"E+ Electric Use (kWh) - BEMCmpMgr 2025.2.0.1 (625)",1
"Sat 23-May-26  11:46:08 am"
"EplusElecUse",Hour
"EplusTotalKWH"
56.7908
52.0874
51.0926
51.9923
52.0586
76.1054
68.6111
88.9803
120.151
126.415
140.203
143.105
135.503
103.781
106.455
104.908
108.762
130.741
142.214
104.659
99.287
89.2223
82.6159
61.4223
53.0587
51.9105
65.7037
52.5844
53.2764
53.3225
83.0141
118.459
127.777
127.505
137.227
132.317
111.225
108.814
110.118
107.636
116.426
135.249
131.119
136.638
150.313
109.353
84.648
85.2837
60.8855
56.2248
55.7243
69.2175
66.5819
57.223
80.6496
93.2368
107.488
139.464
158.938
136.354
135.814
128.858
128.104
117.514
121.143
133.33
141.863
118.948
113.684
107.472
84.7499
70.7683
57.3157
55.6897
69.9034
58.1651
66.3669
60.0687
76.8915
89.9632
97.7716
127.739
131.996
134.587
141.775
115.421
119.027
108.352
116.583
111.509
127.895
107.937
94.8648
88.8812
80.7729
60.2227
53.8337
52.4827
65.0968
53.6505
54.6981
56.163
102.218
113.278
121.177
129.198
154.249
141.102
131.104
109.29
116.575
119.566
131.119
130.929
124.248
124.509
128.996
93.9655
82.5089
75.0842
57.8526
48.1717
47.328
47.5638
46.7986
60.6487
77.9693
110.017
116.209
130.836
139.298
136.766
134.075
110.514
113.695
119.337
131.536
122.943
129.999
130.161
133.419
94.0434
91.5784
66.9381
72.0765
47.7191
46.4262
48.7515
46.0383
59.4351
79.35
99.6252
112.031
112.947
122.157
116.91
112.873
97.4802
127.37
103.724
122.26
125.226
124.296
127.85
122.356
94.7655
78.3011
54.624
51.1192
48.2715
59.6834
49.0719
49.4811
55.9713
76.8198
113.351
125.857
123.172
124.823
131.482
115.288
92.059
107.398
114.635
121.951
110.526
120.683
132.511
128.507
89.6835
80.4934
69.2444
58.3128
48.0651
46.8702
47.3684
46.3804
61.8035
82.1645
117.712
130.933
132.357
133.802
128.39
131.755
106.433
109.42
112.957
126.774
123.161
131.179
132.149
133.437
95.1404
96.2676
85.4381
55.01
49.8532
64.1541
51.3084
55.842
51.8294
78.9452
86.3751
103.077
131.844
146.861
152.212
156.502
122.374
126.359
118.295
129.577
136.055
145.148
123.222
110.607
101.887
83.7395
67.5487
52.5696
60.029
46.9835
48.0306
56.1536
50.0835
64.7799
72.2172
80.1951
105.409
118.778
119.65
128.524
115.017
124.561
108.966
108.617
114.309
122.299
107.061
94.4373
87.3274
65.6782
78.8871
52.0252
48.1905
46.9856
47.9205
47.6134
63.8753
80.5075
109.081
124.556
131.37
132.943
127.651
128.602
116.809
115.27
102.347
128.146
144.338
134.35
133.372
126.798
95.9186
89.0268
84.3729
56.1099
48.3562
48.1478
59.357
46.7091
51.7618
82.1873
108.9
115.118
132.966
133.499
125.55
119.648
120.533
120.884
106.326
126.581
134.183
133.795
132.585
120.76
96.403
91.5436
74.1124
56.0221
48.673
48.1152
48.7502
59.6062
47.4462
83.7077
112.871
106.809
138.058
135.697
131.425
133.052
122.733
124.376
128.172
140.991
142.226
135.154
128.916
120.742
96.9305
93.1584
72.9566
54.2788
48.6461
48.5625
48.8419
49.0562
59.3567
77.1937
93.0084
119.31
127.809
132.341
129.924
133.818
120.93
129.896
129.735
137.265
134.009
132.023
130.753
128.656
93.5865
81.3734
59.3636
64.5006
47.7578
47.0179
52.0451
46.9296
64.6454
73.4602
99.9594
112.62
134.842
144.404
120.794
144.509
110.057
126.331
128.322
134.661
132.738
130.746
144.912
130.332
80.4997
81.709
78.0853
51.2717
47.9202
60.1227
48.7066
52.4988
48.1545
68.6811
78.9579
100.011
146.438
154.382
156.746
170.98
147.719
152.534
141.914
144.607
145.352
149.45
138.772
121.716
116.183
76.0682
58.3924
52.1533
54.4682
53.9813
48.4236
53.1606
48.3033
67.0246
83.0756
105.998
134.072
132.12
129.536
128.747
130.338
135.611
125.034
124.693
122.646
116.087
95.6421
90.3723
87.3998
76.1837
60.3919
54.4956
47.7967
47.3618
47.1783
60.1811
46.514
67.7874
87.1459
108.274
126.963
118.233
142.041
151.968
108.696
112.115
115.067
128.609
127.94
121.703
99.2185
110.784
78.7352
72.5254
59.254
60.9351
47.8868
46.5905
47.8056
46.9729
62.4509
86.2617
98.7269
107.886
143.966
135.79
129.516
149.535
120.887
123.411
124.843
129.491
135.735
131.115
141.991
125.979
88.4331
88.6083
78.3904
51.1651
48.3789
46.65
47.699
52.8811
52.8838
75.9159
100.593
111.638
117.498
130.17
121.078
141.82
108.587
122.551
124.565
127.938
114.796
141.79
128.274
97.5889
97.3013
92.3131
69.844
48.6989
62.8928
46.9522
47.2142
45.8481
64.7067
84.6902
111.721
113.522
135.591
130.752
120.863
124.178
109.645
117.146
118.254
122.875
124.795
127.964
120.964
113.827
102.45
84.5546
61.7434
56.9958
57.3351
49.983
46.7697
47.7769
56.1048
98.7962
114.937
129.777
128.634
127.589
129.248
157.073
117.943
113.177
126.191
135.059
140.557
148.487
134.089
135.341
96.6497
85.506
58.6873
49.6213
60.1582
46.5891
49.0942
52.1206
49.6526
72.1429
82.0452
94.034
137.29
140.779
156.973
138.777
131.887
142.66
140.37
127.453
132.922
127.474
120.727
110.851
95.3385
83.7647
81.855
54.8737
46.9779
46.755
61.3904
51.7316
47.3223
67.4908
68.975
80.4589
98.0486
154.823
124.921
118.777
116.785
118.645
113.939
110.898
114.603
119.596
104.651
95.5662
94.8625
78.0222
66.8657
52.1557
55.8138
51.6229
48.872
47.9702
59.1217
96.3006
106.958
132.693
130.131
130.521
129.077
146.779
120.859
122.965
119.29
136.486
135.555
132.097
142.071
130.083
90.4749
82.1914
72.0322
50.425
48.9962
46.5851
48.5057
60.8255
49.8896
79.1755
109.49
117.238
136.352
140.326
125.908
133.078
121.991
124.572
121.812
133.02
132.428
131.328
128.304
131.073
96.7375
93.7681
76.3067
53.535
48.4831
47.1854
46.6427
46.5893
64.0197
80.6418
94.868
114
139.602
135.279
124.57
135.397
119.459
121.592
112.554
129.172
130.263
126.679
128.371
124.173
85.4605
82.0534
59.1624
66.0192
48.6117
48.7815
51.8414
61.0019
49.8945
92.5822
103.695
114.38
123.17
130.762
127.624
149.255
112.696
99.2688
116.319
125.191
128.941
126.323
123.013
135.798
94.3887
89.6766
61.3498
48.8093
48.3682
60.0617
47.9197
46.3159
57.46
88.81
95.1191
115.393
127.038
130.708
126.539
136.236
97.059
110.32
106.282
119.047
129.398
127.455
120.45
134.617
100.793
71.287
70.1108
52.422
49.6117
49.4832
49.4033
48.799
63.5197
59.4167
83.4845
98.271
120.463
145.036
141.063
116.139
133.829
119.914
124.979
121.818
133.643
126.442
121.985
102.65
89.3888
82.1155
69.4265
51.4098
48.7261
48.5355
61.8915
54.9422
50.8273
55.2744
74.7712
88.5274
110.484
102.409
106.326
118.269
99.5725
104.855
96.2953
98.4433
93.653
108.934
87.8073
88.1949
92.9334
77.8226
59.8663
50.031
46.8629
58.9845
46.731
46.9516
59.0152
88.2023
115.722
105.411
122.992
124.92
113.034
112.98
94.465
108.629
111.542
121.461
112.178
139.589
139.777
129.415
98.707
96.4917
76.899
48.8888
46.9958
51.6346
54.0569
47.9561
63.0633
83.4362
106.522
123.992
136.976
131.48
128.725
149.92
107.075
108.163
103.891
123.79
126.414
129.081
127.446
123.773
95.3389
88.7046
62.5585
70.4059
51.8924
50.1665
49.8448
48.3561
58.2912
83.1597
109.119
107.473
123.025
122.784
123.189
121.386
105.643
112.101
102.739
122.277
127.342
121.936
125.972
134.611
80.4605
84.3218
73.2473
55.5758
50.3299
52.2511
52.8933
52.0957
62.8464
79.5479
105.573
129.385
117.723
121.789
117.932
125.796
94.8058
111.362
116.591
125.186
121.329
124.549
127.16
126.243
91.1918
84.6125
59.6208
70.8307
51.4264
51.3483
56.4421
52.8096
70.5395
81.0099
103.483
98.4911
118.289
139.682
107.995
112.196
106.084
115.401
102.223
113.154
132.376
134.532
111.549
105.675
96.8115
78.3387
72.9053
67.2884
51.3089
50.6662
52.2424
53.9529
54.2571
77.5607
74.7001
99.4881
128.714
133.509
153.741
136.814
121.403
128.654
116.186
113.792
126.101
140.219
119.262
111.017
102.39
73.6754
57.8428
50.1083
46.5033
47.4195
60.8525
56.3571
49.5551
65.043
74.5504
93.3035
103.987
124.632
124.069
126.225
122.487
122.449
112.647
120.985
123.439
131.104
104.685
98.3462
100.799
75.5309
59.0259
64.839
46.5706
44.9638
46.3822
46.199
59.528
85.1163
107.578
108.336
134.756
133.608
126.867
146.124
116.813
129.59
115.434
127.916
133.286
124.239
127.786
127.288
86.9341
81.5644
80.7467
58.0865
47.3612
46.2234
45.6805
44.5624
58.8545
77.7027
113.532
125.295
134.716
135.407
137.696
149.518
132.62
117.509
117.998
136.315
135.327
127.545
146.668
124.079
88.1206
79.864
64.5892
55.6151
47.535
45.8017
45.9437
44.2299
64.3642
74.553
97.7118
108.6
155.15
136.813
129.457
138.463
120.733
123.649
112.898
139.41
140.56
132.191
128.353
121.81
97.4783
85.9383
65.9574
62.0762
48.0159
47.115
47.5518
46.6278
59.7314
76.7673
105.152
125.812
137.548
142.32
140.348
158.437
127.006
129.453
128.798
119.154
133.758
122.242
119.437
110.405
90.8603
78.7576
67.6894
49.1817
46.5773
46.3867
47.698
62.6478
52.4287
80.5284
98.201
118.981
122.786
121.797
118.454
125.759
90.9355
109.527
106.878
117.738
126.207
124.605
128.308
121.065
91.0814
84.1662
65.8226
52.9271
60.7138
46.3592
46.4811
51.3743
46.0456
69.0921
79.1419
99.2317
126.603
155.939
140.251
128.465
131.327
124.859
122.351
120.698
135.792
142.697
113.158
107.904
102.758
76.0357
67.7087
48.004
46.6833
46.6611
61.1799
56.2368
47.5748
49.3208
83.4898
109.326
110.177
139.451
128.802
127.436
110.018
116.608
102.593
105.064
108.115
116.823
96.4913
89.9526
93.6694
73.8705
59.6439
50.9557
46.4341
47.9596
48.0872
60.3248
62.177
68.8124
96.28
113.151
135.118
149.023
149.939
147.338
127.934
134.835
113.928
104.371
107.429
112.976
89.2305
89.701
81.1618
80.1626
58.3132
60.7415
49.9204
47.9502
47.7162
46.2709
53.7767
70.8349
114.351
125.732
120.071
120.195
118.029
127.706
98.8233
106.84
102.068
110.005
120.468
123.214
124.855
131.421
94.1945
84.5587
58.2031
49.6834
47.2002
46.1299
46.2374
58.1424
48.5793
87.6729
101.429
117.835
128.113
130.368
127.572
123.286
106.004
107.29
99.8952
119.46
125.761
119.784
127.76
129.305
88.4638
78.0505
53.5029
51.2574
58.0986
46.8541
46.5596
45.974
54.6191
67.4332
106.27
112.136
116.32
130.868
123.616
133.866
100.544
105.102
108.2
117.387
130.655
136.542
131.76
126.891
102.331
72.0299
70.8345
47.6472
46.9707
45.8909
46.1892
57.5279
48.1397
71.3943
101.533
131.744
144.978
138.599
128.232
110.959
93.2278
119.378
109.902
129.134
128.068
135.491
121.409
129.505
98.4219
86.9382
58.6975
55.2221
60.9346
47.2086
47.4466
52.1439
47.5089
69.8984
84.0043
94.3067
134.579
151.501
146.182
133.366
120.455
129.681
123.548
128.206
130.653
156.891
131.289
109.507
95.2006
83.2833
61.4046
57.3484
52.1458
57.9504
49.2124
51.8686
48.0585
65.1374
58.2586
91.094
104.426
111.42
112.541
121.022
99.9792
109.758
98.0235
101.68
109.911
138.67
107.007
99.7818
107.411
76.2097
60.3155
52.477
49.7535
47.9621
49.8063
64.1086
52.1175
97.3105
104.353
116.509
135.836
137.74
123.611
122.955
108.835
110.804
105.199
116.35
125.94
132.877
129.456
128.194
92.7781
90.8743
53.9637
46.7723
61.1781
48.9051
55.2459
51.0755
63.6318
88.2246
110.607
117.244
143.823
124.358
121.966
125.083
109.804
110.079
94.0512
121.247
127.996
127.068
133.126
138.577
93.4025
86.133
57.3864
54.2032
60.5672
48.5776
49.9078
49.5598
58.8695
84.8027
103.435
108.76
116.818
127.163
122.873
110.374
101.898
111.425
112.004
113.033
128.237
131.033
124.659
121.655
97.0725
84.1164
77.9446
50.1613
46.9058
45.955
46.9961
48.3971
64.1495
75.1046
122.011
119.97
136.465
150.444
137.95
145.18
105.977
120.466
125.941
131.983
121.059
146.008
130.757
129.306
92.9354
91.6807
76.7972
46.8654
46.7315
45.3881
45.7929
56.3948
48.7992
76.5603
112.426
116.124
140.124
136.208
128.986
145.998
112.525
124.038
122.906
124.048
134.542
136.065
139.329
124.564
89.8615
93.7213
72.5802
50.3315
59.0577
46.5522
46.8084
49.2474
46.8823
70.0377
79.2037
100.321
133.085
155.123
156.761
141.623
138.556
134.267
127.22
135.457
139.86
135.904
121.487
113.11
102.069
77.6138
79.3727
52.2473
46.3107
46.1939
46.1457
48.5288
61.5484
50.7913
73.3032
96.4419
106.142
120.773
136.521
132.858
109.597
111.524
101.008
103.567
115.726
139.553
106.87
106.575
112.143
73.3003
59.6957
49.1934
47.8444
46.9521
48.1143
58.6491
47.3207
91.3402
114.595
110.803
118.276
123.476
124.746
113.242
110.133
93.1294
108.824
111.3
120.729
136.39
124.953
124.354
92.0186
65.8305
80.5096
56.6258
46.8476
45.1565
45.2731
55.8628
45.2336
87.2646
103.25
106.965
123.09
129.252
117.794
131.127
91.5245
104.96
108.572
109.371
114.327
144.114
120.115
132.129
86.2894
87.8448
64.4266
55.2138
49.4962
60.157
46.962
46.0553
49.3186
87.4878
103.265
112.491
121.577
121.912
122.013
127.457
91.299
104.822
111.16
107.309
119.271
122.893
142.197
127.603
92.6596
87.5155
62.6463
64.2793
49.0066
46.5227
47.3206
46.9535
61.4233
80.174
107.5
123.297
142.559
121.389
129.025
129.031
110.227
108.895
105.221
124.464
133.209
134.562
128.81
114.942
98.24
90.7615
67.7081
52.9303
50.6045
64.4384
52.2141
51.7446
59.684
95.4204
115.431
116.683
125.727
127.834
116.722
129.08
109.599
102.283
101.858
117.49
125.61
134.275
127.892
133.591
97.2678
95.6178
81.4718
53.0722
51.295
52.3552
52.7543
54.8502
69.585
59.7039
80.2864
101.256
124.853
138.565
139.671
128.577
132.761
127.215
114.733
117.377
127.478
132.031
125.342
112.441
96.3017
79.8889
74.829
54.1385
46.6882
46.8262
46.7161
48.0908
63.3509
84.939
95.5767
108.273
127.231
114.285
112.388
114.37
109.599
99.8318
114.083
115.701
122.283
99.8666
92.8621
95.5395
76.1764
60.538
50.2912
49.5749
62.207
51.8666
52.364
59.6492
84.8571
105.709
118.117
118.441
115.798
111.145
115.415
108.029
97.4902
113.953
117.067
129.879
128.869
120.067
107.832
80.6213
83.1725
81.8261
58.6265
47.2998
46.2628
50.6473
53.2359
65.5347
82.1464
115.401
125.484
121.672
129.908
127.926
134.675
113.798
117.916
104.102
123.666
129.062
126.493
128.794
135.103
93.4517
80.3306
66.5951
49.5919
46.3022
44.2024
44.8056
56.0865
45.9438
89.4956
113.189
106.09
124.727
127.706
127.935
140.107
106.67
119.879
117.522
112.695
135.691
149.215
128.221
105.415
87.1266
83.6773
72.3951
54.3007
45.9524
44.825
44.9242
44.1834
59.4245
76.2518
89.6708
125.312
125.682
129.251
121.448
127.768
118.555
110.736
124.531
133.711
128.882
133.239
132.997
126.205
89.0958
75.052
58.6662
63.3182
46.1963
45.4522
45.9109
45.4218
55.7905
78.1439
99.6984
103.985
113.369
120.548
117.783
132.344
97.2189
110.65
114.377
122.239
127.365
121.288
128.656
118.115
91.1706
85.2
73.9944
51.0773
46.4853
46.0273
45.9473
46.6039
58.7587
56.1189
91.8449
95.4502
131.271
138.853
136.711
165.608
151.35
151.349
143.854
136.426
146.64
148.943
119.254
106.83
86.8885
71.8012
57.2714
47.4685
46.3831
45.5801
58.7245
49.6058
46.3708
50.1767
72.148
90.5827
108.063
112.022
127.019
122.132
112.605
119.629
107.397
108.183
114.62
114.048
107.18
95.0277
95.5006
73.4632
74.4784
55.1385
46.2216
44.379
45.1456
44.2488
61.4039
75.2742
103.405
105.716
141.823
124.666
124.489
128.829
115.436
115.484
109.355
120.67
134.869
131.68
126.074
119.868
96.0823
85.6462
64.6514
52.8769
46.2422
46.8017
46.0494
58.2656
45.9454
74.7077
107.489
114.799
123.869
130.465
122.803
144.054
101.354
109.862
114.911
126.462
135.923
130.483
126.105
127.53
86.5638
71.3365
54.6779
48.5553
46.1496
55.3256
45.1483
44.3235
45.7041
79.6646
118.362
116.01
137.521
137.204
127.548
139.214
122.738
126.927
113.665
134.526
137.337
136.986
128.23
117.598
96.6545
103.499
82.4511
48.8273
46.5752
45.5959
45.0747
55.3288
49.1201
78.9666
110.581
111.423
123.817
130.112
131.667
134.422
118.64
120.352
118.526
125.819
133.16
129.931
142.499
121.791
87.4557
85.7127
75.3165
48.7909
46.9407
44.865
45.0831
47.5791
63.2843
88.5842
106.647
114.484
123.042
124.562
128.322
129.243
114.489
120.521
125.569
129.47
132.165
130.905
136.491
138.611
90.8931
79.2523
58.825
47.5211
47.2484
57.3914
45.8482
53.0303
46.2302
69.9932
74.9181
102.908
112.369
138.886
134.555
134.952
122.784
114.055
123.044
125.09
133.212
146.528
110.568
106.522
103.88
58.5583
73.4403
47.4411
46.242
44.9531
45.6672
57.4686
46.4267
49.5205
74.4712
105.478
119.22
115.237
131.602
124.731
117.545
117.023
102.544
109.521
126.671
114.395
110.483
96.5101
96.2049
73.4843
73.0576
53.8516
48.2123
46.2489
46.7123
46.8875
59.2869
85.2256
92.8123
120.22
125.896
119.491
121.982
139.733
114.142
104.43
116.675
130.227
133.352
132.99
137.282
123.197
89.4708
78.1225
74.9109
53.9342
46.9233
45.2501
44.7445
55.2769
44.7175
77.8147
95.4984
127.659
135.447
123.953
117.305
144.307
114.604
98.6046
113.187
120.005
122.101
128.519
134.891
123.708
95.4598
80.4956
50.3467
61.236
46.5479
44.6457
46.834
44.1447
61.8961
78.0083
103.835
115.845
139.425
133.47
128.616
127.376
112.396
114.363
116.588
130.405
126.878
127.114
123.581
101.174
97.7349
93.4194
61.8483
64.8392
46.2323
44.5287
46.7823
45.0217
63.0165
68.693
102.7
119.217
134.365
133.721
122.663
137.129
104.442
114.131
110.912
115.554
125.282
132.745
127.614
125.562
91.6962
80.8808
56.455
49.5252
46.3424
56.8044
47.0492
44.0429
45.3067
69.5371
105.543
111.801
127.931
136.173
125.072
137.887
110.039
115.984
103.065
118.536
128.842
119.401
127.656
117.564
94.3632
89.9668
78.1176
51.2013
46.5786
46.5721
45.7012
55.2824
53.4707
55.1142
77.0651
98.177
134.623
141.655
144.438
127.802
121.749
122.039
110.305
121.764
135.553
117.073
116.081
100.454
95.4099
73.296
56.623
61.6844
46.0616
46.3592
46.6299
51.0846
59.2525
49.7929
73.7582
91.875
118.086
121.268
109.428
123.905
99.047
102.331
84.2738
102.871
108.55
110.176
90.5317
87.7554
79.1212
75.7469
57.8491
50.2185
46.5085
57.4376
44.9119
44.5696
45.176
82.0691
119.799
110.278
129.26
146.233
132.939
128.429
116.66
116.813
111.448
129.863
127.01
116.233
124.282
126.278
91.9528
83.8687
79.0163
53.1756
45.9138
45.2151
45.0456
44.5829
56.8289
76.4721
90.7536
123.233
156.352
153.027
158.054
149.352
124.526
151.537
135.707
128.875
156.008
153.203
120.851
111.27
89.1526
68.7894
60.0108
58.6135
46.9899
45.4468
44.725
43.7892
58.1819
71.2027
107.645
104.299
126.478
133.302
124.137
130.443
103.667
108.765
114.297
122.797
109.06
113.886
132.457
106.345
90.2879
97.0849
80.6604
48.6362
46.2347
45.0994
44.7759
44.4661
56.463
72.9611
106.509
118.343
127.222
134.358
120.078
136.485
103.518
116.723
119.752
118.257
118.988
117.615
119.34
111.521
91.2851
75.5375
59.4928
50.8747
46.6858
57.5416
48.919
43.7467
49.09
75.2226
110.053
105.131
129.512
128.564
120.033
144.098
109.358
117.187
120.133
125.287
127.6
122.733
127.067
118.046
90.0645
87.2366
74.489
50.4092
45.2166
45.4156
56.3017
52.5447
47.6236
69.7441
80.2822
98.4468
131.846
131.521
126.432
128.427
121.065
126.505
120.933
123.679
131.05
137.604
120.518
114.262
112.213
74.6615
66.6762
64.6599
45.391
44.7306
44.9749
48.2415
57.1126
48.8127
79.1694
114.946
103.307
131.989
122.879
129.879
113.954
117.278
104.82
107.439
119.056
112.9
101.941
90.2373
93.2044
76.2054
72.7756
55.5486
45.4627
45.0032
45.5317
45.6168
55.9889
75.9401
110.85
115.114
138.376
136.456
131.135
146.554
113.472
107.443
111.36
126.179
126.702
121.485
131.826
123.061
87.3731
83.3612
69.0286
51.722
45.8197
44.4248
46.4848
54.6912
46.843
88.4796
112.359
120.358
132.876
142.916
138.854
147.62
106.655
116.538
117.466
116.749
124.305
129.53
137.962
122.99
87.455
88.377
70.0532
55.5235
46.4647
45.0236
45.4551
46.0538
56.1013
74.7101
101.102
117.444
129.338
139.929
134.339
145.007
118.811
106.782
122.765
132.786
127.219
129.456
125.899
131.756
92.3063
80.6404
62.9154
60.3856
45.9292
43.9236
44.7084
43.6434
56.5293
67.0873
105.759
106.071
146.11
137.784
138.87
152.267
133.016
139.286
141.193
157.317
156.027
168.577
152.898
139.886
89.3746
91.1374
76.5852
58.4313
46.45
45.0936
45.0553
44.1832
56.7668
79.0157
97.0033
137.586
153.23
164.587
153.107
173.914
140.393
150.658
151.346
158.12
162.52
164.264
152.902
144.125
95.1056
79.1559
59.6598
49.5837
51.4018
52.4928
45.8945
48.7272
45.7858
67.9399
83.5437
103.503
138.264
150.466
156.79
144.215
138.634
153.037
143.896
149.016
160.067
140.721
136.153
111.74
98.1196
76.5132
60.0171
51.4323
58.1201
45.5492
45.822
51.4473
46.9346
61.1098
71.7932
87.5684
106.261
121.921
112.526
123.442
109.294
110.884
102.925
103.718
110.481
112.544
98.0206
90.4299
85.8694
70.7796
75.9951
53.6479
45.7636
45.4472
44.9323
43.3961
56.8509
78.3611
112.24
116.662
121.117
125.071
126.2
116.832
104.631
116.592
118.661
127.502
129.126
129.453
134.986
130.827
87.5599
75.8723
54.5056
57.7575
46.1591
45.9659
46.4172
46.4476
57.5826
85.8096
106.422
117.833
142.381
159.043
142.963
141.284
132.37
132.263
139.727
145.06
151.921
152.123
146.121
157.737
82.8039
78.1732
73.2219
52.3807
46.087
44.8414
46.8626
55.3023
49.2184
83.2882
102.928
109.283
142.715
130.564
131.214
154.815
126.707
128.589
132.437
138.175
130.584
126.579
118.822
115.446
88.8322
85.2384
80.0382
52.3207
45.8727
44.4942
46.7638
44.559
55.7763
78.2528
89.1005
98.0798
123.817
137.415
129.665
127.545
113.979
118.042
113.63
114.461
128.973
123.202
124.215
115.133
89.8138
68.1857
76.8166
51.6092
45.9155
44.2045
44.8822
58.5925
49.5124
78.2879
107.904
124.02
119.95
117.175
116.344
133.08
96.8712
110.246
113.041
123.596
124.597
122.629
121.009
121.489
85.7438
82.0506
55.6446
61.3931
46.4227
44.7838
45.9113
49.952
57.3166
52.8115
74.9757
89.0569
129.135
150.782
168.283
151.961
130.993
130.938
123.384
131.148
142.991
148.668
130.878
115.516
104.557
75.957
70.4683
49.7234
44.9434
46.3623
45.7481
57.8863
44.3959
53.0774
63.6436
87.1557
106.581
135.725
105.947
106.832
117.675
106.165
102.068
107.402
111.214
111.94
102.354
96.4376
87.932
74.991
63.9361
63.7327
45.4902
42.7452
44.6007
43.7731
55.2877
81.156
102.748
100.516
111.54
123.044
122.886
129.515
118.215
119.17
121.65
125.196
125.024
115.617
118.423
118.038
86.1782
87.3176
74.995
51.2557
45.8239
43.0199
44.4162
55.9342
48.8477
78.3692
100.429
106.758
125.239
129.48
131.439
147.535
119.565
120.132
108.356
124.496
132.588
133.712
125.335
118.54
91.9646
87.5351
71.3194
49.8375
46.659
45.7817
47.4017
51.2917
50.2591
69.4837
110.672
109.533
126
128.394
130.331
133.739
122.327
110.384
123.469
130.506
136.457
131.99
130.169
130.169
88.1906
82.6287
67.6725
48.0883
46.3353
45.1283
46.6587
43.0358
57.4354
78.8667
108.177
113.185
146.75
130.337
132.42
140.074
110.046
119.656
120.327
121.76
125.455
134.507
120.655
127.974
87.5328
90.4093
72.5307
53.2599
45.6536
44.3891
44.5816
43.9558
56.7569
78.7266
107.831
114.153
133.023
130.226
119.531
129.276
118.717
121.415
112.743
115.906
133.814
131.554
123.888
126.549
91.8899
58.4957
67.0501
55.8063
46.0416
44.674
45.2991
57.0095
46.0878
58.4478
77.4854
99.9843
123.171
138.294
141.115
134.127
121.88
120.656
117.472
123.828
139.847
142.185
116.704
115.979
119.017
74.2742
59.7996
47.8573
58.7763
46.0389
46.9785
47.7527
57.7923
47.6241
68.3316
96.3619
99.767
122.576
131.386
123.261
117.021
118.446
111.047
119.048
110.111
123.408
96.0557
95.3459
103.816
58.0566
70.5491
50.4727
47.2109
44.3241
47.8003
56.6197
49.2665
82.5541
90.6047
105.357
118.842
124.008
119.142
123.223
97.7081
112.341
117.158
126.389
126.933
130.554
134.859
120.41
83.6267
72.2211
57.7479
60.3165
46.8797
45.3943
47.4057
44.9235
57.43
74.625
114.662
107.654
136.276
135.443
123.835
125.234
100.324
114.568
115.228
106.342
124.542
134.052
123.413
110.894
92.2373
81.5222
71.4481
56.8859
45.4511
44.0404
46.5636
43.8844
56.6202
76.1597
120.164
119.013
122.535
131.802
126.001
124.702
98.6109
116.795
121.187
125.53
122.543
119.99
120.615
119.27
87.7705
87.8809
70.1477
45.7929
45.9331
44.6307
44.5129
44.4057
54.5259
76.9312
102.722
108.086
138.84
127.868
125.765
142.507
110.652
116.216
111.078
106.305
120.986
135.371
126.269
118.506
89.7845
70.8903
75.9872
52.8433
46.0018
44.5222
43.6685
54.492
43.2798
71.9996
102.796
122.116
146.938
151.489
126.719
135.908
116.467
120.65
121.344
129.081
133.869
134.644
130.83
139.295
85.7793
76.896
72.3823
51.7697
44.7228
43.9909
55.7872
51.8541
44.0751
