"E+ Electric Use (kWh) - BEMCmpMgr 2025.2.0.1 (625)",1
67.515
87.939
98.4998
123.807
161.227
149.534
138.919
133.244
133.092
139.899
138.111
146.593
153.091
131.774
113.867
97.9159
72.1784
59.8876
49.8823
57.1673
45.7921
46.0758
48.898
45.1855
58.5711
64.2639
86.2543
115.032
148.397
142.164
144.341
133.024
143.299
129.406
133.199
145.669
149.725
105.69
95.6248
99.0337
70.2493
55.6227
47.2394
45.7807
57.5723
45.9082
44.3451
48.1061
85.0622
101.939
117.38
153.919
161.075
143.263
146.37
126.605
118.568
131.659
139.941
136.706
125.166
124.188
124.13
98.2274
88.3802
59.159
46.5927
45.7777
55.4066
44.637
43.9375
45.3822
72.6526
100.321
112.496
122.766
118.315
124.213
131.286
121.158
118.708
106.072
125.671
132.608
138.096
127.467
114.437
81.5217
65.6245
65.6521
48.3573
45.6174
44.308
44.2793
43.2053
55.2226
76.4748
91.9385
111.875
138.586
131.974
131.39
138.588
96.941
112.829
111.409
122.428
120.197
112.775
112.788
114.015
89.5662
74.8627
53.7178
65.7833
44.5601
43.9431
45.7414
43.9785
58.8973
78.0477
95.4206
109.508
126.867
115.607
120.185
141.906
110.984
111.703
93.1217
114.412
117.663
113.875
119.9
116.868
81.2457
78.6288
63.578
58.3023
44.4753
44.7597
48.9703
45.8035
53.2981
61.8904
101.951
100.065
117.183
134.189
123.842
128.389
113.193
101.549
111.427
129.709
127.638
119.521
116.969
111.024
83.4064
66.9815
60.228
53.2524
45.4102
56.6738
45.309
53.8431
44.0858
66.3621
81.3692
100.526
135.311
153.627
141.243
139.365
123.999
124.877
118.886
122.905
129.301
123.057
116.26
103.034
88.2756
68.2384
55.6204
50.2637
47.6263
51.5518
44.3253
45.1664
43.7717
59.7531
65.5791
83.0354
108.22
116.824
116.133
123.703
108.903
121.342
107.424
107.117
125.649
136.141
101.433
91.573
93.8015
74.2142
61.6262
46.7355
45.6595
44.1671
54.7433
43.4987
43.974
72.6682
112.297
110.084
127.089
133.491
126.258
133.896
116.902
105.492
120.808
132.468
129.485
128.369
121.81
104.651
85.0738
78.0793
63.7688
47.3205
45.8885
43.8848
45.7771
42.7356
55.3489
81.604
103.975
110.837
126.545
142.077
114.55
128.014
119.226
118.599
110.075
122.793
126.047
127.031
126.454
123.193
85.1996
77.3691
68.6728
46.9519
45.9616
45.5872
46.7673
55.0749
47.2211
82.7249
100.852
119.865
116.135
125.762
137.339
142.092
115.97
100.969
118.875
123.402
129.098
123.815
124.473
113.015
85.0255
68.3314
76.5511
52.3611
45.0978
44.0186
55.779
43.7398
44.4982
82.3284
97.0056
114.759
126.944
128.226
131.059
132.491
114.644
116.659
108.209
124.001
130.708
130.859
119.232
120.786
89.0835
80.4509
53.999
63.0518
45.5823
45.3173
43.9061
43.2933
49.6471
84.6886
105.058
109.524
115.659
125.509
119.706
117.848
107.793
100.801
106.477
122.286
122.35
120.938
117.356
115.027
86.3369
84.5139
60.6443
58.2244
44.1353
43.4993
44.4828
59.1298
44.2951
53.0046
79.6142
102.916
129.231
141.033
155.284
135.987
137.028
138.239
121.032
122.881
124.958
123.98
111.076
102.378
91.0339
56.8265
71.8573
49.4895
45.2985
45.2288
45.7413
43.7927
45.102
58.851
63.1646
80.6761
110.461
130.368
118.242
115.032
114.357
113.535
110.942
116.981
112.399
110.025
97.9815
79.39
74.2405
72.3583
75.007
51.0608
46.0509
45.1521
45.3591
42.9045
57.3592
76.3547
89.2614
112.419
123.202
131.695
124.343
132.412
104.75
118.539
120.352
119.302
141.454
137.51
123.998
128.884
83.8659
81.8239
57.5239
61.1248
51.7643
45.9897
44.1898
42.41
58.4397
79.4061
98.497
109.463
131.494
133.89
126.927
132.455
115.729
124.9
125.914
139.807
147.666
150.41
143.706
136.857
97.7679
82.1686
66.5954
49.8473
46.2006
45.0145
46.6322
42.6482
55.5666
72.0626
103.503
116.293
154.658
167.731
164.25
169.28
142.607
150.999
155.546
147.737
171.002
162.327
164.24
135.477
101.888
88.2943
79.7033
56.293
49.3898
46.7987
45.7918
43.9205
56.6646
85.0801
99.1573
133.811
147.989
160.92
170.127
178.553
147.353
155.98
158.02
167.122
154.441
166.684
156.295
135.528
91.8491
83.6988
58.9271
58.84
45.9626
44.7874
44.4425
43.6465
45.0746
85.5313
99.5323
105.38
145.246
146.935
137.403
149.058
133.252
135.037
128.133
154.51
149.803
146.562
145.752
127.034
94.3464
79.3179
71.036
52.5532
44.9789
44.6737
44.4418
43.4222
55.1238
57.4072
81.1196
101.247
135.308
147.896
152.895
141.198
135.389
143.331
139.429
145.381
147.916
158.121
127.62
106.141
95.4528
73.0852
57.3266
48.4469
56.8047
44.1993
44.5412
52.9202
44.0164
58.8749
72.538
103.9
104.374
123.296
127.759
132.085
121.948
117.3
107.992
112.564
118.826
124.746
96.5238
98.8861
99.5333
69.626
54.6649
47.328
45.2268
44.4728
44.637
54.0679
55.293
59.6101
88.733
107.548
134.207
124.832
133.322
139.738
107.452
114.155
114.774
125.552
121.264
126.699
84.6614
88.3259
74.8589
71.4741
56.9173
57.3783
45.4172
44.6683
45.3125
43.3117
49.8385
74.2315
101.201
111.24
127.999
134.351
127.201
133.869
112.764
104.177
118.903
129.482
115.616
134.287
128.462
127.803
83.5378
73.0374
55.7833
45.1625
55.9538
43.8794
43.9711
43.2824
55.2885
84.5981
90.5985
132.63
139.535
135.041
131.268
141.683
113.048
102.284
115.847
129.704
132.308
130.142
132.975
129.427
85.1877
75.0818
60.5038
58.7562
45.4005
45.4702
45.6802
45.2506
57.0119
77.9391
107.812
108.24
128.227
137.905
137.133
124.796
122.881
121.303
124.213
143.628
141.1
136.555
139.812
121.461
88.0457
78.3577
71.6903
47.0395
45.0359
43.5071
46.0477
54.2764
44.2313
73.018
106.085
125.528
151.215
150.079
131.366
138.946
115.747
119.458
125.971
138.591
122.615
139.214
130.43
117.574
89.4424
83.2002
59.6802
48.9641
55.403
44.3385
44.65
45.5774
44.168
70.8218
89.2746
113.377
137.687
133.715
156.94
146.062
135.485
143.211
126.851
128.307
130.642
131.956
118.027
113.193
111.161
60.2453
56.9071
57.8494
44.3368
44.335
44.7449
53.9326
56.2007
46.4105
69.6957
97.6442
110.839
118.962
129.33
131.231
116.611
116.885
109.882
111.172
114.411
129.698
99.5673
87.1544
82.7591
70.3146
55.6407
59.4838
44.2202
43.1415
43.7897
42.2362
56.2534
74.3809
110.335
115.141
125.882
130.99
119.004
128.359
119.975
128.725
121.342
130.812
136.437
133.647
131.027
107.222
85.3688
78.5964
62.9696
55.9961
45.0597
43.8238
43.5237
53.11
43.7959
89.7739
108.779
119.695
139.102
159.456
142.858
151.953
126.05
131.805
129.932
138.604
147.824
152.322
137.776
123.452
82.8601
77.5239
63.8462
47.5833
44.8226
43.9055
44.711
44.0381
55.6764
76.3477
95.2508
122.819
149.013
135.184
134.932
152.618
135.609
134.264
135.299
165.727
176.8
157.507
138.144
132.083
85.1607
79.8082
67.6814
47.7347
44.6027
43.3389
44.5565
42.7994
57.6839
75.7988
90.6193
120.388
135.357
135.275
128.647
150.609
109.57
124.715
133.361
134.724
150.674
144.523
125.784
116.354
82.7528
77.7438
51.9811
47.2554
44.8494
54.1072
43.8006
42.7416
46.0268
84.5309
93.2151
107.346
128.698
126.17
120.522
111.394
101.747
113.237
117.761
129.121
125.283
120.97
122.356
126.147
87.0459
75.5897
60.357
49.8682
44.4071
55.9972
44.7819
50.004
44.1189
65.8009
77.2422
102.479
142.816
140.559
156.998
147.664
133.692
138.155
128.054
128.5
132.791
145.952
114.77
104.774
100.197
72.5225
61.2565
46.5035
44.0157
55.3796
44.3874
51.6362
43.9731
59.3285
65.9462
82.3387
127.021
132.111
120.378
116.214
114.185
117.858
108.153
110.173
128.972
122.222
97.6997
86.0987
81.2904
70.6464
62.7229
50.0554
55.745
44.2358
44.5253
44.6235
58.501
70.6898
96.1991
103.215
128.789
133.973
126.666
137.154
111.984
120.982
121.204
128.133
140.909
132.822
130.188
118.462
87.1782
68.8163
54.6717
64.4392
44.4158
43.7729
44.3863
44.1349
54.7705
85.6482
90.9389
112.765
129.887
131.623
119.703
117.906
118.765
122.683
121.965
120.13
141.995
139.528
128.358
131.04
86.5113
68.9394
53.1618
46.8827
57.1369
43.2627
43.9531
43.1841
47.8682
83.1934
100.51
105.099
125.919
139.338
140.257
130.478
124.212
124.012
132.254
140.342
135.124
141.221
139.912
125.939
87.3895
89.1055
76.1608
49.1005
45.1034
43.356
43.5315
42.8518
55.3687
97.9768
97.6373
119.727
133.059
124.157
127.101
134.805
118.052
119.208
116.026
128.868
128.323
123.827
140.845
141.011
87.1844
86.7517
66.9371
53.1608
50.1015
49.724
43.8121
42.2818
56.8987
72.2097
105.716
111.141
121.297
119.506
123.168
131.3
116.971
115.458
104.941
129.654
134.506
134.076
127.487
117.176
83.8717
84.4665
61.9002
48.2469
52.2052
48.175
44.6221
51.2551
44.5682
68.4749
78.4037
95.6667
125.323
144.664
146.697
148.772
126.738
139.502
132.617
126.107
137.1
144.894
129.724
111.955
93.285
72.5181
55.4674
50.2348
44.3455
44.7627
55.5693
49.6541
44.4685
46.9843
65.4854
83.3568
104.34
131.6
111.586
119.466
106.815
106.706
103.477
104.51
118.178
118.853
92.1575
76.1106
65.3603
66.9572
65.6715
50.077
45.7068
43.5023
43.6777
42.2615
55.9689
78.0213
112.333
115.705
138.243
118.196
133.095
145.976
117.664
123.445
119.67
124.165
137.777
132.849
130.715
127.627
93.0592
82.1043
54.6231
52.2494
44.9938
43.6141
43.5195
43.2782
54.6137
68.8954
89.5425
124.729
136.059
137.971
124.645
134.346
106.789
120.063
126.917
138.392
134.946
141.096
130.539
128.61
87.9658
69.7489
53.2346
48.6883
56.2654
43.9941
46.0013
42.934
44.8659
85.6123
104.736
119.804
145.722
141.478
141.573
172.657
130.636
122.197
141.234
158.586
158.132
167.745
148.875
140.805
91.5092
87.9884
73.1576
48.4747
45.259
44.0554
43.8293
43.1637
55.6226
81.4914
99.0303
134.195
146.15
161.106
168.385
173.8
152.106
152.205
148.215
159.945
171.171
167.435
162.202
159.277
93.8428
84.976
70.7735
54.806
50.1699
47.5134
49.012
55.1636
45.6283
81.9901
117.279
137.078
180.884
193.882
187.773
188.591
174.281
173.423
181.453
193.783
192.097
190.039
168.496
170.254
105.549
91.1186
80.3063
53.4278
50.8996
53.2944
61.3286
51.324
49.4637
77.2266
106.917
143.81
171.602
206.685
190.767
194.223
192.047
187.237
191.151
196.607
207.695
218.721
182.752
150.569
133.892
87.8627
85.6568
61.4304
50.5772
51.9661
49.8358
60.6476
47.5316
53.8806
86.8118
135.823
138.313
160.137
164.744
153.881
158.845
150.211
143.705
152.59
151.773
153.966
116.337
100.663
99.4873
78.198
73.0451
54.8819
46.843
54.8533
44.1584
43.0176
44.8145
92.0099
100.822
120.268
157.969
170.316
155.465
162.804
153.721
146.45
156.92
166.197
165.676
161.167
146.189
127.358
90.6296
83.5956
76.1341
49.0246
48.4042
50.6092
46.8701
45.0185
57.6365
95.975
112.6
153.041
152.548
160.786
155.055
149.639
148.677
147.934
140.074
159.185
164.593
156.778
166.705
136.598
77.1944
72.2794
67.8771
45.8966
45.5458
44.7245
48.0111
52.1582
48.6628
83.5433
99.1077
132.302
141.161
148.456
137.864
142.322
129.525
140.348
145.132
152.627
158.491
157.282
150.655
133.956
96.3768
78.3775
69.7621
51.2823
46.7103
45.8848
47.9489
56.3093
44.6264
96.1835
99.4916
121.697
149.106
150.817
140.055
153.508
143.213
142.178
153.167
157.531
165.936
162.706
154.041
146.961
88.8311
68.6248
69.4098
47.5865
46.9876
44.4255
46.6613
49.1848
47.9875
83.7309
109.118
125.509
160.481
165.669
160.772
157.677
137.593
152.23
152.524
163.656
167.96
158.658
154.71
128.409
91.2721
90.5099
66.3747
61.7697
45.7868
44.994
45.3741
50.5729
45.8449
77.2073
90.039
107.078
143.102
182.062
192.387
204.104
177.198
182.804
183.358
191.742
188.676
196.511
150.064
121.227
99.2167
77.4171
70.4424
51.8949
46.8344
46.2913
46.3817
55.744
55.2763
47.7398
72.6131
114.002
142.208
164.438
162.572
146.792
152.064
157.141
148.416
152.641
145.408
144.746
110.338
100.192
98.3942
72.2828
67.844
47.2751
46.3596
44.5118
45.4205
54.8766
45.7748
93.5453
119.588
124.953
156.928
171.756
168.347
181.474
160.605
153.145
145.821
171.063
167.364
168.331
159.187
140.588
90.6079
78.4306
68.3695
46.5461
45.4098
43.667
44.4024
53.8584
46.2093
97.0978
116.548
150.786
169.427
171.285
166.968
181.865
148.536
150.924
154.464
158.554
170.665
166.233
163.859
152.471
95.6106
93.5301
67.3832
61.3057
48.347
47.0473
46.8444
46.27
55.6584
81.6798
118.352
129.921
162.771
162.849
163.861
165.544
161.117
163.466
168.905
183.18
173.296
165.492
172.493
151.929
109.353
85.2577
62.707
52.6053
47.6889
45.6329
45.5237
54.7527
46.5796
96.1845
110.016
123.951
158.779
168.405
167.925
157.252
164.093
167.271
162.822
177.34
188.692
178.016
165.199
165.093
106.789
90.1962
72.9914
51.4727
48.4921
46.6059
46.1993
44.428
54.3227
82.6177
117.495
136.906
196.471
186.323
207.589
190.295
167.165
173.373
174.563
187.135
193.816
177.669
163.881
145.451
87.6117
77.014
62.9114
62.0363
48.8259
48.2235
47.7677
56.2069
55.8362
68.4371
95.3859
122.08
155.493
207.642
187.993
182.883
178.53
167.572
165.368
162.989
166.15
169.454
150.393
125.381
109.08
81.508
85.5859
55.4485
46.932
46.3575
56.028
50.7497
45.5127
54.1678
73.6198
97.2789
134.589
140.556
169.862
153.44
143.724
149.077
140.654
149.149
152.361
157.846
126.116
102.381
95.6897
72.1811
71.9604
52.944
47.9906
46.0137
45.9748
45.5076
55.2127
69.8143
89.1209
112.247
115.054
136.583
140.037
162.259
131.078
138.009
132.386
149.265
152.362
136.536
116.915
84.3312
79.4387
81.4183
62.2561
59.7025
45.7388
44.5714
44.4762
43.0679
53.0058
85.0142
97.2108
125.962
142.67
165.38
149.427
153.62
127.424
141.042
147.468
153.186
159.547
158.698
148.939
139.212
93.519
83.2906
66.4616
46.471
46.2491
46.0279
48.1671
46.445
54.759
83.7452
118.883
127.331
155.169
155.459
161.822
175.806
144.676
147.819
149.144
157.557
165.861
160.797
150.455
140.368
93.8511
74.9877
74.1318
59.9709
47.9302
47.751
52.3968
46.0482
55.986
80.5151
106.504
112.644
154.461
138.734
147.554
150.381
143.436
146.369
140.385
157.883
159.891
155.255
161.855
135.506
78.0921
71.7436
67.1962
49.9245
46.581
55.4163
48.0398
45.0442
51.2941
92.8394
105.73
123.012
137.308
150.25
144.817
153.382
142.36
125.682
143.138
162.806
155.104
141.009
141.23
127.701
90.6436
80.2291
68.0554
51.7002
47.0428
45.7241
45.3999
44.0805
46.3329
73.6664
80.9274
91.8638
136.674
138.048
161.435
144.346
141.864
152.562
143.579
142.747
162.838
151.583
132.757
114.553
97.8003
70.7652
63.0329
49.0945
45.3432
45.3248
56.6978
52.434
45.2391
45.867
67.8049
97.2498
125.632
155.983
144.488
133.79
128.745
136.036
135.928
138.72
142.151
140.128
113.934
99.8831
93.6844
70.2569
59.6405
49.6368
46.0729
54.9001
46.3645
43.1056
46.4359
88.8955
105.486
150.484
155.165
163.724
164.744
172.933
152.098
148.313
156.635
168.159
169.895
158.291
156.207
142.83
98.5173
89.7176
70.037
71.3456
47.0165
45.4473
47.2569
44.4328
56.0262
89.12
104.09
138.689
152.918
165.044
160.216
165.855
144.273
173.706
166.07
165.504
168.427
153.245
154.704
144.689
98.1235
78.0843
77.7018
52.7188
48.0429
46.296
45.2824
43.4569
59.574
92.5779
131.293
151.288
162.713
159.047
161.85
172.469
139.685
151.438
155.718
164.691
168.21
160.247
159.436
162.54
104.885
85.1728
68.9993
49.6877
45.7581
43.8833
49.3121
45.8716
54.8216
93.5945
110.737
147.254
144.814
149.083
156.942
158.279
143.764
145.691
143.848
158.444
168.252
160.542
147.212
138.254
91.4287
84.079
56.9358
59.2725
45.6704
44.0403
44.3369
43.7066
52.4948
82.8829
92.2915
105.182
132.327
133.147
135.338
152.255
137.037
134.706
142.658
143.534
162.083
160.461
156.385
132.02
90.2263
79.4185
75.5657
53.7047
45.0468
45.0041
44.9045
55.8519
44.0101
71.6899
89.586
107.986
149.08
160.831
197.862
170.447
163.136
157.503
150.367
155.519
180.289
173.179
144.629
127.456
113.925
84.34
76.7008
54.1367
46.7091
45.6343
55.1536
48.4817
44.8755
58.1954
71.7248
105.869
130.624
147.471
160.009
151.08
146.408
153.597
152.589
146.782
157.59
161.522
126.921
104.987
104.513
80.9073
79.8331
50.4856
46.5486
45.1722
45.3222
43.7928
54.8042
88.0865
109.745
132.145
155.743
167.242
153.882
160.354
147.292
140.694
154.1
164.044
166.652
159.36
151.497
139.833
88.9518
81.3553
66.9699
47.4315
47.4433
56.3173
45.8812
45.106
52.763
85.9313
99.6258
111.954
127.352
141.612
145.833
157.923
145.91
140.77
145.715
163.911
163.471
157.463
143.489
138.717
90.8664
81.3063
61.3222
51.0984
56.4691
46.0292
46.2927
45.8769
56.4612
88.1675
109.112
129.52
165.081
166.505
164.152
174.117
152.394
151.49
153.525
155.612
171.422
155.407
145.461
120.857
91.9868
78.8936
64.546
52.8445
46.4478
54.856
45.0358
44.2602
50.0729
96.0872
109.196
138.842
144.367
164.435
163.361
162.004
157.015
154.089
168.286
175.305
181.362
165.428
157.021
145.648
95.182
85.5872
75.939
54.8479
49.6889
47.7903
46.6197
54.9873
55.2035
90.7707
108.496
143.792
155.755
162.044
161.22
173.533
156.398
143.085
158.245
167.525
171.56
162.989
160.272
155.268
96.0314
96.7485
74.2104
70.2589
47.0399
48.4486
47.5174
56.4592
45.8441
72.0627
96.7053
122.603
147.203
195.064
184.315
181.839
178.73
174.993
154.39
161.953
181.564
170.793
150.453
138.349
130.902
76.2697
62.8863
55.0823
50.1081
52.6747
46.3275
44.695
46.5759
57.6714
72.5558
108.614
137.313
141.59
162.639
178.301
151.671
154.493
151.311
153.52
160.289
173.032
120.896
102.118
96.1674
75.9756
61.7107
53.7301
48.5773
57.1143
47.0717
45.7429
56.745
93.1871
120.963
139.141
173.361
176.317
176.417
185.655
170.465
163.035
161.835
174.107
177.679
169.718
166.537
158.298
95.8697
94.0349
80.9271
56.9121
48.9232
47.3438
46.3095
45.1363
59.4001
85.4534
106.206
143.13
159.149
169.378
170.095
177.008
158.772
156.995
150.942
166.793
162.943
168.145
162.025
148.486
89.8722
77.996
70.8422
54.4939
46.3325
44.6475
46.9374
43.943
55.537
90.8736
118.013
141.601
154.578
157.223
154.958
153.998
148.513
139.582
156.453
165.455
171.694
161.047
157.606
156.074
94.7539
87.6102
73.6655
48.0521
48.112
46.9095
57.5069
47.2191
45.8674
94.3959
115.449
131.022
148.514
156.574
143.747
165.32
148.076
158.598
154.926
156.615
174.278
163.091
149.361
141.565
95.2799
83.3707
67.1386
52.967
48.1435
56.2504
45.8781
44.4859
59.7919
77.6799
109.473
121.4
149.288
149.298
168.81
168.858
150.304
150.669
155.316
152.569
163.89
160.153
152.045
149.011
98.8781
93.7645
79.1128
49.7548
47.1146
46.4094
46.2759
51.0449
56.4076
63.1281
83.8726
110.651
138.958
179.748
182.064
170.213
158.789
163.539
158.492
155.732
162.165
157.26
129.198
113.679
101.674
70.517
56.7855
49.5152
56.0646
45.7513
45.7521
45.8435
45.5157
58.2451
68.7434
96.7511
112.555
126.289
163.025
146.542
132.241
146.714
130.724
134.497
147.746
142.834
113.586
102.944
105.311
70.4665
59.3283
51.6267
46.2901
45.0298
45.0763
54.5201
47.7666
89.0566
96.6322
128.799
147.736
154.217
160.904
170.916
147.094
149.326
153.892
159.835
166.176
157.049
165.995
146.777
93.204
73.5875
68.4967
53.2971
46.9257
45.0521
44.8544
42.9913
55.4608
94.2501
104.74
127.984
152.395
151.941
144.81
162.24
143.098
149.504
151.551
148.232
164.809
166.325
150.989
145.28
95.6097
82.1484
60.0767
60.5048
47.2186
45.7844
45.6436
44.0108
54.1333
86.8108
103.882
128.002
142.414
156.204
159.797
176.571
139.156
149.401
157.349
165.025
167.371
162.104
154.53
148.384
97.4317
76.5119
66.0468
50.9598
47.8325
55.7845
45.34
44.1028
50.7114
89.1973
103.126
117.514
143.527
156.111
151.818
159.694
153.638
144.19
155.169
163.433
165.958
158.759
154.901
154.665
87.8735
87.5322
71.4642
52.7014
47.808
45.9354
45.7192
44.3735
56.8088
79.4523
108.215
114.07
141.553
152.201
152.964
156.852
141.749
146.235
144.207
159.648
158.155
157.768
150.99
148.588
84.6011
79.526
68.492
52.2813
46.3888
46.4517
46.025
46.2859
55.3549
64.4513
91.2442
113.324
140.972
165.09
178.303
163.631
156.154
165.995
157.776
162.952
170.721
160.704
146.769
129.641
124.973
76.9735
70.206
51.2077
46.7418
46.0553
55.8511
50.8079
46.1949
55.9838
67.7972
111.227
115.904
156.811
151.572
157.748
147.653
149.927
140.106
140.56
144.27
147.735
116.468
110.192
103.806
61.5661
70.6461
51.08
48.0766
45.8259
45.5736
54.1816
46.1753
81.7818
111.703
116.714
148.03
151.449
152.743
155.994
155.784
140.838
155.284
162.666
163.321
163.481
163.882
152.051
101.877
88.5403
66.1473
51.7653
47.2489
56.5784
47.0972
45.8795
45.9506
86.1382
112.179
139.574
144.171
156.147
159.717
174.944
152.908
150.399
148.898
165.304
173.234
159.451
151.536
138.433
88.3097
63.829
63.891
47.1836
46.6309
44.2626
45.1528
54.4951
45.6922
92.941
112.592
119.213
131.975
143.094
137.144
147.406
142.814
139.209
153.88
159.423
156.422
168.173
142.047
132.943
91.9294
84.68
73.362
55.1451
49.3498
49.5654
50.8661
46.024
57.953
83.3702
115.51
127.365
140.944
138.663
150.59
159.554
134.61
140.833
147.259
147.678
158.062
159.822
149.135
146.117
85.3251
77.7377
62.0019
52.2309
57.0156
44.7668
45.6503
45.0222
55.4667
84.6349
105.516
111.672
126.976
131.836
140.655
143.679
123.813
132.197
136.83
141.831
151.173
145.906
138.881
137.901
93.959
89.0576
76.1878
52.0169
46.0785
45.4242
45.1236
55.6881
45.5927
64.1247
84.4923
113.2
130.568
129.114
157.541
147.156
141.072
154.022
143.601
145.92
155.791
160.348
143.423
135.693
125.204
74.5592
67.1128
61.2899
46.2785
45.5911
46.1093
60.5352
45.1977
47.8684
67.3224
94.3774
103.409
112.456
137.396
139.109
123.846
124.676
121.092
131.157
152.295
151.21
104.707
85.4318
83.1669
58.1463
70.5156
50.1704
46.2781
44.5169
47.8288
45.0166
56.3201
74.9746
109.132
107.19
122.132
142.501
143.081
152.897
121.752
116.004
134.906
147.453
156.885
153.682
145.856
135.128
91.7558
80.9029
55.7931
57.5666
45.6466
45.3829
49.5864
46.1098
55.8236
76.3631
107.368
105.019
129.367
135.264
128.448
146.839
135.288
134.654
145.417
156.497
143.847
152.961
143.551
134.481
86.0183
82.6339
67.0981
56.5996
45.5024
44.2808
44.8491
43.7305
54.866
77.4665
96.8985
111.031
140.349
149.693
132.239
139.881
133.395
137.94
134.724
162.868
159.271
148.599
137.962
136.666
87.3556
75.8265
68.931
49.3991
46.2604
44.6859
44.619
43.6765
55.3748
80.5406
105.897
113.939
123.297
143.986
143.691
143.678
133.118
137.582
134.435
153.37
159.219
157.207
148.946
139.211
85.5759
82.2219
68.3066
49.6761
45.8549
44.4964
45.0126
43.9405
50.9301
76.1699
94.3285
112.498
151.538
124.306
135.246
145.301
135.214
136.943
131.663
170.943
174.412
158.171
151.074
132.285
94.5618
74.8611
69.2139
57.1495
45.5435
45.1019
45.2595
48.3003
56.0583
60.6221
89.13
123.566
135.3
154.042
161.797
165.533
149.594
152.09
150.228
157.541
171.475
185.509
137.979
124.53
111.751
60.9334
78.0816
51.2467
46.3648
47.1951
46.8799
63.4885
46.6524
48.1527
73.7674
106.734
109.684
140.557
141.133
148.301
142.708
147.195
134.631
139.878
141.497
147.363
120.612
89.3596
80.7686
73.9291
74.0178
56.8204
46.2421
45.8959
46.4799
46.2893
55.1342
77.6257
109.595
121.306
146.636
147.077
150.82
172.799
149.011
151.469
154.428
164.658
166.821
157.83
156.836
158.477
84.9043
81.1153
75.7987
54.3216
46.419
45.203
45.9882
45.1781
55.5307
83.3646
117.538
127.418
169.581
169.119
157.667
177.51
160.555
163.034
170.984
175.912
171.852
157.884
155.652
148.493
98.1651
93.2977
80.6719
55.5235
52.0834
49.7678
49.6899
48.1115
58.1032
84.23
106.392
132.971
157.958
172.056
174.866
191.909
167.096
171.481
160.163
176.096
176.12
159.96
163.974
152.803
97.8407
91.0556
85.781
60.6456
51.886
49.0926
48.0457
46.7013
57.7814
100.232
112.409
151.573
162.179
184.088
186.194
186.249
174.611
170.601
173.919
179.797
162.607
171.735
159.89
149.149
103.167
92.5205
77.5441
75.1368
52.3983
49.4104
48.8093
46.137
59.4771
87.5138
115.754
144.674
159.95
188.182
178.869
206.328
161.412
172.975
176.582
172.377
174.87
164.743
158.812
151.216
97.3355
87.6906
65.1069
54.5467
53.3412
47.7282
47.7544
52.7765
47.1242
75.615
91.1107
128.836
161.79
195.516
182.421
205.188
187.398
197.548
181.977
182.344
180.034
168.431
156.277
121.853
109.071
84.4817
73.3452
68.4649
49.2122
46.4922
46.6084
51.7865
47.3209
58.804
74.5384
114.92
129.381
158.855
163.102
165.247
163.36
160.792
155.54
155.098
159.455
159.471
117.99
99.9043
100.469
76.1081
62.5592
52.5373
57.8856
46.1898
45.8132
44.052
57.7208
77.335
101.113
138.605
137.46
154.373
177.476
177.887
139.457
148.029
154.688
154.714
164.445
152.779
149.014
146.141
94.8781
68.7122
68.6707
51.3374
