"E+ Electric Use (kWh) - BEMCmpMgr 2025.2.0.1 (625)",1
49.6606
46.1308
46.4353
55.3543
47.4186
81.2551
115.495
119.243
150.553
166.674
166.701
178.756
162.543
158.54
160.321
174.583
170.463
167.621
147.511
139.019
105.299
85.8668
61.6876
52.4072
48.1937
46.2145
46.9511
46.6264
58.9415
92.4621
102.323
123.529
156.179
166.082
158.51
166.634
152.28
142.701
157.759
171.107
170.478
160.61
148.171
135.926
94.4343
89.6333
80.516
54.9947
49.8359
47.9917
47.739
45.734
58.9121
83.3283
115.222
126.4
150.145
167.286
144.562
156.3
141.728
143.054
134.696
152.67
155.755
152.445
152.012
146.271
90.7972
84.6914
74.1394
50.1566
49.0428
46.5935
48.5782
45.0722
57.8781
78.8692
96.2657
136.008
148.563
149.929
141.449
162.865
134.33
139.33
141.105
148.37
143.498
154.116
136.773
130.11
90.7088
78.6737
68.0872
52.3852
60.1054
45.0018
45.7131
46.8953
46.2942
74.8774
86.2367
104.034
127.974
138.281
147.7
147.115
149.417
139.772
147.565
149.768
157.519
152.699
125.43
115.809
104.749
60.9243
77.0229
48.5419
46.4344
46.096
46.4241
47.3613
46.9583
60.9907
68.9913
86.2419
120.19
133.72
146.884
160.316
139.455
141.893
134.532
137.807
142.892
164.003
115.432
100.35
98.6164
75.0783
63.9843
63.243
47.1174
46.1842
46.7163
46.291
57.8976
68.9606
88.7928
117.554
146.431
132.715
155.62
171.607
154.765
137.015
146.75
163.874
168.433
154.569
108.143
102.793
92.4468
78.2848
62.8461
60.93
48.6194
46.8737
46.707
45.1885
61.0555
79.6693
103.888
142.332
154.725
166.068
158.938
159.474
144.789
141.231
147.063
163.234
166.058
170.511
154.906
143.844
97.6577
92.6024
81.8731
52.2093
47.8955
45.8043
45.8476
54.0945
46.3056
86.7259
118.692
131.013
149.819
152.52
157.612
166.483
138.665
140.84
138.774
153.314
161.271
154.798
151.578
145.53
91.7274
90.8066
65.3063
60.9386
47.8289
46.3746
47.5341
56.4559
46.622
78.3593
115.716
124.028
148.21
158.871
151.059
153.442
145.476
137.274
157.148
165.36
163.636
153.971
145.66
140.268
89.7068
83.8027
74.8118
49.0963
47.609
46.4043
46.6701
56.5118
47.0376
78.7814
118.266
121.462
142.075
157.355
155.738
156.844
136.302
141.151
133.896
155.245
156.628
146.767
135.872
138.14
86.1605
79.4628
68.3077
54.126
46.8704
46.0144
46.3693
49.4679
47.245
75.2159
93.6669
128.357
134.427
133.622
162.846
156.555
149.791
151.997
144.786
149.743
141.537
151.402
134.257
122.008
107.806
76.004
61.9211
53.1138
47.5928
57.592
48.4529
57.1727
47.1639
58.6075
69.9725
95.9742
125.066
139.312
125.657
126.114
129.317
126.893
120.765
124.03
125.344
124.134
103.743
102.198
98.9289
69.3579
56.6378
48.6854
48.8886
56.8884
45.4533
44.3167
45.6654
70.3396
102.662
111.986
137.552
147.525
134.537
141.318
118.486
110.999
123.658
128.228
136.298
131.898
139.803
122.704
83.8736
85.3562
71.688
49.6125
47.023
44.8869
45.6665
44.8419
54.3073
81.1501
94.2534
119.034
154.537
145.887
148.934
160.552
124.154
137.987
128.88
145.074
152.864
141.316
138.577
140.684
96.9551
83.4376
64.097
58.2949
50.1615
45.5085
45.3492
44.4932
56.8743
82.5809
90.9889
132.791
142.225
143.966
145.774
173.925
122.302
132.644
133.636
142.586
158.771
146.58
142.111
139.755
94.0522
80.1343
62.0448
64.733
47.467
45.2368
45.7119
44.0106
56.6826
78.1337
96.7148
125.871
133.329
148.721
150.371
168.694
142.451
145.358
151.952
161.431
166.564
166.546
143.727
138.777
93.3737
78.5979
57.7082
59.5452
47.5628
46.587
46.7647
46.761
59.0975
68.211
105.143
122.862
150.339
152.727
166.147
185.368
161.125
168.051
170.73
178.576
171.066
159.098
157.633
144.647
102.05
86.3624
82.624
51.0476
47.875
55.2403
46.435
44.6402
46.7486
74.9181
82.0725
112.029
131.157
154.268
169.719
180.249
159.81
160.397
149.57
149.564
156.333
173.121
147.1
125.736
119.432
85.9985
69.6836
66.3836
52.173
52.4569
51.4307
62.0009
60.8875
55.548
75.2986
122.336
143.919
188.48
179.818
168.384
152.271
150.73
149.991
151.388
148.846
151.827
109.822
103.72
105.286
91.9312
70.5738
59.211
55.1939
61.0408
51.5362
50.1669
60.0095
103.126
123.64
157.211
173.168
182.266
174.115
170.998
163.156
149.786
162.682
177.511
173.469
163.723
160.994
156.79
107.552
95.9989
85.8966
55.5544
48.1621
46.8095
46.8345
55.2665
49.0686
90.4767
113.694
118.366
132.747
153.13
144.011
143.723
137.467
140.395
137.959
152.671
160.904
148.519
159.427
140.109
84.8552
83.273
70.6614
58.2577
47.6599
45.3384
45.7625
44.9407
56.0358
76.0014
107.315
109.374
147.75
141.247
144.914
159.623
134.312
127.482
137.942
151.248
156.782
148.324
149.497
140.472
101.933
91.0959
75.8154
49.7435
47.1439
47.3835
47.5556
58.2311
48.5552
88.2721
89.0648
123.411
139.433
159.543
158.826
165.676
141.341
150.849
156.864
164.924
161.281
162.079
149.517
133.866
97.7067
78.6987
70.9302
51.6276
50.5582
47.057
45.8106
54.3077
46.7751
74.4272
114.454
116.508
164.715
166.855
163.273
186.779
162.931
173.787
173.632
180.945
186.406
170.202
152.937
144.676
110.912
91.8397
69.2366
55.5396
54.3541
56.8099
50.3993
56.594
50.8005
82.3684
94.6099
123.292
171.411
215.799
205.645
223.493
207.042
209.697
201.676
197.105
210.296
208.173
177.846
152.105
138.283
84.9821
86.4384
61.742
54.2129
53.9098
55.004
59.3978
61.3813
55.7436
76.8539
118.573
134.203
192.581
170.921
167.952
171.114
178.015
166.862
160.581
155
162.093
145.374
116.6
107.697
89.5375
72.4054
63.5832
56.4021
52.4973
60.8999
50.1816
59.3881
98.2511
112.223
148.753
164.473
183.831
174.109
173.334
166.299
157.228
169.572
182.221
178.18
172.999
176.846
165.367
106.762
93.0029
68.1301
69.2976
54.1212
51.9588
51.7881
49.8204
59.9921
96.8423
111.988
155.266
177.913
204.883
190.679
199.709
153.307
169.373
175.47
180.255
176.62
158.678
155.909
156.328
104.545
88.5845
67.018
52.4521
50.1652
47.6333
47.7939
46.254
57.8779
88.8491
121.124
141.522
173.239
175.738
175.14
184.932
159.578
160.605
157.708
182.162
172.051
156.02
161.888
144.742
100.893
86.8018
64.1574
66.9769
51.6794
48.6559
50.033
47.1564
61.3456
91.1271
106.905
133.592
158.684
181.589
189.787
192.101
175.41
184.109
188.287
188.203
184.469
180.412
166.425
161.451
108.651
92.0611
82.4519
62.1129
57.0562
53.1376
53.8373
59.9332
52.3725
91.1786
130.404
140.244
161.289
185.002
184.615
205.656
170.2
182.438
186.988
193.409
180.643
177.059
163.275
162.825
110.832
107.51
73.5708
57.3099
61.0952
49.911
49.0947
53.4106
58.3139
68.6622
93.6682
109.427
152.132
157.414
171.615
180.802
166.587
172.214
167.858
170.108
175.964
176.038
160.248
131.868
124.329
75.2615
79.7798
55.3359
47.7579
46.791
47.1174
48.1618
48.5686
59.5033
67.3751
88.0815
112.321
128.979
133.519
136.939
132.046
132.119
126.023
122.259
144.86
134.849
110.1
100.353
93.1003
66.8571
81.4456
54.0282
49.4386
48.6067
48.4108
57.6103
47.8074
93.8924
98.6839
110.738
123.151
134.823
131.559
126.495
136.372
137.897
148.237
165.88
162.172
148.173
149.207
135.456
83.4688
86.7633
63.0945
66.0854
47.9859
47.65
48.2576
47.9306
58.6455
83.7022
106.623
114.658
148.096
147.128
140.06
152.093
138.77
141.843
154.012
159.275
160.354
148.229
143.854
140.011
98.9917
90.2221
80.342
55.8093
50.067
47.8655
47.9658
45.0722
60.8187
82.321
92.4469
135.704
155.431
157.716
159.618
173.125
149.324
154.702
167.023
169.416
163.475
154.87
153.53
149.187
97.8255
91.1776
58.6638
69.9598
53.7065
46.4743
46.6968
45.5744
58.2714
85.1033
104.083
115.065
124.993
135.57
135.815
144.335
126.262
141.785
155.829
169.794
155.203
137.052
135.633
119.815
84.7382
83.7472
74.3649
51.3078
47.9318
46.148
46.668
45.0273
62.417
80.7022
108.325
109.726
128.274
141.134
136.312
137.514
124.76
139.024
144.817
141.479
144.431
139.882
153.56
138.897
94.3003
92.7109
76.6784
51.3109
48.4997
46.3122
47.0743
58.4315
57.4778
60.6739
83.2098
103.864
145.965
149.016
142.036
150.504
135.792
139.179
135.997
140.302
148.869
157.198
130.738
131.291
121.876
59.6233
73.4163
49.0455
47.3387
47.3034
47.441
56.4241
58.4121
48.6651
70.2534
88.4433
108.272
137.472
117.511
127.057
111.244
114.009
98.6801
91.642
111.451
116.587
94.8909
91.3932
93.701
70.3396
69.0983
50.3839
48.5043
46.9086
49.1648
57.9847
46.2688
77.266
97.7108
104.802
108.071
115.72
120.985
133.727
88.8859
103.298
105.693
109.257
121.416
119.079
99.9654
108.931
85.0958
92.9663
67.7304
64.871
47.4749
46.1595
45.958
45.4769
57.907
73.1767
87.3559
112.289
119.332
136.264
133.576
125.933
122.302
112.395
125.432
142.188
140.108
137.203
134.511
130.127
78.9913
82.6617
62.9229
58.8993
48.1486
46.9765
46.3772
45.1384
55.6779
70.9657
101.146
105.62
147.692
150.283
145.311
156.413
143.955
150.789
143.571
162.656
162.178
155.971
154.753
163.288
95.1869
87.0602
75.1497
56.8835
51.2662
47.7157
47.4847
46.1275
59.0412
82.0635
111.573
124.495
155.06
173.336
164.534
168.068
155.044
162.559
166.252
164.722
166.104
153.094
152.669
145.508
102.844
88.8285
64.5067
65.3818
49.8244
46.4618
46.6778
45.6314
58.0019
84.0395
105.747
114.064
154.56
150.891
151.455
171.131
160.2
159.118
151.21
167.216
164.85
151.036
161.18
134.102
96.1812
95.5196
86.4721
58.6104
52.0411
48.8965
47.5663
57.9344
46.5927
74.0565
75.7388
113.174
138.415
178.486
203.406
189.319
188.8
194.471
187.165
187.823
186.496
192.244
158.263
153.209
135.731
90.9323
76.4487
57.8101
61.9999
51.7141
52.6225
54.3777
54.1306
68.4421
76.308
100.52
133.902
137.82
142.345
146.696
149.302
142.015
144.81
145.897
143.276
157.529
123.304
118.496
121.649
80.4572
75.5256
57.9437
49.7419
48.1826
47.82
46.0427
57.8125
83.9478
121.907
136.73
168.197
157.402
159.312
163.145
142.26
143.932
139.752
161.03
158.88
142.979
148.485
144.041
99.5483
89.2567
64.2377
54.6781
49.424
48.9846
48.0038
46.8453
59.4873
97.6521
101.768
117.993
134.133
151.4
135.571
140.102
119.216
121.796
132.603
142.111
143.646
142.031
142.018
137.575
95.2919
87.2991
66.5153
54.6578
48.5913
46.7867
47.1693
45.5179
58.5647
87.687
107.43
122.567
147.261
140.548
146.135
161.553
129.847
133.537
125.829
146.383
144.648
135.963
139.838
146.154
86.7029
86.3783
77.9996
52.1031
47.9203
45.9258
48.5024
56.275
47.9693
86.162
102.661
105.495
125.488
135.609
124.005
135.73
113.836
125.387
126.548
119.081
134.611
142.469
128.659
124.862
95.5698
86.1712
62.4056
48.3267
47.5789
57.3478
47.2468
45.8884
57.9227
83.4818
96.7311
110.531
146.63
137.65
136.93
142.42
109.29
118.209
118.045
114.787
130.362
140.678
138.761
120.06
92.7127
70.1531
66.3751
52.1739
47.3356
48.2376
59.6375
49.8647
48.203
55.6829
81.121
99.9776
131.748
135.342
160.23
144.337
125.89
137.265
127.583
126.538
139.401
143.223
120.348
108.961
102.333
60.8369
69.1244
50.2297
47.2903
47.0449
47.233
59.9337
47.3576
49.8738
70.8328
104.908
102.712
127.277
131.933
123.498
124.998
128.215
125.918
131.881
128.453
130.363
105.528
107
100.865
75.8605
66.9429
52.8538
47.759
57.3035
47.3015
46.6956
47.4079
70.2447
109.653
114.618
127.573
141.432
147.234
157.012
143.771
145.205
155.444
160.768
169.565
161.407
144.601
137.006
100.483
65.6316
67.6027
50.5133
47.7601
46.3796
46.1338
56.857
47.1617
74.5854
102.847
105.986
138.031
160.183
152.137
160.177
149.171
156.713
163.869
164.751
170.305
148.713
139.461
146.206
97.1053
87.261
73.0805
53.9366
49.0183
47.0714
47.4883
56.3076
47.9811
69.5774
107.183
112.94
126.831
143.061
146.804
157.051
135.785
143.474
134.36
149.613
150.556
138.64
138.357
148.172
96.9251
86.1041
62.6375
59.7047
48.2259
46.9856
50.0634
51.527
58.7531
84.3044
101.633
111.272
148.656
141.796
138.271
149.928
139.353
130.769
142.697
149.335
146.27
141.036
144.054
133.573
90.5385
79.2883
60.0078
65.4135
47.0767
45.73
47.1863
46.0984
58.2757
77.5842
106.256
111.694
129.309
150.788
128.099
135.763
122.272
129.431
127.602
124.562
136.061
129.607
135.727
129.568
87.2768
80.8352
78.9514
51.8824
47.3546
46.0099
46.5763
64.2013
47.8056
56.5243
78.0137
94.7442
125.78
145.339
134.184
141.231
141.086
143.955
129.684
131.364
138.759
136.562
133.864
121.266
109.467
76.1788
65.7744
53.4911
58.4917
47.2758
47.2119
47.2512
50.1473
48.2175
61.3047
80.8557
87.7931
123.173
135.169
162.069
142.829
137.496
143.019
130.226
121.523
115.747
126.227
113.535
104.465
103.083
79.0831
70.3556
57.9224
50.1337
46.5848
47.0635
56.2041
47.7116
75.1324
101.945
108.876
131.292
147.29
128.954
127.581
127.339
119.79
124.053
119.497
131.401
145.291
128.051
124.361
92.694
90.69
80.8015
52.8816
48.5073
46.5849
47.5322
47.1036
58.853
79.7677
90.2129
108.049
122.337
131.913
126.377
131.588
104.873
116.795
120.071
130.634
130.209
113.161
122.637
127.547
84.7254
80.215
70.8626
56.3697
47.4318
46.7768
46.669
45.5596
56.2783
85.1033
93.9614
126.121
141.424
133.363
133.34
135.17
117.464
118.341
111.54
126.012
127.534
127.588
128.737
132.061
94.4794
80.1595
64.7988
53.3961
48.3604
46.5444
48.4449
45.8547
58.5867
79.6821
101.368
101.97
109.732
119.425
123.685
119.805
108.13
116.403
113.115
119.337
130.849
128.797
140.58
120.97
92.7186
76.1133
60.4468
64.1945
47.8705
46.9875
46.7315
47.0066
53.2204
88.6711
111.038
105.976
122.716
132.023
129.399
142.552
104.387
116.12
118.572
115.262
125.05
132.092
127.369
116.08
83.001
83.7117
58.7088
62.6281
47.7887
47.1978
47.3515
55.4334
48.917
70.8783
84.7035
99.9898
132.392
143.505
147.8
132.181
129.36
130.831
126.105
130.578
133.937
124.315
115.58
106.101
91.2157
69.085
76.1968
51.1706
47.1773
47.7261
48.1066
64.8336
47.9469
56.1728
73.3395
88.8775
109.088
124.694
133.49
136.448
111.146
120.212
109.908
115.961
115.241
133.091
105.181
97.5609
93.9202
75.2555
60.5771
50.9705
48.0708
56.6598
47.4062
46.878
50.2287
90.5541
98.87
106.671
119.169
125.358
120.056
115.002
97.8445
108.732
111.202
120.721
136.51
129.349
124.358
126.598
92.2695
83.1052
65.8875
58.7432
47.4497
57.7005
46.5417
45.737
50.0924
72.4299
111.571
112.006
126.035
140.291
120.224
117.399
110.731
112.369
103.39
118.851
126.682
124.359
132.065
133.612
91.2771
87.1433
76.2898
49.5582
47.2805
46.4466
46.7179
46.0029
57.8914
67.4097
89.2543
101.214
132.122
124.344
132.478
145.464
116.711
117.235
111.913
114.809
118.294
132.089
93.4146
92.8201
81.1486
75.424
57.4774
48.2257
47.9008
58.0447
47.1063
45.7185
47.3752
79.7866
102.282
102.142
128.839
130.629
121.535
127.152
105.349
121.575
114.315
109.259
126.243
133.872
133.823
106.18
96.1451
86.2921
74.4946
50.4734
47.5208
46.3128
46.3761
45.6939
58.7011
63.809
107.112
109.597
141.651
136.215
127.465
148.097
120.529
116.472
122.842
135.2
130.215
127.301
140.887
134.209
90.3418
76.987
63.4038
62.2117
48.3224
47.2455
52.4727
58.3867
59.7816
56.0333
83.3516
104.373
140.046
150.911
153.264
154.945
148.245
121.439
126.698
127.148
134.005
137.334
113.183
116.307
99.1513
82.9885
66.5425
50.0741
47.7496
58.2475
46.8775
45.8302
47.1807
64.4638
73.6476
96.3483
117.253
116.471
147.553
133.805
119.896
128.791
123.606
121.613
121.149
134.104
112.304
90.5293
81.9709
75.2679
65.3078
53.6671
47.969
58.4466
47.0904
46.772
48.6519
77.6807
107.22
111.396
148.631
141.965
123.807
135.273
127.142
119.705
121.236
135.046
134.127
136.665
132.481
125.534
96.9814
82.4084
68.9756
65.7597
48.1691
46.5935
46.6359
45.7758
52.233
76.9741
88.7662
109.947
142.72
133.066
125.282
143.153
128.848
130.184
128.226
119.377
144.658
137.907
134.911
128.585
98.1398
66.2602
69.1081
52.9485
47.9261
46.647
47.3984
45.6348
59.4391
75.5041
112.382
113.457
151.163
135.593
129.04
147.808
135.866
138.807
135.097
125.525
139.464
142.844
140.384
125.999
92.7178
85.7939
71.6569
52.5754
47.7816
46.252
46.5938
46.0366
57.9101
82.1041
93.7641
115.744
127.317
149.763
132.795
157.259
130.537
135.047
120.302
135.141
134.623
128.193
131.539
129.943
90.1217
88.5702
70.4968
63.0137
48.1011
46.5354
46.7953
44.6472
59.4486
77.3898
106.66
116.912
140.644
134.707
142.864
148.261
140.056
133.231
137.923
141.641
142.793
137.389
132.515
136.084
95.602
87.4198
61.8679
52.2597
58.8858
47.1096
47.2959
50.426
48.1559
69.4404
78.4273
95.3999
135.614
148.807
172.336
152.502
148.921
152.61
137.619
139.104
162.423
143.996
129.407
109.959
101.302
76.3984
59.9007
50.9127
58.3929
48.3016
48.2138
56.56
58.5736
51.359
68.7522
96.9099
118.309
134.672
127.482
144.229
127.315
137.011
126.727
122.121
123.536
131.883
109.83
109.84
107.935
75.8637
64.2801
51.8877
49.1047
47.3892
57.4346
46.2098
47.9265
78.1614
108.051
112.859
132.314
135.222
122.33
135.54
118.238
108.33
118.161
114.284
128.753
130.1
133.251
124.862
82.3932
83.8718
58.5377
62.4898
48.9661
47.2304
46.6957
45.755
52.8787
79.1327
99.4959
103.929
120.776
130.806
128.46
130.169
114.153
121.302
126.43
132.965
123.145
136.432
122.884
117.313
93.8469
66.9296
73.4162
50.5463
47.7854
47.1743
46.6303
45.9055
58.6713
73.1482
91.6123
132.72
134.517
134.781
135.005
137.346
117.137
102.2
114.164
132.571
130.264
126.945
131.057
137.549
88.3523
81.3931
72.8042
56.7283
48.7106
46.6988
46.8641
57.6117
58.4639
62.3029
88.6784
103.853
151.405
135.556
139.726
132.384
113.786
96.58
111.512
117.085
132.223
131.855
91.2277
92.1876
86.6449
79.8377
60.6655
49.3405
60.9536
46.9845
46.9919
45.5109
66.8076
73.2507
91.5458
124.805
136.073
164.345
146.896
160.608
134.822
136.075
114.26
135.321
151.342
148.404
135.177
122.626
97.5794
81.6285
64.4429
59.5063
50.3173
46.5328
48.8422
62.7266
48.3439
64.2842
83.0133
108.606
116.676
145.881
143.705
140.692
134.547
138.793
117.988
118.634
131.782
135.091
119.788
104.264
96.1008
77.1488
84.1572
58.1153
48.9423
48.3072
49.1524
64.2851
49.9122
53.5903
68.8665
79.7417
103.251
117.388
120.219
111.633
106.925
102.392
99.4644
100.682
103.67
127.244
103.176
105.802
106.731
76.2958
62.5409
53.3463
49.4934
47.158
47.8071
58.7496
54.7853
85.2079
102.216
110.974
151.018
122.88
131.207
143.666
110.057
105.018
114.535
124.252
125.778
137.637
122.793
120.375
97.3296
92.2516
57.6946
69.5047
49.8892
49.5334
50.5536
50.1463
62.8404
90.1818
102.1
105.841
114.959
122.407
120.875
131.217
94.3328
107.119
111.187
109.544
126.834
131.19
128.128
130.399
96.6863
68.0002
74.3593
58.7921
51.3704
50.2056
53.8455
53.718
75.8544
86.5267
112.878
123.07
130.195
129.455
125.06
136.264
109.61
104.457
109.206
126.531
130.571
131.805
130.622
114.874
95.834
90.3739
66.2877
75.8145
51.7495
51.427
53.6444
53.4133
71.3097
115.589
115.87
117.922
125.209
131.445
121.676
134.671
112.862
111.656
99.6672
122.101
128.537
129.145
137.335
125.899
99.5169
96.7833
83.4299
53.0356
51.2072
50.7609
51.9947
51.8809
67.8652
82.9499
117.306
141.882
129.118
135.15
130.737
132.159
90.6127
105.41
109.488
106.103
126.502
127.705
133.187
131.454
92.5441
87.328
66.7565
52.9431
57.2274
47.9414
64.1659
52.894
61.4918
58.2687
82.6629
105.626
135.085
156.156
139.052
135.027
126.456
123.078
118.326
123.743
135.813
142.223
123.577
120.545
111.61
87.7069
83.297
76.139
57.2309
57.9756
60.0942
63.8158
73.583
60.6946
92.5004
114.859
120.611
113.88
115.736
123.369
105.28
110.139
105.481
109.841
109.077
139.411
118.256
103.471
104.342
76.9257
61.7805
52.5288
50.0076
62.0482
49.9962
50.2646
54.3176
86.802
105.986
116.319
132.558
122.453
136.405
125.959
105.596
110.29
103.964
114.239
126.074
126.678
129.202
124.108
95.9017
86.7056
64.6243
63.6612
51.273
49.2647
48.9277
47.8085
62.2187
80.6872
117.415
115.404
131.182
119.718
118.992
116.494
100.742
111.971
115.17
129.57
126.764
138.823
130.046
125.855
98.3272
93.2189
58.1598
50.9298
49.027
64.8414
57.7854
57.9798
67.8027
87.7406
95.5535
101.754
113.49
121.399
115.302
114.873
112.886
99.5836
116.28
124.411
128.946
133.111
127.065
133.885
98.2061
88.368
62.5957
64.0761
48.0975
46.1705
49.2863
47.1676
63.7494
86.5045
97.2596
122.762
144.652
137.4
131.111
157.919
126.71
129.387
128.274
143.057
138.852
143.81
133.079
141.269
87.0512
88.479
73.5438
50.8401
48.5909
48.1265
49.4912
48.6928
59.0991
78.0526
106.512
126.003
126.984
135.618
129.183
124.242
120.187
129.488
131.682
142.211
143.894
128.03
132.803
134.908
99.1007
80.8468
67.3879
60.5276
64.4133
48.1699
48.1172
54.832
48.3883
69.7404
81.7597
91.7895
123.552
135.759
120.424
137.35
123.559
128.881
115.129
113.689
128.822
127.305
113.524
94.933
104.574
77.2884
65.8779
52.5716
54.6705
53.1515
47.9427
48.4202
48.438
63.857
72.0845
82.7558
107.594
116.106
133.1
126.272
117.861
128.856
114.89
118.838
112.578
135.516
107.637
103.278
103.709
76.6367
55.5025
51.4397
57.3389
50.1133
48.1697
47.247
51.5196
89.4253
96.4966
127.173
148.415
132.238
131.14
157.356
113.004
131.237
129.886
140.682
135.433
129.906
125.569
129.036
91.9069
85.0893
60.438
62.7551
51.7667
47.0081
47.3085
45.6215
51.315
93.3803
100.652
105.043
120.996
130.469
130.775
141.101
120.192
124.09
128.451
122.918
139.995
148.545
128.999
131.405
92.9375
86.589
67.6622
67.1317
48.5838
47.8257
47.9258
49.2474
62.0611
78.3706
94.4618
116.042
141.24
133.232
136.199
151.06
121.915
121.921
109.015
132.409
150.668
131.646
129.59
136.273
87.5168
82.7712
65.5756
61.9239
48.8645
49.8933
49.6304
49.4462
62.9572
85.0675
93.5253
122.22
127.278
139.295
131.473
130.775
110.783
125.923
121.266
121.81
135.993
138.63
131.022
129.444
93.6431
82.6266
75.6564
51.8352
48.0446
45.7282
46.8669
47.6301
62.8758
80.876
102.615
113.385
137.632
151.921
133.339
122.536
124.338
125.298
129.705
140.332
122.448
135.327
133.2
120.856
98.4847
93.6646
81.6325
55.1734
48.3597
48.265
60.8625
54.0831
53.0478
73.9287
85.7295
101.228
148.146
139.591
145.382
152.414
134.012
137.679
133.335
135.242
133.338
143.124
125.919
107.255
84.8719
74.9852
76.5475
55.5434
47.8651
48.5127
60.9982
52.6441
47.7615
66.9675
72.1043
96.2111
98.2116
148.264
117.761
138.193
117.44
115.122
106.595
117.024
125.058
131.252
98.1759
99.9591
101.737
79.6576
59.9096
49.8308
47.936
58.7018
47.0811
45.8875
47.8401
93.0455
91.9894
104.576
144.828
132.222
120.777
136.577
113.664
114.86
104.146
126.488
129.747
138
123.106
126.794
101.085
81.3174
57.0148
54.6828
57.4643
52.0952
48.9441
48.9287
54.2718
82.6617
112.179
104.28
125.932
135.344
123.239
123.817
97.4945
114.859
98.1616
126.743
123.445
133.309
125.82
118.189
91.4961
90.8145
68.5096
60.3309
52.0811
52.0546
54.0022
53.8003
73.6243
90.1732
114.385
124.524
138.365
125.564
121.996
137.12
101.655
111.189
112.875
111.059
125.059
142.521
126.29
117.48
94.1498
88.1036
63.4212
66.2547
51.4819
50.5052
51.7376
51.8186
72.5829
76.7593
119.465
109.115
110.605
111.025
115.552
114.018
107.45
118.34
119.147
130.016
130.359
129.692
130.431
127.706
85.3683
89.4668
61.7202
69.1808
51.5904
50.0036
50.9776
52.1059
74.0436
82.7504
94.228
108.111
136.512
128.817
130.355
119.232
111.109
107.205
93.3577
106.597
119.214
126.116
91.8206
107.974
75.7384
73.3834
62.0554
50.2527
65.2763
51.0081
51.1118
56.5022
52.1494
61.7189
83.5529
97.8929
130.066
125.679
136.645
133.292
112.531
121.991
113.01
114.452
120.859
128.139
116.581
105.604
103.566
78.3393
64.1734
54.1952
49.3847
48.0679
48.5636
60.9463
49.0962
50.9023
84.6623
104.288
124.958
119.794
123.016
111.412
106.159
114.817
107.401
108.307
116.193
117.906
107.884
95.4832
88.7538
60.4066
74.1157
50.3518
48.6446
47.4545
49.2011
62.3083
49.0262
81.3201
113.798
120.884
122.703
123.554
103.719
109.421
108.262
97.0678
113.865
125.86
130.665
133.477
126.628
108.049
92.7551
92.337
80.7631
52.8481
48.2219
47.1143
48.2966
58.8021
48.7513
81.729
102.352
121.568
139.442
124.352
120.01
124.101
105.709
103.305
97.4986
117.467
130.463
126.199
127.333
130.237
100.424
74.0033
84.2983
55.4501
48.204
46.6562
48.2742
59.849
48.4722
91.8485
118.836
119.805
141.576
138.994
118.592
133.137
107.521
107.632
105.366
120.497
129.51
122.708
139.245
129.835
98.0996
91.5889
74.8106
64.2856
48.1762
46.5757
49.6338
53.889
53.8845
80.9525
114.376
132.916
143.741
125.559
121.75
123.027
110.161
109.175
109.81
124.432
131.844
127.22
132.775
129.308
102.484
96.0241
84.5892

