"E+ Electric Use (kWh) - BEMCmpMgr 2025.2.1.1 (890)",1
"Thu 21-May-26  12:28:29 pm"
"EplusElecUse",Hour
"EplusTotalKWH"
6.28385
7.35338
7.88907
8.36281
9.12924
9.13923
9.18143
9.31172
7.68523
4.15669
2.33401
2.29448
2.29291
2.29084
2.29268
2.29532
2.42725
2.47908
2.57823
2.87568
2.87238
2.47578
3.72302
5.72448
6.63948
6.59995
7.00218
7.39973
7.67146
26.8829
20.8508
22.5015
28.6999
26.9794
26.551
26.4593
26.5584
26.6399
27.0028
27.7119
29.2451
22.1483
20.4057
20.5716
19.3432
19.8308
18.6735
18.2592
2.87238
2.87238
2.87238
3.31301
5.33753
26.6642
21.887
20.6257
21.9604
20.4464
18.7193
16.8961
13.686
12.8783
12.6648
12.7932
13.6094
12.4916
13.4804
2.47908
2.57823
2.87568
2.87568
3.1646
4.0225
5.88683
7.22881
8.08657
8.64888
9.19743
9.0889
8.98734
7.50695
2.82952
2.29381
2.29527
2.29475
2.29417
2.29441
2.29466
2.41698
2.47908
2.47908
2.47908
2.47578
2.47578
2.57493
2.87238
2.87238
4.11135
5.78322
7.08438
7.74855
28.741
22.5672
23.4083
28.0125
26.2847
26.1644
26.2721
26.3199
26.9341
27.4328
27.7721
28.6917
19.7762
15.9685
16.0789
14.5707
15.1384
14.1404
14.0165
2.47578
2.47578
2.47578
2.47578
2.81334
23.7612
18.534
20.0521
26.4556
26.1763
26.5097
27.5311
27.6718
29.8437
30.3549
30.3323
29.2967
19.7975
15.9893
16.3232
14.469
14.6166
12.7431
12.2229
2.47578
2.47578
2.47578
2.47578
2.47908
21.7408
18.123
20.0729
26.5499
26.1691
26.1645
26.2718
26.3221
26.4901
26.5894
26.6003
28.0298
19.7315
16.5779
17.3168
15.9327
16.556
14.9702
14.1713
2.47578
2.47578
2.47578
2.47578
2.47908
22.7613
17.8973
19.3427
26.564
26.26
26.1405
26.2319
26.2543
26.3397
26.4089
26.4129
27.8892
19.6736
16.4916
16.9002
15.1329
15.7189
14.7106
14.1219
2.47578
2.47578
2.47578
2.47578
2.47908
22.5289
18.0031
19.7782
26.5291
26.2043
26.158
26.2425
26.3349
26.4706
26.563
26.5975
27.9754
19.7288
16.5505
17.2383
15.7482
16.7338
16.1488
15.9995
2.87238
2.87238
2.87238
3.20664
3.4948
25.2115
21.3563
19.7219
19.784
16.5511
15.0431
14.8304
11.7116
11.7954
11.8812
11.9045
12.1754
10.3342
11.4169
2.47908
2.47908
2.47908
2.47908
2.47908
2.47578
2.81004
3.91542
4.64815
5.6621
6.82711
6.97361
7.05356
6.4072
2.66392
2.2899
2.28964
2.2898
2.29145
2.29507
2.29897
2.42275
2.47908
2.47908
2.47908
2.47578
2.47578
2.47578
2.47578
2.47578
4.08288
4.45992
5.75205
6.54229
27.0892
20.9464
21.4342
26.6329
26.1889
26.366
27.6085
29.0738
32.0735
31.2332
29.8915
30.0552
19.8643
16.009
16.0796
14.4331
14.7424
13.1782
12.7704
2.47578
2.47578
2.47578
2.47578
2.47908
22.7614
18.03
19.4509
26.3267
26.2371
29.009
34.0079
35.129
37.0372
36.9182
33.6108
31.9219
19.8839
16.0313
15.9484
13.7943
14.2765
12.4596
11.805
2.47578
2.47578
2.47578
2.47578
2.47908
22.3252
18.1911
19.6186
26.2881
26.331
30.4733
34.9346
36.3173
38.7337
38.9494
38.1136
37.5148
21.1283
16.1101
16.0121
13.4914
13.9332
12.4345
12.0096
2.47578
2.47578
2.47578
2.47578
2.47908
22.273
18.0343
19.5507
26.3174
27.51
33.0055
36.1418
37.289
39.7045
39.1656
37.8054
37.3186
21.1181
16.104
16.0064
13.4906
13.8823
12.1863
11.7
2.47578
2.47578
2.47578
2.47578
2.47908
21.4652
17.6644
19.3144
26.2751
26.4899
31.735
35.0296
35.7724
37.7987
38.1616
37.8678
37.7085
24.9942
16.1547
16.0428
13.5224
13.4884
11.6851
11.2051
2.47578
2.47578
2.47578
2.47578
2.47578
18.4701
15.8952
14.8864
15.5513
14.9998
19.6754
24.0608
22.128
23.3663
23.1266
21.7525
20.3403
13.2412
9.91156
2.47908
2.47908
2.47908
2.47908
2.47908
2.47578
2.47578
2.47578
2.47578
2.47578
2.47908
2.47908
2.3929
2.29665
2.33674
2.44512
2.49334
2.53296
3.22529
5.49323
6.22406
6.51588
3.39425
2.47908
2.47908
2.47578
2.47578
2.47578
2.47578
2.47578
2.47578
2.47578
2.47578
2.47578
2.47908
2.47908
2.38464
2.29496
2.29109
2.29086
2.29403
2.29347
2.29235
2.84259
3.24479
2.7786
2.47908
2.47908
2.47908
2.47578
2.47578
2.47578
2.47578
2.47578
2.47578
2.47578
2.47578
2.47908
21.8739
17.9985
19.5371
26.3666
26.2041
27.8165
31.8278
34.992
37.3987
37.9855
37.4404
37.5023
23.054
16.1101
16.001
13.6352
14.4012
12.9805
13.035
2.47578
2.47578
2.57493
2.87238
3.20993
24.1552
18.962
19.5041
26.3268
26.2443
28.1389
32.7955
35.1198
37.2008
37.2807
34.2157
30.8929
19.9039
16.0504
15.9677
14.2664
14.8674
13.6868
13.6121
2.47578
2.47578
2.57493
2.87238
3.20993
25.2509
20.3191
21.3906
26.551
26.1803
26.4605
27.6966
29.3084
32.5612
34.3541
32.3016
28.6352
19.8794
16.0126
16.0654
14.5845
15.1305
13.7853
13.2768
2.47578
2.47578
2.47578
2.57493
3.20993
24.5377
20.1569
21.4207
26.6366
26.1798
29.0555
34.2957
35.357
37.5459
37.9634
37.3849
34.9031
20.1583
16.0649
15.9611
14.1228
14.6892
13.0378
12.492
2.47578
2.47578
2.57493
2.87238
3.20664
24.0714
20.5582
18.1182
16.8913
14.8635
15.1947
18.115
16.0861
17.2463
17.3202
12.8611
12.0244
9.8974
10.1379
2.47908
2.47908
2.47908
2.47908
2.47908
2.47578
2.47578
2.57493
3.57436
4.47578
5.98102
6.63726
6.73251
4.36473
2.29017
2.29109
2.3442
2.46366
2.50764
3.21795
4.32055
3.51746
2.47908
2.47908
2.47908
2.47578
2.47578
2.47578
2.47578
2.47578
2.47578
2.57493
2.87238
3.20993
24.9009
19.9161
20.5317
26.429
26.149
27.5124
32.0106
34.3229
36.5899
37.3145
37.1777
36.1409
21.11
16.1074
16.0105
13.5368
14.1772
12.817
12.8714
2.47578
2.47578
2.57493
2.87238
3.20993
25.43
20.4154
20.9141
26.3787
26.2267
29.4013
34.2764
35.3257
37.4084
37.7396
37.1341
34.3777
20.2116
16.0738
15.9647
14.0185
14.7186
12.9589
12.9936
2.47578
2.47578
2.57493
2.47578
2.57823
24.086
19.5314
20.0044
26.3136
26.2333
29.1404
34.1298
35.1593
37.1408
37.3164
34.0029
30.6633
19.9135
16.045
16.0116
14.4786
15.1506
14.0929
14.1224
2.47578
2.57493
2.87238
2.87238
3.55178
26.1103
21.6061
22.5815
27.0994
26.1828
26.2188
26.6026
27.3891
29.2839
28.4953
27.2503
26.8503
19.6821
16.0643
16.5716
14.8254
15.0526
13.5209
12.8283
2.47578
2.47578
2.47578
2.47578
2.47908
19.483
16.1197
18.227
26.4178
26.2936
26.3911
26.2209
26.3679
26.295
26.3276
26.3444
26.7198
19.6554
16.681
17.2326
15.9059
16.9629
15.9166
15.7153
2.87238
2.87238
2.87238
3.20664
4.45425
26.102
21.9965
19.2572
18.1194
15.7784
14.8237
14.8224
11.7598
11.8673
11.935
11.9532
11.9452
9.99242
11.0765
2.47908
2.47908
2.47908
2.47908
2.47908
3.4327
3.86611
5.02941
6.572
7.50742
8.75968
8.67788
9.09864
5.85024
3.24134
2.95151
2.95258
2.95198
2.95119
2.95102
2.95189
2.96543
3.12271
3.13855
3.13855
3.13526
3.13526
3.13526
3.13526
3.13526
3.13526
3.13526
3.23441
4.40998
26.1802
21.9269
22.414
27.6836
26.9742
26.8327
26.8414
26.9116
27.0547
27.1733
27.2202
27.3392
20.2937
17.6565
18.4091
17.3185
17.9276
16.3064
15.4199
3.13526
3.23441
3.53185
3.53185
3.53515
25.597
20.7233
22.5673
29.4305
28.0785
27.0907
26.8556
26.8985
26.9022
26.9547
27.0578
27.2226
20.3113
17.7368
18.2542
17.205
18.504
17.6309
17.6656
3.53185
3.53185
3.53185
5.0251
6.67849
27.0754
21.9592
22.1721
27.2807
26.843
26.8665
27.0066
27.3509
27.8281
27.7416
27.3896
27.3851
20.3219
17.0405
17.9046
16.6207
17.3815
16.469
16.7419
3.53185
3.53185
3.71082
4.99937
6.97193
30.2404
24.433
24.3795
28.6676
26.9361
26.8593
26.9955
27.1705
27.7661
27.7657
27.3327
27.3709
20.3156
17.165
18.1246
17.0417
18.4569
17.7245
17.7213
3.53185
3.53185
3.86611
4.93631
7.1791
30.2756
24.3116
24.3875
29.2253
26.9444
26.8094
26.9566
27.1622
27.882
27.6979
27.2637
27.3006
20.2899
17.2122
18.0728
16.7739
17.5813
16.4954
16.6259
3.53185
3.53185
3.53185
4.21227
6.71832
28.292
23.3417
20.5217
19.2537
16.3208
15.4735
15.514
12.7315
13.1517
12.736
12.6464
12.5997
10.5998
11.4021
3.13855
3.13855
3.13855
3.13855
3.13855
3.13526
3.13526
3.6514
5.0087
6.35965
7.14626
7.61022
7.6969
3.94409
2.95099
2.95234
3.07773
3.27062
3.30412
4.04962
4.25771
3.86153
3.12027
3.13855
3.13855
3.13526
3.13526
3.13526
3.13526
3.13526
3.13526
3.13526
3.13526
3.13855
23.0056
18.4835
19.006
26.8779
28.5374
33.9918
37.359
38.4543
41.1198
41.4247
40.2757
38.3075
24.3468
16.8015
16.6747
14.1658
14.4479
12.8704
12.2765
3.13526
3.13526
3.13526
3.13526
3.13855
22.824
19.3324
19.4571
26.839
28.4125
33.8119
36.9626
38.0639
40.2453
40.1673
39.0491
35.4809
20.8035
16.7337
16.631
14.5287
15.2062
13.8276
13.6826
3.13526
3.13526
3.13526
3.13526
3.13855
24.49
19.4474
19.9787
26.8862
27.258
31.795
36.2443
37.3158
38.3281
38.6493
38.7279
35.8212
21.0792
16.7607
16.6562
14.3006
14.9513
13.3682
13.2553
3.13526
3.13526
3.13526
3.13526
3.13855
23.9711
19.0319
19.4075
26.8499
28.4513
34.3323
37.724
38.9152
41.0452
40.2913
39.1507
33.3264
20.5195
16.7286
16.624
14.7389
15.2552
13.7493
13.6186
3.13526
3.13526
3.13526
3.13526
3.2377
24.188
19.4359
20.2622
27.1349
26.8645
26.8039
26.8371
26.8658
26.972
27.0561
27.0976
27.344
20.2393
17.4542
17.8715
16.1069
16.6989
15.3715
14.7232
3.13526
3.13526
3.13526
3.13526
3.13526
22.5987
19.6083
18.6617
19.9481
18.3918
16.9336
15.6467
12.3627
12.3801
12.4178
12.4711
12.4953
10.7868
11.7795
3.13855
3.13855
3.13855
3.13855
3.13855
3.13526
3.13526
3.65731
5.13111
5.23976
6.17452
6.25561
6.1398
3.1831
2.95119
2.95251
2.95377
2.95319
2.95248
3.50878
3.86614
3.85324
3.10955
3.13855
3.13855
3.13526
3.13526
3.13526
3.13526
3.13526
3.23441
3.53185
3.53185
4.43648
6.03671
6.87682
6.27352
3.39109
2.95014
2.95153
2.95266
2.95249
2.95223
2.95151
3.45375
3.18047
3.10853
3.13855
3.13855
3.13526
3.13526
3.13526
3.23441
3.53185
3.53185
3.53185
4.44001
5.05351
25.8476
19.4679
21.0082
27.4329
26.9293
26.8033
26.9504
27.3738
28.3375
28.2501
27.5119
27.2566
20.2267
16.9963
17.8111
16.3985
17.1477
16.209
15.8929
3.13526
3.23441
3.53185
3.53185
4.13509
25.3326
19.4996
20.0473
27.0338
26.8261
26.823
27.174
28.1941
28.7447
27.9968
27.234
27.5029
20.1782
17.0899
17.7549
16.1022
16.6557
15.304
14.6051
3.13526
3.13526
3.13526
3.13526
3.13855
21.2441
17.1421
18.6595
27.2215
27.0365
26.8542
26.8385
26.8637
26.9337
27.0049
27.0911
27.5309
20.2323
16.867
17.3703
15.6494
16.0454
14.6937
14.1648
3.13526
3.13526
3.13526
3.13526
3.13855
21.8042
17.9518
19.5183
27.0814
26.9685
26.8358
26.8762
26.871
26.9281
26.987
27.0548
27.1264
20.1047
17.1105
17.8269
16.1474
17.0282
16.5164
15.9299
3.13526
3.23441
3.13526
3.56866
4.49812
23.8368
19.4903
17.8726
18.1679
16.1105
15.472
15.4488
12.3479
12.3496
12.3554
12.3769
13.2151
12.0394
12.8287
3.13855
3.13855
3.2377
3.53515
3.53515
4.07166
4.54071
6.55086
7.01287
6.99799
7.50233
7.23028
6.30133
5.29337
3.45071
3.05837
2.95535
2.94841
2.94782
2.95366
2.95173
2.95398
3.09549
3.13855
3.13855
3.13526
3.13526
3.23441
4.73131
6.45551
7.57735
7.76702
8.70808
9.43307
30.2257
23.6582
23.1947
27.825
26.88
26.7895
26.9319
26.9721
27.0767
27.0757
27.0499
28.0149
20.3419
17.6761
17.9443
16.1587
16.7068
15.2118
14.796
3.13526
3.23441
3.53185
3.53185
4.51556
25.1488
20.1354
21.1924
27.4396
26.9425
26.8159
26.8493
26.9164
27.013
27.0577
27.1056
27.1429
20.0686
16.753
17.3134
15.8009
16.5583
15.7343
15.3193
3.13526
3.23441
3.53185
3.53185
4.45904
26.2308
21.4222
21.2818
27.0668
26.7884
26.8424
27.3
28.2673
30.2603
31.4596
29.7013
28.0349
20.2664
16.694
16.7656
15.368
15.995
14.979
14.7999
3.13526
3.13526
3.13526
3.23441
3.86941
26.2598
20.0956
19.355
26.8291
28.6391
34.2584
37.1294
38.3914
41.5204
42.0153
41.1145
39.2214
26.9679
17.0711
16.7363
14.1894
14.1466
12.3987
11.5859
3.13526
3.13526
3.13526
3.13526
3.13855
20.2005
16.6125
17.1784
26.8227
30.8395
35.5102
38.789
39.5914
41.6382
41.2789
40.0592
38.4457
24.6151
16.8074
16.6858
14.1541
14.5596
13.1224
12.8356
3.13526
3.13526
3.13526
3.13526
3.13526
21.8047
17.9123
15.5519
16.0242
15.4568
16.314
20.5696
18.4826
18.3662
13.7627
12.7321
12.6745
10.5573
10.9885
3.13855
3.13855
3.13855
3.13855
3.13855
3.79473
3.79473
3.79473
3.79473
5.43105
6.19481
6.71425
6.41988
3.82074
3.60899
3.61031
3.61165
3.61124
3.61023
3.77655
4.3456
4.44837
3.75071
3.79803
3.79803
3.79473
3.79473
3.79473
3.79473
3.89388
4.19133
4.19133
4.19133
5.90243
27.871
22.2109
21.2358
27.5601
27.4769
28.4788
31.0696
31.4804
32.072
30.6792
29.3208
28.1528
20.8414
17.3046
17.4044
15.6763
16.0454
14.3696
14.1509
3.79473
3.79473
3.79473
3.79473
3.79803
22.3241
18.0385
19.5044
27.6293
27.4711
27.5702
27.6292
27.5965
27.6949
27.7093
27.7483
28.1718
20.9173
17.4469
18.0594
16.6087
17.3721
16.7071
16.7216
4.19133
4.19133
4.19133
4.19133
5.22471
26.4949
21.0752
21.0776
27.6689
27.4537
27.4579
27.5346
27.5824
27.6398
27.6229
27.6887
28.6877
20.8787
17.9144
18.5012
17.0311
17.9741
17.0952
17.1646
4.19133
4.19133
4.19133
4.73114
5.88162
26.6868
21.9366
24.0716
31.085
28.8119
28.1169
27.6785
27.5767
27.4845
27.5564
27.5551
27.5612
20.9432
19.3853
20.5657
19.8093
20.7468
19.9515
19.7721
4.19133
4.19133
4.90892
7.0826
8.55804
30.1894
23.4333
23.29
28.5772
27.5337
27.4363
27.5001
27.6112
27.632
27.5607
27.6167
27.7119
20.589
18.1862
19.2594
18.5837
19.717
18.9587
18.9026
4.19133
4.19133
4.52559
5.59594
7.65426
29.7595
23.687
20.281
19.0734
17.0383
16.2395
16.1113
13.0939
13.5178
14.0417
14.1389
14.356
13.42
14.3811
3.79803
3.79803
3.79803
3.79803
3.79803
3.79473
3.79473
4.59907
5.65731
7.02458
7.78031
7.78967
7.56552
7.76272
7.03369
6.15806
4.62102
4.05495
3.60752
3.61055
3.61049
3.6092
3.73608
3.79803
3.79473
3.79473
3.79473
3.79473
4.75066
5.47729
7.16067
7.89885
8.36115
29.3846
23.363
24.5988
29.2917
27.6428
27.4357
27.4743
27.5391
28.3011
29.2548
29.1021
28.4112
19.89
16.9627
17.4043
15.9549
16.5531
15.7015
15.6729
3.79473
3.79473
3.99303
4.19133
4.62328
27.2854
22.4759
23.8681
28.5358
27.4996
27.4931
28.537
30.3332
35.5795
36.3676
35.4322
33.7926
20.7836
17.1374
17.3684
14.8449
15.4791
13.9285
13.7198
3.79473
3.79473
3.79473
3.79473
3.79803
22.9607
18.6994
20.2785
27.5921
27.4646
29.2437
36.3378
38.1958
41.5499
42.3053
41.6551
40.6141
28.3973
18.4813
17.4476
14.8777
14.8113
13.1652
12.6811
3.79473
3.79473
3.79473
3.79473
3.79803
22.4077
19.1414
20.6574
27.6105
27.4491
28.1389
31.6339
36.3153
39.8788
41.1169
41.5147
40.7197
22.5529
17.0905
17.3734
14.8248
14.8952
13.4846
13.0907
3.79473
3.79473
3.79473
3.79473
3.79803
20.2632
16.9609
19.0939
27.6048
27.4418
27.5394
28.915
30.4673
32.7077
33.9364
33.0605
30.4175
20.0307
17.038
17.3081
15.3843
15.9948
14.4197
14.2164
3.79473
3.79473
3.79473
3.79473
3.79473
23.2105
20.0336
19.0911
18.8171
16.55
16.1145
17.5209
18.5323
20.3978
20.9547
20.7608
16.6204
11.388
11.2239
3.79803
3.79803
3.79803
3.79803
3.79803
3.79473
3.79473
3.79473
3.79473
3.79473
3.79803
3.79803
3.71927
3.61655
3.60759
3.60868
3.61069
3.61123
3.73324
3.69265
4.47786
4.71262
4.20998
3.72549
3.79803
3.79473
3.79473
3.79473
3.79473
3.79473
3.79473
3.79473
3.79473
3.79803
18.4717
16.2011
18.5175
27.5493
27.4412
27.5553
28.8987
30.8249
33.6014
33.5007
32.5836
31.6487
20.0766
17.0269
17.3105
15.1534
15.5489
13.6641
12.9161
3.79473
3.79473
3.79473
3.79473
3.79803
19.3715
16.2161
18.3321
27.5032
27.4699
28.0093
30.5781
33.4606
37.3525
39.8249
38.3174
36.6333
22.4285
17.1137
17.4332
14.8707
14.8145
12.8238
12.1862
3.79473
3.79473
3.79473
3.79473
3.79803
19.7084
17.3204
19.2285
27.5327
27.4724
28.8102
34.7754
39.0319
42.3708
44.1053
43.7738
42.0157
29.0289
18.2762
17.4494
14.8703
14.809
12.9899
12.4637
3.79473
3.79473
3.79473
3.79473
3.79803
20.5719
17.5559
19.3776
27.5285
27.4938
29.3666
34.9139
38.9235
40.8394
38.3191
37.3573
35.4005
20.4008
17.047
17.3511
14.8739
15.5017
13.8891
13.5088
3.79473
3.79473
3.79473
3.79473
3.79803
20.7744
17.5658
19.2436
27.5381
27.461
27.9731
29.9738
32.2637
35.1747
35.9485
36.1539
35.6974
23.3153
17.327
17.4271
14.8756
14.8143
13.0071
12.265
3.79473
3.79473
3.79473
3.79473
3.79473
17.964
16.1066
15.0742
16.7535
16.1076
16.1155
16.4178
14.1382
18.4283
20.1704
20.311
16.7902
11.3367
11.1947
3.79803
3.79803
3.79803
3.79803
3.79803
3.79473
3.79473
3.79473
3.79473
3.79473
3.79803
4.89369
4.70098
3.6113
3.6101
3.61017
3.70882
4.05951
4.09626
4.81085
5.88463
5.59627
6.94104
4.78527
3.79803
3.79473
3.79473
3.79473
3.79473
3.79473
3.79473
3.79473
3.79473
3.79803
20.442
18.2091
19.5789
27.5391
27.4512
27.6123
29.1699
30.0604
33.3743
35.7023
36.0336
33.5044
20.2741
16.6587
17.3081
15.3315
15.9372
14.3778
14.1492
3.79473
3.79473
3.79473
3.79473
3.79803
23.5826
19.1692
20.1587
27.5743
27.4219
27.5091
28.3559
29.6737
32.4027
33.0535
31.2927
29.5811
19.9458
16.546
17.302
15.7126
16.2677
14.9816
14.8522
3.79473
3.79473
3.79473
3.79473
3.79803
24.2289
18.8355
20.1753
27.7283
27.4642
27.4623
28.0019
29.5456
31.0464
31.7275
32.1037
30.0131
19.973
16.5612
17.3024
15.6657
16.2135
14.8789
14.7908
3.79473
3.79473
3.79473
3.79473
3.89718
25.7833
20.1743
20.7162
27.6552
27.4757
27.5612
29.6091
31.5081
35.3679
35.8795
34.887
33.1918
20.2926
16.6251
17.3477
14.9738
15.6207
14.0866
13.762
3.79473
3.79473
3.79473
3.79473
3.79803
22.0048
17.7526
18.9172
27.5154
27.4228
27.5219
28.0845
29.2593
30.9714
32.4832
31.1632
29.5991
19.9338
16.4847
17.2889
15.3626
15.9396
14.092
13.4545
3.79473
3.79473
3.79473
3.79473
3.79473
19.9778
17.6377
16.5962
17.8928
16.6782
16.1141
16.108
13.0124
13.0126
13.0123
13.016
13.0498
10.9489
11.3656
3.79803
3.79803
3.79803
3.79803
3.79803
3.79473
3.79473
3.79473
3.79473
3.79473
4.22323
4.55842
4.4907
3.60908
3.60673
3.60643
3.6061
3.60632
3.60579
3.60625
3.60711
3.60837
3.60694
3.64444
3.79803
3.79473
3.79473
3.79473
3.79473
3.79473
3.79473
3.79473
3.79473
3.79803
23.2892
18.8749
19.7538
27.5281
27.4159
27.5168
29.0015
30.4076
32.9834
33.0951
32.7006
31.0012
20.0199
16.5279
17.3301
15.0453
15.7216
14.2051
13.8961
3.79473
3.79473
3.79473
3.79473
3.79803
24.6821
20.3863
20.3934
27.5133
30.9171
35.6768
38.5139
39.8049
42.8415
43.9941
44.2475
44.0972
31.6604
24.6099
21.8228
14.9821
14.917
12.3841
11.1937
4.45421
4.45421
4.45421
4.45421
4.45751
16.7698
15.9467
18.3677
28.1501
28.0959
28.3323
30.4957
31.2412
34.3055
35.3269
33.9421
30.9218
20.5713
17.122
17.9567
