"E+ Electric Use (kWh) - BEMCmpMgr 2025.2.1.1 (890)",1
15.7274
16.1072
14.2356
13.5611
4.45421
4.45421
4.45421
4.45421
4.45751
19.7828
16.561
18.9221
28.3716
28.1626
28.197
28.7477
31.2262
34.838
35.5779
35.5333
33.8381
20.9102
17.1626
18.0233
15.4755
15.7298
14.0451
13.5883
4.45421
4.45421
4.45421
4.45421
4.45751
20.5954
16.999
18.4209
28.0982
28.1419
29.3219
33.1662
35.0395
36.9123
37.2072
36.2479
34.0269
21.1113
17.214
18.0286
15.5089
16.0564
14.5254
14.1862
4.45421
4.45421
4.45421
4.45421
4.45421
20.8137
18.0283
16.7053
18.1101
16.9172
16.7522
16.766
13.7808
14.3018
14.7068
14.798
14.0334
11.8208
11.7132
4.45751
4.45751
4.45751
4.45751
4.45751
4.45421
4.45421
4.45421
4.45421
4.45421
4.45751
4.41858
4.29137
4.27229
4.26847
4.26553
4.26492
4.26496
4.26516
4.82307
5.68903
6.28114
6.46508
5.42906
4.69365
4.45421
4.45421
4.45421
4.45421
4.45421
4.45421
4.45421
4.45421
4.45751
18.7058
16.7331
18.4464
28.0987
28.1517
29.4897
32.6005
33.78
36.3253
36.5189
36.7468
34.4033
20.9832
17.1707
18.0303
15.487
15.4655
13.6577
12.7937
4.45421
4.45421
4.45421
4.45421
4.45751
19.1726
16.1367
17.7416
28.1083
28.2276
31.1898
37.2154
40.4395
41.3574
38.1307
34.9293
33.8585
20.8876
17.1323
18.0208
15.4904
15.525
13.793
13.082
4.45421
4.45421
4.45421
4.45421
4.45751
20.6771
17.5955
18.6551
28.1054
28.4779
31.9101
38.0168
40.2961
42.7655
43.6765
43.302
42.2489
28.0929
18.0869
18.1103
15.5361
15.4736
13.4527
12.7988
4.45421
4.45421
4.45421
4.45421
4.45751
20.3623
17.1894
17.7652
29.6073
35.8307
40.1776
44.6686
46.9201
52.4337
53.5008
50.8725
48.9867
35.8259
27.856
26.0507
23.1272
22.5531
18.7846
11.844
4.45421
4.45421
4.45421
4.45421
4.45751
13.9383
13.6771
16.8222
31.5869
36.9718
40.7022
44.1921
45.2375
48.8143
48.5433
47.1462
46.1151
33.0909
25.8767
23.0554
15.6483
15.5743
13.0442
11.8487
4.45421
4.45421
4.45421
4.45421
4.45421
15.581
15.4167
13.8963
16.7707
18.4326
25.6237
28.0091
25.1825
26.136
27.1573
27.0207
25.9124
14.7599
11.8481
4.44156
4.45751
4.45751
4.45751
4.45751
4.45421
4.45421
4.45421
4.45421
4.45421
4.45751
4.38595
4.2713
4.26698
4.26709
4.26794
4.26894
4.26945
4.43619
6.40142
7.01934
7.21556
7.0936
5.80839
4.43975
4.45421
4.45421
4.45421
4.45421
4.45421
4.45421
4.45421
4.45421
4.45751
17.1399
16.0138
17.6685
28.0965
29.6109
35.1836
39.6653
40.7734
43.3268
43.3924
43.1113
42.5724
30.5125
23.8704
18.4201
15.5801
15.514
13.05
12.4111
4.45421
4.45421
4.45421
4.45421
4.45751
19.1317
16.2101
17.5099
29.6921
35.8215
39.8041
43.3032
44.6061
46.9844
46.5191
45.6541
44.8993
32.4867
25.3569
21.5838
15.6142
15.5269
13.0131
12.3191
4.45421
4.45421
4.45421
4.45421
4.45751
19.3056
16.9123
18.348
28.1274
31.3603
37.041
39.4717
39.9229
41.924
41.7111
37.9842
33.8739
21.21
17.1152
17.9193
15.4749
15.9816
14.4812
13.9738
4.45421
4.45421
4.45421
4.45421
4.45751
23.4785
18.9024
19.2405
28.1164
28.1441
29.2146
30.4187
30.5489
30.7667
30.7721
30.6473
29.9436
20.6032
17.0452
17.8555
16.1972
16.8758
15.5191
15.5374
4.45421
4.45421
4.45421
4.45421
4.79176
25.1711
19.8343
19.7545
28.1448
28.1299
28.8776
30.8889
33.4923
34.8235
34.2281
34.2168
33.6068
22.0139
17.1552
17.9612
15.5032
15.4655
13.8014
13.2844
4.45421
4.45421
4.45421
4.45421
4.45421
21.0662
18.3068
15.608
16.8432
16.7677
17.2014
20.3089
17.0727
16.7285
16.4432
16.7531
16.3918
12.1528
11.7631
4.43852
4.45751
4.45751
4.45751
4.45751
4.45421
4.45421
4.45421
4.45421
4.45421
4.45751
4.69189
4.26769
4.26571
4.26507
4.26487
4.26612
4.26854
4.26832
4.79836
5.578
5.70783
5.66935
4.86677
4.44057
4.45421
4.45421
4.45421
4.45421
4.45421
4.45421
4.45421
4.45421
4.45751
20.999
17.5059
18.5963
28.0885
28.127
29.0708
32.1565
37.237
39.6974
36.565
34.994
33.4729
21.1964
17.1523
17.9307
15.5172
15.9307
14.218
13.4764
4.45421
4.45421
4.45421
4.45421
4.45751
22.6442
18.5342
18.5967
28.1037
30.0705
38.6337
41.9077
42.3582
44.4053
44.6515
44.2661
41.1578
24.6831
17.4379
17.9684
15.5248
15.4729
13.4289
12.6982
4.45421
4.45421
4.45421
4.45421
4.45751
20.1306
16.6119
17.5882
28.5243
35.3095
40.0524
42.7559
42.8228
44.873
45.3538
44.8305
43.9758
31.6009
21.4112
18.1056
15.5742
15.4858
13.4501
12.9616
4.45421
4.45421
4.45421
4.45421
4.45751
19.6502
16.405
18.2978
28.154
28.1337
31.3319
39.6493
41.6677
44.091
44.5284
42.822
38.1275
21.6692
17.1188
17.9072
15.5156
16.1971
14.6727
14.2496
4.45421
4.45421
4.45421
4.45421
4.45751
23.1574
18.4218
19.3246
28.1076
28.1292
30.5207
34.8973
36.6252
39.0026
37.9142
35.7437
34.3515
21.6589
17.1282
17.9229
15.4765
15.9213
14.4475
14.0016
4.45421
4.45421
4.45421
4.45421
4.45421
20.0109
16.8563
14.7397
16.8159
16.7692
16.8933
17.865
14.9378
15.4195
15.8883
16.8206
15.9764
11.9566
11.7921
4.43865
4.45751
4.45751
4.45751
4.45751
4.45421
4.45421
4.45421
4.45421
4.45421
4.45751
4.35357
4.26863
4.2653
4.26547
4.26754
4.26875
4.43073
5.36372
7.06624
7.4103
7.71697
7.21731
6.63667
5.40952
4.45421
4.45421
4.45421
4.45421
4.45421
4.45421
4.45421
4.45421
4.45751
16.3783
15.6186
18.3019
28.1957
28.1194
28.9201
31.7936
33.691
35.4353
36.1868
35.5423
34.2416
21.7586
17.116
17.9309
15.487
15.7451
14.142
13.409
4.45421
4.45421
4.45421
4.45421
4.45751
21.7137
17.4639
18.2334
28.0978
28.7898
32.2653
35.3888
35.6922
37.0808
36.4006
35.7605
35.4761
23.0501
17.1718
17.9409
15.4964
15.6358
14.1938
13.5774
4.45421
4.45421
4.45421
4.45421
4.45751
21.0782
16.789
18.1221
28.0853
28.1267
29.2788
32.0341
33.8476
37.1199
37.4184
36.4627
34.6097
21.4468
17.1118
17.8707
15.4856
15.7191
14.2585
13.7692
4.45421
4.45421
4.45421
4.45421
4.45751
20.3549
16.6383
18.0375
28.1194
28.1494
28.256
29.5412
30.3316
31.5615
31.5493
31.3019
30.1044
20.5267
16.9599
17.7902
15.5197
15.9445
14.1449
13.6109
2.47578
2.47578
2.47578
2.47578
2.47908
18.443
13.8601
15.0874
28.8667
34.0366
37.6213
40.909
41.198
43.4249
43.346
43.2042
42.7625
30.2511
23.2871
21.77
14.3783
13.5931
11.0752
9.80894
2.47578
2.47578
2.47578
2.47578
2.47578
12.0473
11.8451
10.791
15.749
22.9041
26.2658
28.944
25.383
25.505
25.6504
25.5815
24.8823
20.8678
18.7354
2.51731
2.47908
2.47908
2.47908
2.47908
2.47578
2.47578
2.47578
2.47578
2.47578
2.47908
2.3665
2.29122
2.28814
2.39519
2.53988
3.32268
9.33414
14.3518
14.4554
14.6456
14.1955
13.8799
11.5625
4.83229
2.95808
2.71037
2.47578
2.47578
2.47578
2.47578
2.47578
2.47578
2.47908
11.5223
11.406
14.829
27.5473
35.0393
40.4315
42.0322
41.0496
42.4333
42.6154
41.3369
38.5201
22.4986
15.2178
15.9463
13.5652
13.5025
11.297
10.738
2.47578
2.47578
2.47578
2.47578
2.47908
15.5524
12.7126
15.273
26.1486
26.2382
26.9951
31.1267
34.0437
38.5132
38.8031
37.0027
34.8152
20.0895
15.1309
15.9023
13.5395
13.4946
11.2024
10.3654
2.47578
2.47578
2.47578
2.47578
2.47908
14.1103
11.9865
14.9083
26.1428
26.2422
26.6853
27.4298
26.5914
27.4292
27.9992
27.7232
27.4197
18.5432
14.9595
15.7594
13.9891
14.5777
12.8134
12.7901
2.47578
2.47578
2.47578
2.47578
2.47908
21.9885
17.2182
17.9358
26.1303
26.0825
26.1874
26.9951
27.5473
28.0681
27.8165
26.6021
26.4869
18.706
14.8998
16.1767
14.7843
15.1181
13.833
13.7148
2.47578
2.47578
2.47578
2.47578
2.47908
23.7419
17.7116
17.1566
26.1221
26.4928
29.2819
33.3771
33.5691
35.4287
34.097
32.7931
33.2752
20.9519
15.1144
15.8722
13.5345
13.5007
11.7244
11.1797
2.47578
2.47578
2.47578
2.47578
2.47578
16.6428
13.8265
12.1816
14.8518
14.8034
14.7805
14.7981
11.7366
11.8494
13.2949
14.1781
13.0249
9.85063
9.77895
2.44108
2.47908
2.47908
2.47908
2.47908
2.47578
2.47578
2.47578
2.47578
2.47578
2.47908
2.40626
2.30653
2.29586
2.29368
2.29142
2.2966
2.29319
2.28856
2.28708
2.28767
2.29043
2.29134
2.29326
2.44215
2.47578
2.47578
2.47578
2.47578
2.47578
2.47578
2.47578
2.47578
2.47908
16.3424
13.2587
15.056
26.2341
28.6219
32.4204
35.2015
36.5275
40.5318
38.6819
38.0526
36.8372
22.3578
15.2933
15.8995
13.5442
13.4888
11.4174
10.76
2.47578
2.47578
2.47578
2.47578
2.47908
15.7205
12.8786
15.4096
26.1035
26.4802
30.6374
37.3318
39.1971
41.1924
41.7871
39.5513
38.1531
23.0576
15.434
15.9134
13.5686
13.4972
11.5412
10.9639
2.47578
2.47578
2.47578
2.47578
2.47908
18.0662
14.0723
15.2235
26.4894
30.3029
35.7356
37.7895
38.2154
40.0433
40.318
36.8411
35.9172
23.6372
15.937
15.8848
13.5564
13.4954
11.5326
10.9647
2.47578
2.47578
2.47578
2.47578
2.47908
17.3869
13.5594
15.3432
26.0841
26.3519
28.2191
33.6316
36.8703
36.2017
37.8508
37.3009
36.2989
22.9767
15.5102
15.8795
13.5661
13.4987
11.4977
11.0001
2.47578
2.47578
2.47578
2.47578
2.47908
17.9294
14.1182
15.5911
26.0818
26.1856
27.4005
28.9022
29.5572
30.7442
31.2433
31.5631
30.9995
19.4712
15.0499
15.8083
13.5104
13.5572
11.9529
11.3364
2.47578
2.47578
2.47578
2.47578
2.47578
18.5585
14.9823
12.7487
14.8232
14.7684
14.7824
14.8895
11.8373
12.6004
13.3282
13.1747
12.4472
9.85291
9.77772
2.43606
2.47908
2.47908
2.47908
2.47908
2.47578
2.47578
2.47578
2.47578
2.47578
2.47908
2.38362
2.2969
2.29079
2.28704
2.2865
2.28806
2.28698
2.28875
2.28881
3.4159
4.48174
4.64025
3.90812
2.77087
2.47578
2.47578
2.47578
2.47578
2.47578
2.47578
2.47578
2.47578
2.47908
14.6537
13.0045
15.0218
26.2862
29.3812
36.54
39.4943
39.4259
41.064
41.5119
41.6765
41.3782
25.5231
16.9978
15.9292
13.6043
13.5283
11.116
10.3882
2.47578
2.47578
2.47578
2.47578
2.47908
16.0888
12.382
14.8347
32.2176
36.5387
39.8095
42.4355
42.9203
44.9265
43.9958
43.0856
42.7129
30.7998
24.3134
22.6399
20.3875
14.3508
11.1195
9.85601
2.47578
2.47578
2.47578
2.47578
2.47908
11.9916
11.135
15.2376
33.4488
37.7283
42.5737
47.1183
47.3589
48.69
47.778
46.756
45.3276
33.5835
26.848
24.8294
21.1912
20.6975
16.9402
14.0058
2.6983
2.47578
2.47578
2.47578
2.47908
11.0178
10.7106
15.4237
38.0143
41.5596
44.956
46.9351
46.8947
49.2771
48.569
47.5131
46.5157
33.8893
26.7393
22.8464
13.6857
13.5894
11.0495
9.93229
2.47578
2.47578
2.47578
2.47578
2.47908
14.982
12.2534
14.9279
26.1121
28.9756
37.8989
41.4899
41.4792
43.9083
43.9351
43.4844
43.1377
28.878
18.7273
16.0309
13.6056
13.5181
11.2906
10.7324
2.47578
2.47578
2.47578
2.47578
2.47578
15.3532
12.5804
11.1165
14.7776
19.2116
23.1117
23.3112
16.8856
17.7731
21.4395
22.2854
21.9201
16.8794
10.8577
2.43091
2.47908
2.47908
2.47908
2.47908
2.47578
2.47578
2.47578
2.47578
2.47578
2.46452
2.34569
2.29779
2.28961
2.28524
2.2847
2.39217
2.53305
5.52937
10.0097
10.7899
6.9537
6.13313
4.6156
3.4966
2.92224
2.47578
2.47578
2.47578
2.47578
2.47578
2.47578
2.47578
2.47578
2.46498
2.34753
2.29841
2.29228
2.29097
2.28988
2.29022
2.28908
2.2888
2.28728
2.28739
3.36043
4.46269
3.8107
2.42911
2.47578
2.47578
2.47578
2.47578
2.47578
2.47578
2.47578
2.47578
2.47908
11.4463
11.163
14.8386
26.213
27.8215
28.8687
29.6054
29.6392
31.4456
31.5485
32.2338
32.925
20.6655
15.1499
15.7981
13.5639
13.5108
11.1784
10.559
2.47578
2.47578
2.47578
2.47578
2.47908
16.3713
12.5831
14.9376
26.1338
27.6917
30.8211
33.6198
35.4863
37.3074
37.6902
37.8553
36.8402
24.4399
16.9311
15.8509
13.5962
13.5323
11.1336
10.4082
2.47578
2.47578
2.47578
2.47578
2.47908
16.4184
12.8763
14.9508
26.4895
30.3975
37.3707
40.6425
40.4164
41.8307
42.1726
41.8923
41.2076
26.6323
17.2116
15.8422
13.5991
13.5385
11.1104
10.4699
2.47578
2.47578
2.47578
2.47578
2.47908
14.895
12.2318
15.0577
26.1429
26.2545
26.7518
30.476
34.576
37.6434
39.2937
40.2708
38.8392
22.7991
15.2401
15.7859
13.5574
13.4942
11.3059
10.4841
2.47578
2.47578
2.47578
2.47578
2.47578
12.1328
11.8103
11.2306
14.795
14.7793
14.8016
15.1412
14.7885
19.2279
20.2584
20.5792
16.0936
10.1875
9.8054
2.44985
2.47908
2.47908
2.47908
2.47908
2.47578
2.47578
2.47578
2.47578
2.47578
2.46498
2.34768
2.29921
2.29348
2.29257
2.29431
2.2884
2.28755
2.28888
2.28742
2.28729
2.28815
2.28539
2.28865
2.41886
2.47578
2.47578
2.47578
2.47578
3.13526
3.13526
3.13526
3.13526
3.13855
12.2514
11.9892
15.6101
26.9432
27.1178
27.7995
33.5898
38.5497
41.6953
42.8418
43.2452
41.6103
27.0508
17.5335
16.4953
14.2687
14.2037
11.6952
10.7647
3.13526
3.13526
3.13526
3.13526
3.13855
12.794
11.6846
15.4768
30.9475
38.1305
41.1063
42.9229
42.5707
44.9216
44.7636
44.3406
44.0781
31.2786
21.675
16.9672
14.2754
14.1837
11.9204
11.3571
3.13526
3.13526
3.13526
3.13526
3.13855
16.6725
13.0725
15.5642
27.2805
33.9032
40.5848
43.3305
43.6944
46.7905
47.6372
47.9513
48.8788
35.6723
26.5981
17.799
14.307
14.2079
11.6933
10.8923
3.13526
3.13526
3.13526
3.13526
3.13855
15.7041
12.7325
15.478
27.1171
33.4879
40.452
41.7375
41.2287
43.2193
44.0303
44.3475
44.3505
31.8118
20.2496
16.5292
14.2633
14.1729
11.9147
11.4236
3.13526
3.13526
3.13526
3.13526
3.13855
16.4977
13.8253
16.0515
26.7497
26.8479
28.5364
32.846
34.7176
37.2425
37.2321
36.8801
36.5599
22.4455
15.8734
16.4554
14.2016
14.1479
12.2072
11.5699
3.13526
3.13526
3.13526
3.13526
3.13526
16.1268
14.1154
13.0998
15.6363
15.4423
15.438
15.7
14.1203
19.0366
20.9751
21.192
20.7837
13.5522
10.9086
3.08185
3.13855
3.13855
3.13855
3.13855
3.13526
3.13526
3.13526
3.13526
3.13526
3.11347
2.97202
2.95097
2.94639
2.9452
2.94453
2.94566
3.27828
8.26317
11.5868
8.73854
8.34628
7.31536
5.31525
4.87356
3.5878
3.45424
3.13526
3.13526
3.13526
3.13526
3.13526
3.13526
3.13855
12.1328
11.792
15.4855
26.9931
29.5493
36.2197
40.8222
40.9427
43.5512
44.3658
43.9637
43.6735
30.8739
18.4115
16.4924
14.2473
14.1646
12.0644
11.4412
3.13526
3.13526
3.13526
3.13526
3.13855
14.93
12.2975
15.4787
26.821
27.0153
28.2809
31.2299
34.8685
40.9204
42.0444
42.1877
39.3533
22.5236
15.8538
16.4022
14.2354
14.1729
11.6933
10.807
3.13526
3.13526
3.13526
3.13526
3.13855
13.6148
12.5918
15.7462
26.9366
26.9544
28.0504
35.0848
39.281
42.2801
43.4175
43.6995
43.1503
30.1471
20.7947
16.6575
14.2964
14.2267
11.7062
10.5954
3.13526
3.13526
3.13526
3.13526
3.13855
13.0122
12.2075
15.5161
26.8492
26.994
27.0809
28.0893
28.3471
29.7842
30.692
30.5314
29.6346
19.2079
15.6084
16.091
14.2033
14.1719
11.6933
10.7451
3.13526
3.13526
3.13526
3.13526
3.13855
13.1864
12.4552
15.6859
26.94
26.9735
27.1916
28.3406
30.605
34.1728
37.1391
38.2182
38.4685
25.882
17.2928
16.2634
14.2468
14.1702
11.9127
11.3649
3.13526
3.13526
3.13526
3.13526
3.13526
14.7282
12.8441
12.1644
15.4464
15.4371
15.4457
15.6909
13.5889
15.294
15.7151
16.2846
15.6463
10.9937
10.4624
3.04013
3.13855
3.13855
3.13855
3.13855
3.13526
3.13526
3.13526
3.13526
3.13526
3.12785
3.03153
2.96816
2.95494
2.95104
2.94848
2.94775
2.94739
2.94728
3.75418
4.73114
5.82021
5.28763
5.41927
4.54305
3.13526
3.13526
3.13526
3.13526
3.13526
3.13526
3.13526
3.13526
3.13855
11.7726
11.7081
15.5547
26.9823
27.0133
27.9063
32.5101
32.8567
37.4096
38.6844
40.4936
39.6825
25.4441
17.4847
16.1748
14.2618
14.1875
11.7618
11.0313
3.13526
3.13526
3.13526
3.13526
3.13855
17.0012
13.2111
15.5557
27.3743
31.1536
35.7473
40.3192
40.5705
42.4147
42.7446
42.6198
42.0574
29.8388
23.0883
17.0399
14.297
14.2275
11.7007
10.7041
3.13526
3.13526
3.13526
3.13526
3.13855
15.6128
12.7617
15.4818
31.0239
36.7444
40.1933
42.7364
43.0575
45.529
45.4106
45.0249
44.5542
32.2672
25.3753
23.6023
21.2447
14.3938
11.7758
10.4969
3.13526
3.13526
3.13526
3.13526
3.13855
12.8663
11.8213
15.7565
35.2876
39.5932
43.1321
46.2099
45.8961
48.0908
47.3582
46.2054
45.9156
34.1641
27.2145
25.3125
21.6847
21.9468
18.1447
16.0635
3.49647
3.49151
3.13526
3.13526
3.13855
11.6445
11.3711
20.0686
41.0475
46.1088
50.3776
53.1879
52.6304
55.6253
55.3194
55.0004
54.8124
41.4144
34.167
31.1122
25.6834
23.6564
19.4254
17.0053
3.5016
3.49791
3.50407
3.496
3.49043
11.4864
13.1564
18.6652
28.6342
33.3431
35.3942
36.5162
32.5506
32.9753
34.0752
34.9149
34.727
30.8594
29.1056
3.97328
5.24403
5.17083
4.70616
3.55141
3.54086
3.53349
3.52646
3.23195
3.25929
3.10577
3.18269
3.35377
3.34256
3.36841
8.78011
13.4235
15.2675
16.0795
17.009
16.7728
15.7172
15.2919
13.8591
11.8783
10.4717
7.72218
3.13526
3.13526
3.13526
3.13526
3.13526
3.13526
3.13855
11.7517
11.3883
15.5647
35.4854
40.6395
42.7375
45.1451
44.6196
46.6892
47.2006
46.901
45.8455
32.9935
25.5501
18.5817
14.3369
14.2419
11.71
10.4979
3.13526
3.13526
3.13526
3.13526
3.13855
11.9261
11.3627
15.4828
34.6809
39.5783
42.2751
43.7331
43.388
45.7034
45.947
45.7895
45.1535
32.3806
25.1049
18.6475
14.3436
14.2593
11.7201
10.4667
3.13526
3.13526
3.13526
3.13526
3.13855
12.5693
11.6751
15.4997
27.0923
29.8134
36.5598
41.4148
41.7936
44.5693
45.3347
44.81
44.2134
31.5943
24.6413
19.9306
14.3542
14.2823
11.7557
10.4767
3.13526
3.13526
3.13526
3.13526
3.13855
11.7558
11.3611
15.4742
30.0081
38.0106
41.7784
43.7005
43.2479
45.4293
45.9992
45.8598
45.1842
32.5386
25.548
23.4971
14.9949
14.3089
11.778
10.5048
3.13526
3.13526
3.13526
3.13526
3.13855
12.4098
11.5573
15.4743
35.6998
40.2569
42.802
45.4645
44.8775
47.1077
47.2521
46.6289
45.6258
32.6802
25.3634
18.3451
14.3561
14.2816
11.7524
10.4768
3.13526
3.13526
3.13526
3.13526
3.13526
11.349
11.5229
11.3136
16.4693
22.3386
25.7468
28.8112
26.7714
27.4005
28.0917
28.0013
26.1112
19.9785
17.5015
3.46045
3.5407
3.13855
3.13855
3.13855
3.13526
3.13526
3.13526
3.13526
3.13526
3.10883
2.96488
2.94884
3.36447
3.3585
3.39971
8.93349
13.2074
13.5932
16.1168
15.9229
15.3633
14.7652
12.963
6.52558
5.21096
3.25515
3.13526
3.13526
3.13526
3.13526
3.13526
3.13526
3.13855
11.7121
11.4207
16.7289
38.628
41.7963
44.114
47.8524
46.491
47.929
47.7909
47.0018
45.8932
32.8485
25.6922
23.6536
15.2143
14.302
11.7668
10.4861
3.13526
3.13526
3.13526
3.13526
3.13855
11.8605
11.3633
16.3748
39.6328
42.8673
45.7684
47.8751
46.8764
48.9532
48.9903
49.1108
48.3989
35.6119
28.1969
21.8408
14.3678
14.2857
11.7578
10.4847
3.79473
3.79473
3.79473
3.79473
3.79803
12.9817
12.1857
16.5081
36.0725
40.2623
43.4293
47.228
47.5821
49.7614
50.096
49.0878
47.6828
34.7859
27.672
25.7144
22.4179
22.0531
13.9787
11.2064
3.79473
3.79473
3.79473
3.79473
3.79803
12.309
