"E+ Electric Use (kWh) - BEMCmpMgr 2025.2.1.1 (890)",1
12.0368
16.87
40.4207
43.9523
47.1665
50.0322
49.7301
52.664
53.0891
52.4082
50.8955
37.6201
30.3407
28.2004
23.68
22.1903
18.3459
15.5696
3.79473
3.79473
3.79473
3.79473
3.79803
12.3083
12.0346
17.9312
41.0581
44.812
47.5538
51.4535
51.15
53.9285
54.2265
52.5494
51.1298
38.4779
30.9951
28.8027
24.2559
22.674
18.7787
16.6346
3.79473
3.79473
3.79473
3.79473
3.79473
11.1292
12.0132
12.4093
23.6569
27.5815
30.235
32.0936
28.3429
28.5476
28.3939
27.7223
26.6503
22.5864
20.9932
3.95505
3.79803
3.79803
3.79803
3.79803
3.79473
3.79473
3.79473
3.79473
3.79473
3.76698
3.62058
3.60602
3.60304
4.0094
4.14237
6.7586
10.8195
14.9677
16.3212
16.6312
15.873
16.2654
14.1531
8.54589
4.41802
4.15208
3.79473
3.79473
3.79473
3.79473
3.79473
3.79473
3.79473
3.77614
3.63453
3.60881
3.74095
4.13587
4.17152
9.15704
13.9004
15.4973
16.1913
16.8216
15.6508
15.9084
10.5021
6.79043
4.27394
3.79473
3.79473
3.79473
3.79473
3.79473
3.79473
3.79473
3.79803
12.4005
12.0721
16.2213
31.1565
39.4786
43.1184
44.7568
43.3891
44.9777
45.5097
45.4898
45.1654
32.5185
25.3884
19.66
15.0052
14.9204
12.3923
11.1455
3.79473
3.79473
3.79473
3.79473
3.79803
12.3334
12.0576
16.1596
30.2831
37.6931
42.073
44.2207
43.9065
46.212
46.8106
46.3636
45.6576
33.2382
26.2541
21.6207
15.0231
14.9393
12.413
11.1484
3.79473
3.79473
3.79473
3.79473
3.79803
12.33
12.0805
16.1799
30.2976
36.0463
40.7754
42.9213
42.8296
45.1452
45.6706
45.5095
44.7448
31.7248
22.0508
17.5983
14.99
14.9178
12.3928
11.1279
3.79473
3.79473
3.79473
3.79473
3.79803
12.3347
12.0919
16.1744
29.2994
31.6609
38.9328
41.3994
41.4966
42.6573
41.8991
42.4752
42.5428
27.6805
17.8952
16.6909
14.9327
14.8699
12.363
11.1261
3.79473
3.79473
3.79473
3.79473
3.79473
11.3742
12.1272
11.9995
16.1302
16.1754
19.2466
24.308
21.7513
22.8589
23.6275
23.3744
22.8418
19.2765
17.5605
3.69077
3.79803
3.79803
3.79803
3.79803
3.79473
3.79473
3.79473
3.79473
3.79473
3.77532
3.63511
3.61092
3.60901
3.98526
4.12476
5.56376
11.2184
13.8388
15.4561
16.4722
15.6563
16.1143
13.5592
8.64292
4.66265
4.03598
3.79473
3.79473
3.79473
3.79473
3.79473
3.79473
3.79803
12.3625
12.0518
16.7741
36.7466
40.7672
43.517
46.3159
46.6368
49.3358
48.9896
47.4565
46.3239
34.0571
27.0176
25.2598
22.4668
21.7429
18.066
11.2125
3.79473
3.79473
3.79473
3.79473
3.79803
12.3141
12.0315
16.5857
35.9649
39.33
42.3264
44.1712
43.727
47.8745
49.0733
48.2913
46.9032
33.5185
25.9913
24.1678
19.0048
14.9659
12.4476
11.1641
3.79473
3.79473
3.79473
3.79473
3.79803
12.5482
12.0565
16.1418
34.3585
39.8508
42.4698
44.2983
44.2397
47.1486
47.565
47.3656
46.5766
33.5472
26.1859
24.2665
15.2973
14.9513
12.4192
11.1366
3.79473
3.79473
3.79473
3.79473
3.79803
12.3604
12.1436
16.2132
29.1669
33.6415
40.1332
43.1405
43.1828
45.8945
46.5258
46.1515
45.4763
32.6346
23.5611
17.9761
14.9863
14.9086
12.3769
11.1261
3.79473
3.79473
3.79473
3.79473
3.79803
14.371
12.8267
16.1569
28.8166
35.0809
40.4971
42.8973
42.6667
45.083
46.077
45.5972
44.999
32.196
25.1725
19.9686
15.0037
14.9283
12.3977
11.1285
3.79473
3.79473
3.79473
3.79473
3.79473
13.0813
12.8831
12.0348
17.2635
24.5339
27.3319
29.5345
26.3902
26.8994
27.0875
26.8915
26.4649
23.0683
21.5592
4.24995
4.33124
4.3259
4.31718
3.92644
3.79473
3.79473
3.79473
3.79473
3.79473
3.77753
3.64068
3.61249
3.99663
4.12306
4.19495
8.8045
13.9683
15.7308
17.1958
17.3297
16.3938
16.0845
14.6476
13.0472
12.0749
6.41994
3.79473
3.79473
3.79473
3.79473
3.79473
3.79473
3.79803
12.4758
12.1935
16.2594
32.981
40.0757
42.9831
45.1904
45.3642
47.9687
47.9783
47.0161
46.2857
33.6643
26.4415
22.0734
15.0208
14.9379
12.4033
11.1292
3.79473
3.79473
3.79473
3.79473
3.79803
12.7814
12.3585
16.2138
28.2028
33.9603
39.7388
42.6983
43.1785
46.6361
47.1546
46.3885
45.6476
32.8171
25.4854
18.7339
15.0097
14.9379
12.4113
11.1394
3.79473
3.79473
3.79473
3.79473
3.79803
12.7607
12.1374
16.1479
33.7096
39.7094
42.9358
45.1048
44.7758
46.9022
46.9782
46.3228
44.8697
31.2158
24.1842
18.3237
14.9697
14.9032
12.3846
11.1261
3.79473
3.79473
3.79473
3.79473
3.79803
13.2081
12.188
16.1369
33.2198
38.5095
41.8316
44.9266
45.8178
49.4916
50.0323
49.1438
47.6687
34.4162
26.8662
25.0385
22.2224
21.6701
18.0397
11.2113
3.79473
3.79473
3.79473
3.79473
3.79803
12.3649
12.1379
17.224
40.6227
43.9538
46.6714
48.5377
47.845
50.4752
50.5451
50.098
49.0198
36.1896
28.7693
23.5403
15.0732
14.9681
12.4385
11.1715
3.79473
3.79473
3.79473
3.79473
3.79473
11.4923
12.1418
11.9824
19.3626
23.8021
26.8932
29.3687
26.5986
27.308
27.4731
26.8064
25.4162
21.0559
18.9994
4.28813
3.79803
3.79803
3.79803
3.79803
3.79473
3.79473
3.79473
3.79473
3.79473
3.79803
3.68409
3.86739
4.10665
4.13533
4.83418
10.1016
15.1677
16.577
18.103
18.1614
17.1214
17.3661
15.6008
12.9168
11.765
9.7358
4.98836
3.79473
3.79473
3.79473
3.79473
3.79473
3.79803
12.5045
12.2297
20.9969
41.3673
44.3909
47.4749
50.6616
50.0524
53.0702
52.8008
51.8766
50.8013
37.0278
29.3841
27.6094
23.0781
21.9304
12.4854
11.2133
3.79473
3.79473
3.79473
3.79473
3.79803
12.3651
12.1469
18.5547
40.8973
44.2516
46.5245
47.8926
48.5192
52.5741
52.011
50.7255
49.448
36.5188
29.1914
27.4417
17.4223
14.9729
12.4324
11.1477
3.79473
3.79473
3.79473
3.79473
3.79803
12.9917
12.2751
16.154
34.4575
39.3618
42.146
44.2171
44.6597
47.5694
47.7656
47.0515
46.3284
33.5992
26.2545
24.8675
18.6411
14.9783
12.4457
11.1607
3.79473
3.79473
3.79473
3.79473
3.79803
12.5931
12.1433
16.1493
34.0598
39.5262
42.1667
44.2334
43.9079
46.8633
47.8849
47.115
46.1557
33.3717
26.0423
24.4651
15.5302
14.9777
12.4537
11.1749
3.79473
3.79473
3.79473
3.79473
3.79803
12.3661
12.169
16.1954
32.7191
38.25
41.2179
43.7921
44.0433
47.1496
47.6105
47.0087
46.1836
33.3342
26.0221
23.4786
15.2748
14.9748
12.4496
11.1757
4.45421
4.45421
4.45421
4.45421
4.45421
11.9892
12.9089
12.6418
16.7589
18.5306
25.0684
28.0155
25.3965
25.8436
25.9012
25.2188
23.8492
19.7044
12.8771
4.4043
4.45751
4.45751
4.45751
4.45751
4.45421
4.45421
4.45421
4.45421
4.45421
4.45751
4.36664
4.27322
4.26578
4.43424
4.90789
4.93407
10.2609
13.3271
16.9134
16.038
16.6485
15.9278
7.9646
6.58292
4.69196
4.45421
4.45421
4.45421
4.45421
4.45421
4.45421
4.45421
4.45751
13.1449
12.8584
16.9074
33.1751
41.3192
44.0622
45.5194
44.7186
47.4805
47.821
47.1537
46.508
33.522
26.2342
21.7061
15.6756
15.5912
13.0437
11.803
4.45421
4.45421
4.45421
4.45421
4.45751
14.5897
13.3371
16.8103
32.0791
39.5298
42.5787
44.6855
44.2966
47.0629
47.5701
46.9073
46.2263
33.3396
25.9769
19.0968
15.6358
15.5658
13.0452
11.7856
4.45421
4.45421
4.45421
4.45421
4.45751
14.5057
13.5707
16.8123
29.497
38.7912
42.7949
45.6828
45.3767
47.9136
48.1387
47.7828
46.9798
33.7217
26.4985
25.1319
17.9744
15.6332
13.1036
11.8265
4.45421
4.45421
4.45421
4.45421
4.45751
13.4525
13.0472
16.7983
32.8545
40.3629
43.3746
45.6397
45.3955
47.5613
47.4955
47.0848
46.31
33.4883
26.3025
22.5376
15.669
15.602
13.0777
11.798
4.45421
4.45421
4.45421
4.45421
4.45751
13.8469
13.2274
16.7985
30.6025
38.6617
42.3154
43.9715
43.8618
46.6096
47.1442
46.8864
45.9941
32.9025
25.7046
19.5851
15.651
15.5742
13.0401
11.8206
4.45421
4.45421
4.45421
4.45421
4.45421
13.3621
13.5316
12.7159
16.764
20.8673
25.5871
28.2287
24.9586
25.5763
26.0497
25.8096
25.0055
20.7976
18.3927
4.61128
4.45751
4.45751
4.45751
4.45751
4.45421
4.45421
4.45421
4.45421
4.45421
4.45751
4.35434
4.26784
4.76392
4.8936
4.93892
6.10403
12.7927
15.8292
17.039
17.1568
17.1339
15.5977
14.0257
13.0985
6.40175
4.58087
4.45421
4.45421
4.45421
4.45421
4.45421
4.45421
4.45751
13.1204
12.8319
16.877
33.9538
40.986
43.9465
45.8508
45.4228
48.227
48.5357
47.5513
46.6215
33.4579
26.0458
24.7174
15.8877
15.6058
13.0791
11.8038
4.45421
4.45421
4.45421
4.45421
4.45751
13.2597
12.9194
16.8208
29.6009
36.8446
42.3635
44.4416
44.5984
47.6909
47.8225
46.9949
46.4223
33.3311
25.823
19.5995
15.6561
15.5775
13.042
11.8544
4.45421
4.45421
4.45421
4.45421
4.45751
13.4578
12.9577
16.8876
28.6506
31.491
36.4629
41.7368
42.5697
45.9211
47.461
47.0463
46.217
32.9923
23.6332
18.6003
15.6549
15.5885
13.0703
11.8069
4.45421
4.45421
4.45421
4.45421
4.45751
13.0256
12.9697
17.1092
29.1309
30.6813
34.8458
39.9655
40.9037
44.1705
45.2548
45.3724
44.9857
31.9964
20.6492
18.1123
15.6245
15.5522
13.0239
11.7856
4.45421
4.45421
4.45421
4.45421
4.45751
13.035
12.9798
17.19
28.7035
29.6638
31.8703
35.6606
38.8386
42.3549
43.9752
44.3762
43.8325
31.1189
20.0458
18.0506
15.6105
15.5398
13.0174
11.7856
4.45421
4.45421
4.45421
4.45421
4.45421
12.2494
12.9975
12.7264
16.8458
16.8134
16.8649
18.187
19.2863
22.0407
23.0803
22.963
22.5872
18.7106
13.4612
4.43175
4.45751
4.45751
4.45751
4.45751
4.45421
4.45421
4.45421
4.45421
4.45421
4.45751
4.40312
4.28669
4.2725
4.26885
4.26679
4.43866
4.92237
6.0285
10.4774
13.9816
14.0207
15.5816
13.419
6.99822
4.93864
4.56918
4.45421
4.45421
4.45421
4.45421
4.45421
4.45421
4.45751
13.52
13.451
16.8814
28.2572
28.9407
35.2993
42.0652
42.2422
44.4227
45.1603
45.3452
45.2238
32.4276
25.3326
18.7438
15.6243
15.5467
13.0206
11.9423
4.45421
4.45421
4.45421
4.45421
4.45751
14.1529
13.5283
16.8794
28.1981
28.9869
35.2043
41.6932
42.3037
44.7394
45.2848
45.2633
44.8746
32.0177
22.2308
18.5163
15.6247
15.5492
13.0216
11.9642
4.45421
4.45421
4.45421
4.45421
4.45751
17.0264
14.6072
17.0029
28.5976
34.3241
40.6131
43.0671
43.0798
45.1209
46.0331
45.8075
45.3868
32.4459
25.3617
19.0265
15.6318
15.5517
13.0224
11.9554
4.45421
4.45421
4.45421
4.45421
4.45751
14.5455
13.7385
16.8807
28.1653
29.9479
38.435
43.4758
43.6087
46.1312
46.6767
46.3369
45.9787
33.0696
25.8715
19.1992
15.6445
15.5568
13.0246
11.7856
4.45421
4.45421
4.45421
4.45421
4.45751
14.2196
13.9457
16.9517
28.1724
28.5734
31.9748
41.1663
43.2914
46.3638
46.8086
46.4658
46.3555
33.4956
24.2672
18.846
15.6446
15.5584
13.0253
11.8885
4.45421
4.45421
4.45421
4.45421
4.45421
14.6465
14.0487
13.0535
16.7613
20.3911
24.9502
28.08
25.2636
25.7042
25.7583
25.6441
25.0123
20.9567
18.8162
4.78653
4.45751
4.45751
4.45751
4.45751
4.45421
4.45421
4.45421
4.45421
4.45421
4.45751
4.39089
4.27979
4.26789
4.26436
4.79511
5.32442
11.0037
14.0898
16.6762
16.8866
16.5048
16.3433
11.0242
6.0203
4.92786
4.56828
4.45421
4.45421
4.45421
4.45421
4.45421
4.45421
4.45751
13.0607
12.894
16.8622
30.5701
37.9109
42.5631
44.439
44.4116
47.7038
49.1059
48.381
47.1468
34.1071
26.7536
22.7786
15.6728
15.5927
13.0611
11.7889
4.45421
4.45421
4.45421
4.45421
4.45751
14.607
13.7647
16.8696
32.9933
40.5742
44.6718
48.1024
48.5707
51.3903
51.7596
50.5853
48.8499
34.8912
27.4151
25.9029
22.7557
22.6242
19.0922
17.4044
5.07661
5.07195
5.06819
5.06488
4.46621
13.0252
12.9073
20.0951
41.1394
44.8701
47.9352
51.4308
51.4444
54.4387
53.5366
51.9788
50.4961
37.3574
30.1296
28.4019
23.9997
23.0367
19.2962
17.3843
5.0852
5.08009
5.0765
4.46446
4.45751
13.0257
12.8989
19.8691
42.2426
46.2342
49.8498
53.6404
53.6227
56.846
55.9066
52.9995
50.7842
37.5396
29.9003
28.1058
23.6613
22.6673
19.2532
17.5443
5.08227
5.07719
5.07387
4.76213
4.45751
13.0252
12.8986
17.7451
41.2476
45.2742
48.8014
52.7045
52.8718
56.051
55.4064
53.3821
50.9153
37.2932
29.6305
27.9267
23.5322
17.4561
13.1101
11.835
4.45421
4.45421
4.45421
4.45421
4.45421
12.2853
13.1151
12.6505
19.2501
26.2178
29.0238
31.9903
30.0152
31.5967
31.5812
30.8386
29.4395
24.862
22.6059
5.12009
5.11941
5.11113
5.10423
4.48779
4.45421
4.45421
4.45421
4.45421
4.45421
4.45751
4.3911
4.27579
4.78972
4.91415
4.957
7.34005
15.2579
18.8386
18.3911
18.3291
17.4936
16.817
14.0977
10.8634
4.98883
4.69576
4.45421
4.45421
4.45421
4.45421
4.45421
4.45421
4.45751
13.0996
12.9305
16.9148
31.7104
39.19
42.512
44.3277
44.0698
46.7114
47.1358
46.8412
46.083
32.7534
25.8462
22.2618
15.6636
15.5919
13.0662
11.7933
2.47578
2.47578
2.47578
2.47578
2.47908
12.2649
11.583
14.8709
31.0128
37.1249
40.8398
43.1736
43.3697
46.3632
46.6013
45.7634
44.7474
31.1819
23.5921
17.3288
13.6848
13.6203
11.0938
9.81911
2.47578
2.47578
2.47578
2.47578
2.47908
11.0903
10.9352
14.8882
27.9615
34.1767
39.3505
41.8518
41.7443
44.495
44.8925
44.3882
43.8623
30.678
21.5648
16.394
13.658
13.5954
11.084
9.8166
2.47578
2.47578
2.47578
2.47578
2.47908
11.0507
10.9709
14.9539
26.761
29.2185
35.639
39.1915
39.6638
41.7336
42.1939
42.2776
41.7611
28.8046
17.7165
16.1951
13.6232
13.5549
11.0393
9.87216
2.47578
2.47578
2.47578
2.47578
2.47908
11.6946
11.2296
14.9425
26.325
27.5539
30.8199
37.7643
39.4866
41.7244
42.0591
41.7947
41.0223
24.726
15.9114
16.1578
13.5948
13.535
11.0601
10.2324
2.47578
2.47578
2.47578
2.47578
2.47578
11.117
11.4595
10.8548
14.7885
14.8063
18.3509
21.7819
19.4262
20.5235
21.0537
20.8258
19.9798
15.8903
10.4545
2.47908
2.47908
2.47908
2.47908
2.47908
2.47578
2.47578
2.47578
2.47578
2.47578
2.47908
2.41536
2.29522
2.28943
2.38517
2.52071
2.55026
5.64062
9.29355
13.8077
13.8767
13.9257
11.8002
5.62142
3.75021
2.59605
2.47578
2.47578
2.47578
2.47578
2.47578
2.47578
2.47578
2.47578
2.47908
2.4198
2.29655
2.28983
2.34603
2.55892
3.00009
7.55848
12.1998
14.3121
14.509
14.6486
13.0825
11.467
5.2083
2.72295
2.47578
2.47578
2.47578
2.47578
2.47578
2.47578
2.47578
2.47908
11.1053
10.9546
14.921
29.6428
36.5091
39.613
41.6252
41.2178
42.7341
43.0013
43.1009
42.2669
28.9464
17.8399
16.1899
13.6234
13.5623
11.0501
9.8072
2.47578
2.47578
2.47578
2.47578
2.47908
11.7612
11.2714
14.8953
26.5658
31.3245
38.2432
41.0997
41.0044
43.1154
43.561
43.3028
42.5458
29.3447
19.0738
16.2079
13.6313
13.5687
11.0446
9.96311
2.47578
2.47578
2.47578
2.47578
2.47908
13.3331
12.1253
14.9157
27.2552
35.6703
40.1692
41.8702
41.8265
44.5481
44.3593
43.8897
43.2895
30.0897
21.2232
16.3543
13.6408
13.5748
11.0482
9.85213
2.47578
2.47578
2.47578
2.47578
2.47908
12.064
11.5771
14.8558
26.2676
31.1836
38.8069
41.3727
41.0861
42.9935
43.2851
42.9322
41.8248
28.776
16.8904
16.1633
13.5923
13.5388
11.0338
10.0633
2.47578
2.47578
2.47578
2.47578
2.47578
11.2668
11.5346
11.0701
14.8507
14.806
14.8386
17.2723
16.2456
17.2258
17.4913
17.2958
16.7475
9.89935
9.82149
2.47908
2.47908
2.47908
2.47908
2.47908
2.47578
2.47578
2.47578
2.47578
2.47578
2.47908
2.44958
2.32784
2.29485
2.29051
2.28933
2.28909
2.28886
2.28774
2.28713
2.78883
3.54917
3.77048
2.77297
2.47908
2.47578
2.47578
2.47578
2.47578
2.47578
2.47578
2.47578
2.47578
2.47908
14.272
13.2431
15.4639
26.1477
27.4485
32.9529
38.2783
38.4614
40.1204
40.9087
40.775
40.1267
24.0883
16.2227
16.1465
13.5885
13.5329
11.0338
10.1908
2.47578
2.47578
2.47578
2.47578
2.47908
15.2197
12.9594
15.3181
26.4185
29.6266
36.9461
39.7655
40.2913
42.7096
43.4393
43.0748
42.0234
28.9237
19.832
16.2098
13.6312
13.5691
11.0453
9.99183
2.47578
2.47578
2.47578
2.47578
2.47908
15.4616
13.0809
15.252
26.309
31.338
38.2731
40.6456
40.6851
42.3977
42.4613
42.1868
41.6514
28.8058
19.6675
16.1804
13.6227
13.5637
11.0433
10.0155
2.47578
2.47578
2.47578
2.47578
2.47908
14.9343
12.4602
15.1036
26.1849
31.0824
38.526
41.3062
41.3987
43.5963
44.0251
44.0189
43.4787
29.9104
20.9049
16.3652
13.6492
13.5797
11.0542
9.82672
2.47578
2.47578
2.47578
2.47578
2.47908
13.6081
12.7199
15.2017
26.8677
34.6757
39.7688
44.0442
44.5589
46.8879
46.5863
46.0211
44.7859
30.6746
23.4119
16.7336
13.667
13.6001
11.0772
9.80906
2.47578
2.47578
2.47578
2.47578
2.47578
11.8068
11.9991
11.1565
15.2059
19.2436
23.7326
26.8268
23.9319
22.4329
21.2835
21.7835
20.958
17.365
16.497
2.72466
2.7175
2.71645
2.71092
2.70511
2.6976
2.69354
2.68878
2.68493
2.68204
2.68377
2.62725
2.50653
2.52571
2.56159
2.5891
4.62769
10.8139
14.2843
15.2551
15.158
14.4207
11.2453
10.7814
10.2141
6.94912
2.78059
2.77078
2.76221
2.755
2.74737
2.74184
2.737
2.73707
13.6692
12.8369
22.3443
41.0002
44.1128
46.4492
48.255
45.9896
47.8132
47.8743
47.4907
46.9334
32.9949
26.0794
21.3358
13.6852
13.6314
11.1153
9.84051
2.47578
2.47578
2.47578
2.47578
2.47908
11.1727
10.9441
14.8737
29.4712
35.218
37.25
39.0599
39.5422
42.1245
42.2886
41.1671
39.9101
27.4677
18.7691
16.2043
13.6197
13.9517
11.7992
9.85301
2.47578
2.47578
2.47578
2.47578
2.47908
12.078
12.0549
15.018
26.267
28.5658
35.5684
39.1895
39.6901
41.7411
42.0684
41.6322
40.6762
27.944
21.6242
17.703
13.6402
13.5957
11.0873
9.81621
2.47578
2.47578
2.47578
2.47578
2.47908
12.7812
12.4765
15.1565
30.4879
37.5748
42.2888
45.8111
46.0587
48.3309
47.9315
46.6011
45.1914
32.5997
26.06
24.2559
20.2473
19.4284
11.1303
9.86281
2.47578
2.47578
2.47578
2.47578
2.47908
11.8142
11.8692
14.9608
29.5479
35.9027
41.4793
45.8258
47.1517
50.1243
49.3233
48.4418
47.2947
33.542
26.4498
23.7619
20.6601
20.9482
17.5302
11.6877
2.69975
2.69532
2.6904
2.68544
2.68332
10.2674
11.8575
12.103
19.5905
23.7206
28.4443
32.1168
31.0816
32.2085
32.1991
31.6257
29.8574
23.8577
20.0949
2.802
2.78699
2.77108
2.75161
2.73609
2.72421
2.7184
2.71487
2.72137
2.71809
2.70934
2.67846
2.53393
2.53536
2.57842
3.51963
12.3981
16.0986
17.3143
17.8384
16.2981
14.6183
14.2198
11.6459
11.1028
8.60905
3.74087
2.76953
2.75746
2.74889
2.73722
2.72771
2.72274
2.7252
16.1545
16.7773
21.9272
39.4622
42.5885
45.9194
48.1937
47.5672
49.715
49.9768
48.8683
47.5093
34.1989
27.6198
25.925
21.7466
20.8696
17.2546
13.9885
2.71832
2.71555
2.71113
2.70619
2.536
11.0474
11.1917
18.051
38.8192
42.5209
46.1966
48.9111
47.9755
50.1286
49.4799
48.578
47.199
33.3844
26.7752
24.8632
20.8107
20.0375
16.4052
10.2482
2.47578
2.47578
2.47578
2.47578
2.47908
11.0454
11.0033
14.9646
33.0957
38.0814
41.3218
44.5965
44.541
45.9671
45.001
44.4022
43.2721
29.8663
23.2734
21.6272
20.2326
19.503
12.4125
9.87748
3.13526
3.13526
3.13526
3.13526
3.13855
11.7974
11.8269
15.6105
31.8229
38.9819
43.6569
46.9708
47.5772
51.2685
50.6907
49.5503
47.7987
