"E+ Electric Use (kWh) - BEMCmpMgr 2025.2.1.1 (890)",1
32.9776
25.9814
24.4109
21.9151
21.5391
18.108
16.3952
3.50732
3.50165
3.49782
3.49264
3.49157
11.7192
11.6827
17.0551
39.0619
42.5391
46.2733
49.7251
50.4857
53.5139
53.037
51.1015
48.9084
35.1414
28.1914
26.2444
22.1358
21.3579
17.691
13.9756
3.13526
3.13526
3.13526
3.13526
3.13526
10.5482
11.6884
11.3653
15.4808
18.6208
23.777
26.1606
23.8524
24.8733
24.6269
23.4477
21.8327
17.1514
13.1278
3.13855
3.13855
3.13855
3.13855
3.13855
3.13526
3.13526
3.13526
3.13526
3.13526
3.13855
3.11118
2.96909
2.95155
2.94899
3.12393
3.32427
5.67654
9.65096
12.2474
13.6826
13.4436
6.81836
5.11301
3.62227
3.36709
3.13526
3.13526
3.13526
3.13526
3.13526
3.13526
3.13526
3.13855
11.7915
11.8548
16.0518
27.1582
27.5653
31.3095
38.1737
39.6152
42.0746
42.5876
42.3557
41.5605
28.4204
18.3145
16.8242
14.2749
14.2179
11.7027
10.6076
3.13526
3.13526
3.13526
3.13526
3.13855
14.0181
13.0346
15.9716
26.86
30.4233
36.9088
39.4486
39.8386
42.5829
43.1772
43.0716
41.4799
27.6925
21.7507
17.0114
14.2892
14.2513
11.7513
10.4798
3.13526
3.13526
3.13526
3.13526
3.13855
12.3945
12.266
15.6914
27.6383
35.1993
39.1313
41.8222
41.9164
44.238
45.14
44.7288
43.3223
29.3819
19.36
16.8322
14.2815
14.2218
11.7038
10.5172
3.13526
3.13526
3.13526
3.13526
3.13855
13.5325
12.7062
16.1592
27.0089
27.7114
29.7412
33.3728
38.7277
42.074
43.0751
42.7268
41.3577
25.6366
17.0536
16.7924
14.2484
14.2009
11.6962
10.6967
3.13526
3.13526
3.13526
3.13526
3.13855
15.0247
12.9229
15.9606
26.9655
29.4409
34.6847
38.8571
38.9255
40.6318
41.2873
41.1756
39.3863
22.272
16.7653
16.7417
14.2197
14.1766
11.6933
10.9136
3.13526
3.13526
3.13526
3.13526
3.13526
14.8302
13.2055
12.4638
15.475
15.4573
15.7098
18.9967
17.4292
18.9697
19.7163
19.4345
15.1997
10.85
10.6058
3.13855
3.13855
3.13855
3.13855
3.13855
3.13526
3.13526
3.13526
3.13526
3.13526
3.13855
3.13855
3.02279
2.95236
2.94832
2.94768
2.94694
3.11134
2.94831
2.94956
2.95837
3.06474
3.12117
3.1377
3.13855
3.13526
3.13526
3.13526
3.13526
3.13526
3.13526
3.13526
3.13526
3.13526
3.13855
3.13855
3.02953
2.95344
2.95137
2.94989
2.94808
2.9483
2.94971
3.15127
3.73016
2.95603
2.97109
3.12306
3.13855
3.13526
3.13526
3.13526
3.13526
3.13526
3.13526
3.13526
3.13526
3.13855
17.5218
15.375
17.5876
26.8441
27.114
30.2569
35.4964
37.9042
39.9711
40.6425
40.6485
39.7926
25.4282
16.9756
16.7737
14.2287
14.1805
11.7123
10.9111
3.13526
3.13526
3.13526
3.13526
3.13855
16.4266
14.2688
17.0117
27.0063
33.9044
37.8236
41.1938
42.3782
46.0565
46.1054
44.8449
43.7031
30.3075
24.0254
22.2121
21.0959
20.4454
16.9069
10.5358
3.13526
3.13526
3.13526
3.13526
3.13855
11.7044
11.7538
16.023
31.9912
35.9739
40.6355
44.3442
44.7169
48.0516
46.9233
45.4154
43.6974
30.1282
23.6931
22.1264
21.0291
20.235
11.7902
10.5171
3.13526
3.13526
3.13526
3.13526
3.13855
12.6942
12.6724
16.1102
27.4859
34.24
37.8155
41.802
43.3909
45.8575
45.1826
44.3995
42.9271
29.7658
23.1178
21.6433
15.0487
14.2864
11.7829
10.5093
3.13526
3.13526
3.13526
3.13526
3.13526
11.5548
12.5293
11.9151
16.0596
22.5736
27.0036
31.3873
29.9199
31.5272
31.9767
31.6011
29.6219
24.1068
20.9661
3.55419
3.52999
3.51785
3.51482
3.50612
3.49562
3.48983
3.48644
3.48551
3.48206
3.48341
3.48872
3.46989
3.36793
3.32376
3.33057
3.34511
3.3732
6.11963
10.4684
13.445
12.4925
11.8941
8.21227
4.39833
3.25099
3.13526
3.13526
3.13526
3.13526
3.13526
3.13526
3.13526
3.13855
11.7391
11.8642
16.0089
27.4936
32.9318
38.9676
41.8865
41.5887
43.1451
43.104
42.1297
38.1365
21.1265
16.8379
16.7586
14.2389
14.2126
11.7169
10.4667
3.13526
3.13526
3.13526
3.13526
3.13855
11.7137
11.7131
16.47
27.8969
27.5322
28.5597
30.6584
34.2085
38.102
38.4559
35.8121
34.1125
21.0014
16.7788
16.7264
14.2261
14.2043
11.7067
10.4667
3.13526
3.13526
3.13526
3.13526
3.13855
12.1053
11.9785
16.2458
27.0825
27.7346
30.1643
34.5001
37.5021
39.554
39.4873
39.9475
37.3877
20.6539
16.8287
16.7135
14.1827
14.1499
11.7362
10.7685
3.13526
3.13526
3.13526
3.13526
3.13855
13.0808
12.4801
16.1258
26.9186
27.0876
27.9849
30.1716
30.9669
33.5443
35.0646
34.8863
32.0722
19.5944
16.7783
16.6796
14.1621
14.1466
11.9324
10.9034
3.13526
3.13526
3.13526
3.13526
3.13855
14.4383
13.331
16.7951
26.8873
26.8959
28.405
31.2805
32.5506
34.7428
34.2757
33.7362
32.9235
20.2145
16.8169
16.7063
14.1728
14.1695
12.5723
11.9055
3.13526
3.13526
3.13526
3.13526
3.13526
18.1746
15.9513
14.8143
16.0669
15.463
15.4794
18.0589
17.3694
16.0461
16.5499
15.3144
15.3736
11.0411
10.6191
3.13855
3.13855
3.13855
3.13855
3.13855
3.13526
3.13526
3.13526
3.13526
3.13526
3.13855
3.13855
3.0585
2.95603
3.08088
3.2715
3.32075
3.35644
6.23331
10.1093
11.5349
12.1621
12.3384
10.0049
7.69711
3.77472
3.13526
3.13526
3.13526
3.13526
3.13526
3.13526
3.13526
3.13855
12.6387
13.2303
16.7577
27.2634
32.9312
36.0815
39.2457
40.5707
43.3844
43.9888
44.5479
43.7112
30.2197
23.5413
21.7288
20.7086
15.6974
11.7526
10.4764
3.13526
3.13526
3.13526
3.13526
3.13855
15.1173
13.4499
16.7684
27.1366
32.7752
36.7133
40.9178
42.2806
46.5987
47.0866
45.8074
43.7237
29.7636
22.9201
21.1525
15.0111
14.2471
11.7435
10.4843
3.13526
3.13526
3.13526
3.13526
3.13855
14.5868
14.2487
17.3767
26.926
31.7317
36.2042
40.0509
41.4845
44.2463
43.5085
42.3072
40.6921
28.228
21.4204
16.9038
14.2531
14.2025
11.7005
10.6231
3.13526
3.13526
3.13526
3.13526
3.13855
17.9956
15.4427
17.981
26.8754
28.6058
34.1447
37.3219
38.7085
41.7787
42.2318
41.2218
39.2601
27.1455
17.0773
16.731
14.1829
14.1466
12.4205
11.8945
3.13526
3.13526
3.13526
3.13526
3.13855
18.3722
15.7312
18.5484
26.9412
26.8758
30.1924
36.0147
37.1208
39.504
40.0488
39.2561
35.8367
21.0883
16.8126
16.6869
14.1537
14.4783
12.774
11.98
3.13526
3.13526
3.13526
3.13526
3.13526
16.1698
14.5984
14.1859
16.5103
15.6644
15.458
15.4982
12.4802
13.0819
15.3897
13.6842
12.6689
10.5706
10.5472
3.13855
3.13855
3.13855
3.13855
3.13855
3.79473
3.79473
3.79473
3.79473
3.79473
3.79803
3.79803
3.71364
3.61379
4.02075
4.07701
4.13466
4.18445
5.68383
9.56825
12.3099
12.3929
11.5388
7.82629
6.04579
4.13557
3.79473
3.79473
3.79473
3.79473
3.79473
3.79473
3.79473
3.79473
3.79803
14.3346
14.2102
16.6311
27.6282
31.2469
36.1367
38.3003
38.1807
37.3995
34.1511
31.0025
29.9728
21.1519
17.3261
17.268
15.2355
15.5593
13.6629
12.8534
3.79473
3.79473
3.79473
3.79473
3.79803
17.8065
14.6217
16.8453
27.4742
27.6759
29.1637
32.0594
33.3885
35.1536
34.0623
32.2747
30.7171
21.1847
17.3394
17.2756
15.3838
15.7629
13.9388
13.4491
3.79473
3.79473
3.79473
3.79473
3.79803
22.8366
18.4506
18.4878
27.4681
27.5137
28.5149
31.1531
32.3734
34.1681
33.556
31.4616
30.3757
21.176
17.3268
17.3207
15.5251
16.0155
14.6196
14.3155
3.79473
3.79473
3.79473
3.79473
3.79803
24.4716
19.4497
19.2215
27.4951
27.549
28.8543
31.8068
33.5983
35.9437
35.1781
32.8418
31.5947
21.186
17.3392
17.272
15.3656
15.745
14.0546
13.7129
3.79473
3.79473
3.79473
3.79473
3.79803
22.6974
18.1549
18.9786
27.5347
27.4861
28.7117
32.7198
35.3149
38.1172
35.5376
30.8376
29.9778
21.1368
17.3228
17.2813
15.3123
15.5977
13.8611
13.5363
3.79473
3.79473
3.79473
3.79473
3.79473
17.7171
14.8179
13.4275
16.1388
16.1146
16.1362
16.6416
16.5537
19.0503
14.9371
13.4219
13.5857
11.1778
11.2883
3.79803
3.79803
3.79803
3.79803
3.79803
3.79473
3.79473
3.79473
3.79473
3.79473
3.79803
3.72866
3.61836
3.60988
3.60837
3.60801
3.60727
3.60699
3.60855
3.61189
3.62073
3.76308
3.79803
3.79803
3.79803
3.79473
3.79473
3.79473
3.79473
3.79473
3.79473
3.79473
3.79473
3.79803
16.0232
13.7234
16.7563
27.5742
27.5713
27.589
27.6769
27.6394
27.7032
27.7807
27.8314
29.6474
21.1092
17.3153
17.2632
14.8415
15.0475
13.3087
12.4345
3.79473
3.79473
3.79473
3.79473
3.79803
17.5409
14.9415
17.7799
27.5979
27.5018
27.6364
27.8439
28.1664
28.7373
28.5156
27.9757
29.6617
21.0681
17.2801
17.2593
15.046
15.2753
13.4907
13.0794
3.79473
3.79473
3.79473
3.79473
3.79473
3.79803
3.73498
3.61377
3.60937
3.60994
3.61107
3.61213
3.61198
3.61193
4.11388
4.41578
3.74317
3.79803
3.79803
3.79803
3.79473
3.79473
3.79473
3.79473
3.79473
3.79473
3.79473
3.79473
3.79803
24.8234
19.5874
19.7113
27.516
27.5161
28.1956
30.4921
32.4176
35.9142
35.4329
31.9348
30.2632
21.1621
17.3181
17.3263
15.6444
16.1023
14.4998
14.2176
3.79473
3.79473
3.79473
3.79473
3.79803
24.8358
20.0072
19.9891
27.5146
28.0817
34.2239
38.047
38.9522
40.8884
38.5034
34.9457
32.0091
21.1864
17.3341
17.2716
15.3569
15.7383
14.0444
13.9746
3.79473
3.79473
3.79473
3.79473
3.79473
22.7208
18.8896
16.7959
16.8275
16.1374
19.8834
25.4355
22.9232
23.25
22.7445
16.1899
13.7569
11.2393
11.1657
3.79803
3.79803
3.79803
3.79803
3.79803
3.79473
3.79473
3.79473
3.79473
3.79473
3.79803
3.74756
3.61753
3.61076
3.79089
4.0653
4.13891
4.26759
6.87344
10.8033
11.7185
10.6582
8.74641
7.15427
4.02897
3.79473
3.79473
3.79473
3.79473
3.79473
3.79473
3.79473
3.79473
3.79803
18.5615
16.9567
17.6079
27.6919
32.5604
36.5368
39.3953
39.8534
41.8813
41.3605
39.7915
39.3589
22.2215
17.4148
17.3221
14.8434
15.2413
13.3149
12.4146
3.79473
3.79473
3.79473
3.79473
3.79803
21.0566
17.3151
17.8185
27.6143
32.351
36.1092
38.7264
39.2771
41.36
41.1336
39.8618
39.3625
22.4476
17.4246
17.3356
14.816
15.0343
13.6315
13.2442
3.79473
3.79473
3.79473
3.79473
3.79803
22.9811
18.7161
19.0863
27.4929
32.9779
37.0636
40.3296
40.9127
43.7392
43.9735
42.2794
41.2272
26.0884
17.4672
17.3647
14.835
14.8991
13.3147
12.2008
3.79473
3.79473
3.79473
3.79473
3.79803
20.0315
16.8672
17.8363
27.5409
31.6539
36.5064
39.6701
40.4539
42.1029
41.4475
39.8805
39.1802
22.2023
17.4113
17.3123
14.8073
15.2735
13.8058
13.2737
3.79473
3.79473
3.79473
3.79473
3.79803
19.3263
16.3768
17.6041
28.5876
34.3557
37.93
40.6986
41.6019
43.5134
42.5796
41.1737
40.2889
26.8124
17.5473
17.3735
14.8631
14.835
12.3929
11.9527
3.79473
3.79473
3.79473
3.79473
3.79473
17.906
15.8085
13.9504
16.2618
19.2063
24.2416
26.6879
24.1234
24.9574
24.9133
22.8435
21.1944
16.9836
11.2215
3.79803
3.79803
3.79803
3.79803
3.79803
3.79473
3.79473
3.79473
3.79473
3.79473
3.79803
3.75831
3.6259
3.70392
4.03681
4.08658
4.12739
4.293
6.92983
8.02219
9.51153
8.79909
6.14277
4.25797
3.90625
3.79473
3.79473
3.79473
3.79473
3.79473
3.79473
3.79473
3.79473
3.79803
17.7331
15.6334
17.6579
27.5063
28.0879
29.1858
30.1258
33.6947
36.7677
37.4376
35.7229
32.6061
21.1556
17.3492
17.2858
14.806
14.9467
13.2717
12.7859
3.79473
3.79473
3.79473
3.79473
3.79803
21.129
17.9772
18.7745
27.5204
27.722
30.3227
34.9148
37.812
39.4294
39.5244
35.1376
31.5622
21.1898
17.3354
17.2768
15.3874
15.873
14.2874
13.8044
3.79473
3.79473
3.79473
3.79473
3.79803
19.883
16.5361
18.554
27.6079
27.4734
27.6492
28.5272
29.5831
31.288
30.2245
28.6076
29.768
21.1452
17.333
17.275
14.806
14.8325
13.0265
12.1905
3.79473
3.79473
3.79473
3.79473
3.79473
3.79803
3.75615
3.62434
3.61484
3.61456
3.61438
3.61398
3.6133
3.61261
3.61308
3.61591
3.75499
3.79803
3.79803
3.79803
3.79473
3.79473
3.79473
3.79473
3.79473
3.79473
3.79473
3.79473
5.13817
26.8358
22.5663
23.2843
27.9955
27.5461
27.6746
28.7317
29.5561
31.7144
31.6352
30.7704
30.6172
21.1451
17.3122
17.322
15.5118
16.0674
14.8015
15.3588
3.79473
3.79473
3.89388
4.52559
5.38885
26.2342
21.8623
18.8439
18.1935
16.3419
16.1539
16.1831
13.1502
13.2545
13.2966
13.2579
13.5568
11.7239
12.6114
3.79803
3.79803
3.79803
3.79803
3.89718
4.19133
4.95385
6.26267
7.43554
8.63246
9.82429
9.59531
9.40861
5.33128
3.82129
3.61424
3.61369
3.61306
3.61275
3.61348
3.61602
3.75785
3.79803
3.79803
3.79803
3.79473
3.79473
3.79473
3.79473
3.79473
3.79473
3.79473
3.79473
4.31417
24.6829
19.2397
19.9917
27.6366
27.5331
27.6605
28.6017
30.0361
31.4775
30.7598
29.4506
29.944
21.1405
17.3152
17.5968
16.1133
16.7797
15.9413
16.0613
4.75166
4.85081
4.85081
6.02564
7.68652
30.9941
25.6781
25.8919
30.1669
28.2739
28.2044
28.3346
28.4886
29.001
28.9647
28.6581
30.3601
21.6978
19.0269
20.0573
19.3699
20.4847
19.7374
19.5147
4.85081
4.85081
5.47209
7.30454
8.91261
32.0327
25.8073
25.1668
29.2789
28.2345
28.2181
28.3502
28.6353
29.5267
29.8085
29.3508
30.3972
21.7327
18.302
19.1805
18.2731
19.6116
18.9436
19.4768
4.85081
4.85081
5.18506
7.27655
9.22779
32.9294
27.9299
26.1347
29.3054
28.2108
28.2542
28.6894
29.4452
31.3714
31.8096
30.4855
30.5543
21.7491
18.3426
19.1902
17.6357
18.8301
18.7309
18.2931
4.85081
4.85081
5.18506
6.55285
8.17235
31.7835
25.8371
25.7645
29.7932
28.2422
28.1761
28.2374
28.2584
28.3401
28.3697
28.3762
30.1842
21.6991
18.9249
19.3729
17.5494
18.0858
17.1466
16.7423
4.45421
4.55336
4.85081
4.85081
5.90046
25.057
21.3156
19.6359
20.8736
20.0303
19.6247
20.0362
18.5892
18.0959
18.7179
19.316
19.8202
18.2401
18.3849
4.8541
4.8541
4.8541
6.0259
7.61693
8.99486
10.234
10.9666
11.2532
11.7529
11.643
11.6527
11.4013
10.3695
9.20622
7.52989
5.22145
4.2702
4.26932
4.27151
4.27436
4.41989
4.45751
4.45751
4.45751
4.45421
4.45421
5.75639
6.36523
7.08493
8.18258
8.36322
8.48394
8.44149
27.7851
21.9623
22.7028
28.7765
28.2895
28.1489
28.1371
28.2138
28.3194
28.4914
29.8841
30.6522
21.8183
19.0007
19.5836
18.391
19.2415
18.326
17.7497
4.45421
4.45421
4.45421
4.45421
4.79176
25.5217
19.8975
20.9769
28.5729
28.2599
28.1233
28.2129
28.3074
28.4579
28.5232
28.5331
30.3126
21.6999
18.0002
18.6383
17.2172
17.9659
17.0935
16.9523
4.55336
4.85081
4.85081
5.18506
5.93924
27.8621
22.5325
22.4728
28.4618
28.1691
28.2266
28.4249
28.7702
30.1219
31.7731
32.4559
31.6132
21.8127
17.9806
18.4825
16.8387
17.281
16.3348
15.8506
4.45421
4.45421
4.45421
4.55336
4.8541
26.7953
21.6232
20.7934
28.2126
28.6599
34.1015
38.0789
39.186
41.8439
42.8194
41.6981
40.9633
24.4376
18.1065
18.0229
15.5178
15.49
13.0122
12.1793
4.45421
4.45421
4.45421
4.45421
4.45751
17.8859
15.1447
17.7403
28.2389
32.4024
37.0485
39.903
40.6029
43.2649
42.3987
40.9649
40.6552
23.2134
18.0875
17.9919
15.4718
15.664
14.384
14.237
4.45421
4.45421
4.45421
4.45421
4.45421
20.6899
18.3123
17.3427
19.2084
18.393
17.8668
17.2716
13.9378
13.6914
13.7689
13.8212
14.2407
13.0261
13.5096
4.45751
4.45751
4.45751
4.45751
4.45751
4.45421
4.45421
4.45421
4.45421
4.45421
4.45751
4.44169
4.31699
4.2742
4.27096
4.27127
4.27261
4.27221
4.27189
4.27259
4.27536
4.417
4.45751
4.45751
4.45751
4.45421
4.45421
4.45421
4.45421
4.45421
4.45421
4.45421
4.45421
5.41409
25.1036
19.8251
20.4091
28.2312
28.7856
33.9889
37.6696
38.6786
41.1239
41.7215
40.1716
36.8935
21.9573
18.041
17.9421
15.904
16.5466
14.7814
14.1611
4.45421
4.45421
4.45421
4.45421
4.45751
23.6934
19.5308
20.7944
28.2784
28.5191
33.9125
37.5261
38.4387
39.9173
39.9159
39.099
34.776
21.8695
18.0176
17.9389
16.1258
16.4364
14.915
15.0323
4.45421
4.45421
4.45421
4.55336
4.8541
26.1898
21.0681
22.3413
28.3995
28.206
31.0791
36.5452
37.4812
39.2871
39.5589
38.1972
35.3584
21.8542
18.0121
17.9364
16.1135
16.7717
15.6453
15.8574
4.45421
4.55336
4.85081
4.85081
5.87728
28.6577
23.6359
24.0329
28.6745
28.1745
28.7763
32.7655
36.6903
39.0073
39.4787
38.8551
35.8989
21.8507
17.9976
18.0459
16.4705
17.0147
16.2719
16.3397
4.45421
4.45421
4.45421
4.45421
5.56929
27.2471
22.7173
23.4807
28.5314
28.2255
33.3764
37.0823
38.7396
41.4433
41.7381
40.7696
39.9004
22.2907
18.0318
17.9327
16.0269
16.7288
15.1117
14.8125
4.45421
4.45421
4.45421
4.45421
4.45421
21.4145
18.9734
17.413
17.5988
16.7985
20.2686
25.2632
23.1867
24.4012
24.7241
23.7671
21.9548
11.9152
11.8102
4.45751
4.45751
4.45751
4.45751
4.45751
4.45421
4.45421
4.45421
4.45421
4.45421
4.89091
5.73633
6.24159
4.54736
4.27164
4.27206
4.27323
4.27258
4.27204
4.27252
4.88678
4.41438
4.45751
4.45751
4.45751
4.45421
4.45421
4.45421
4.45421
4.45421
4.45421
4.45421
4.45421
4.45751
21.3897
17.6865
19.6217
28.2588
28.1652
28.2986
29.0124
29.5657
29.94
29.247
28.6753
30.3403
21.744
18.2814
19.0697
17.428
18.248
16.7466
16.0938
4.45421
4.55336
4.85081
4.85081
5.52806
27.1607
22.0085
22.7532
28.7859
28.1931
28.1335
28.2521
28.3061
28.8883
29.5989
29.3582
30.3136
21.7361
18.1633
18.9836
17.2655
18.0677
17.6583
18.2143
4.85081
4.85081
5.02928
6.17195
7.99898
31.3333
25.6753
25.7842
29.8786
28.245
28.2262
28.6654
29.3418
30.4039
30.3334
29.5463
30.3605
21.7601
17.985
18.4654
16.869
17.9915
18.0529
18.1715
4.85081
4.85081
4.85081
6.28957
7.97035
31.78
26.0126
26.4377
30.1092
28.2426
28.2143
28.4927
29.0178
30.0324
29.8975
29.0249
30.3314
21.7382
18.5236
19.4276
18.3778
19.6619
18.7292
18.6373
4.85081
4.85081
5.18506
5.75467
7.71541
9.34612
10.1918
10.9859
8.10314
4.40935
4.27237
4.27362
4.27274
4.27206
4.27231
4.27309
4.40718
4.45751
4.45751
4.45751
4.45421
4.45421
4.55336
4.45421
4.55336
5.44989
7.54836
8.48707
9.31328
29.1479
23.9993
22.0507
22.0282
19.998
18.481
17.5184
14.7795
14.6049
14.574
14.8238
15.6952
14.4982
15.3623
4.45751
4.45751
4.45751
4.45751
4.45751
4.45421
4.45421
4.87941
5.51213
6.53178
6.78748
6.55477
7.07084
6.27282
5.3243
4.26905
4.26975
4.27231
4.2731
4.27792
4.29815
4.43946
4.45751
4.45751
4.45751
4.45421
4.45421
4.45421
4.45421
4.45421
6.00336
6.47195
7.86728
7.8372
26.8269
20.8648
22.5744
29.6536
28.3658
28.1712
28.138
28.2087
28.332
28.4441
29.6002
30.6682
21.8217
19.0593
19.0155
17.3168
17.7255
16.3969
15.9868
4.45421
4.45421
4.45421
4.45421
4.45751
23.3293
19.122
21.6556
29.4989
28.3832
28.1416
28.1802
28.2725
28.3808
28.3724
28.3927
30.0377
21.6859
18.6977
19.274
17.3263
17.7146
16.3847
16.169
4.45421
4.45421
4.45421
4.45421
4.89091
25.8723
21.3929
23.3174
28.9403
28.2134
28.1727
28.2749
28.3244
28.8143
28.4339
28.3781
29.981
21.6903
19.1151
19.549
17.591
18.1014
17.0527
16.4891
4.45421
4.45421
4.45421
4.45421
4.89091
25.4563
21.0237
23.3399
30.4201
28.8854
28.4246
28.2047
28.3348
28.226
28.2953
28.3704
30.0126
21.8098
19.516
20.406
19.2273
19.473
17.9361
17.8934

