"E+ Electric Use (kWh) - BEMCmpMgr 2025.2.0.1 (625)",1
"Thu 11-Jun-26  04:02:15 pm"
"EplusElecUse",Hour
"EplusTotalKWH"
27.0627
27.8902
28.0355
28.6613
28.9227
29.9339
31.0007
42.1865
41.3564
56.9914
53.906
53.3491
52.0269
28.9173
29.4604
28.929
29.0541
29.2613
19.3864
21.8583
22.3881
21.4109
23.6106
25.8335
28.7522
27.7853
28.1259
30.07
28.9707
27.3034
48.8397
59.1823
76.367
156.444
157.35
96.4466
95.16
153.428
157.764
156.653
151.011
152.983
50.6139
52.5498
40.6359
41.236
30.2238
31.2432
27.9903
27.7156
27.1505
27.4489
29.6772
29.9038
29.3578
60.3916
53.0886
72.5113
68.5792
62.7741
58.3209
27.7617
27.894
28.2837
29.1
28.69
17.0758
17.647
19.3212
22.1079
24.2773
26.5799
27.3783
28.4321
28.8378
29.8555
30.8789
31.1417
30.6396
40.9449
38.057
54.2466
53.2239
54.4466
54.9251
32.5541
33.0206
32.377
31.1558
29.2573
17.1124
17.8207
18.0481
18.5094
20.7292
23.1048
27.4821
29.3651
30.8186
31.1804
31.04
32.1049
53.6391
60.4002
72.6054
155.222
159.375
100.499
99.5975
159.301
163.475
159.406
151.073
147.74
42.3498
43.1115
30.3014
31.0974
19.0826
19.4391
19.6404
19.7556
20.3193
20.7374
20.5709
21.0028
41.5516
53.3214
66.5503
158.423
165.919
105.942
102.798
161.87
166.355
162.342
151.558
146.429
39.9957
40.8527
28.7348
29.1966
19.0029
18.782
18.9157
19.0682
19.2216
19.5173
20.0578
20.185
40.7048
52.6459
65.5535
154.905
158.343
97.4003
97.273
158.392
163.004
157.45
146.293
143.702
38.86
39.9731
28.4061
29.3258
18.4822
18.5659
18.8367
19.0546
19.1837
19.4303
19.7226
20.1388
39.2508
49.7578
65.6604
154.371
156.803
96.0662
94.3877
152.758
156.423
151.785
144.784
143.832
38.994
39.7367
27.7394
28.5623
18.4377
18.6476
18.8497
18.9961
19.5829
20.1288
19.5443
19.4955
39.4165
50.9652
65.5523
154.338
157.883
97.1356
97.3505
156.93
161.84
155.413
145.377
143.632
38.4799
39.0624
27.465
30.0777
21.0858
23.1681
24.2377
25.784
26.4523
26.9913
26.5897
26.8935
27.5743
52.6168
45.043
59.8849
58.5928
59.2872
60.0411
29.7481
31.3348
31.1243
30.3146
29.0081
16.0975
16.7947
17.1554
17.3204
17.2941
17.8301
18.3775
18.0361
18.8517
20.8372
20.4688
20.3204
20.1982
31.4928
31.2255
53.9282
55.1854
55.9551
55.2688
32.0077
31.9965
31.9702
32.06
30.7386
18.5066
18.7457
18.5535
18.1408
17.8302
18.0455
20.7859
20.9911
21.3121
21.7998
23.5616
26.0742
46.8084
55.4345
67.8008
158.389
165.403
107.997
108.357
167.916
171.233
163.385
152.541
148.317
41.4583
41.6269
29.373
30.4411
19.1679
19.1482
19.3415
19.3713
19.5279
19.8554
20.0526
20.0394
40.0116
51.6479
66.8508
161.399
169.51
113.028
113.572
171.693
174.829
165.334
154.003
149.097
41.5574
41.5503
29.6417
29.8034
20.2004
20.142
19.1773
19.0692
19.2863
19.3673
19.5277
19.7915
39.6804
50.3445
67.3854
162.625
170.829
115.114
117.152
177.781
185.028
173.378
157.711
152.051
45.1486
43.7031
29.6915
28.8614
19.2425
18.7396
18.7766
19.0092
19.1449
19.2376
19.4702
19.6393
38.86
49.5965
67.3546
164.354
173.77
118.698
121.391
181.182
183.282
171.413
157.384
152.078
44.655
43.1953
29.5194
28.908
20.1879
19.7369
18.8645
18.8799
19.111
19.2109
19.3391
19.3816
38.1816
49.1959
67.9326
163.343
171.137
113.763
114.326
172.207
178.396
171.136
158.276
153.455
46.4888
45.2428
31.5379
30.197
21.072
20.3122
16.6996
17.1156
16.8353
16.4758
16.7666
16.8907
16.8614
42.9639
41.0059
66.3737
69.4054
73.3482
75.0306
42.4836
42.041
38.8169
37.4397
35.8869
22.6407
21.7254
20.6814
21.5195
20.9564
19.5207
18.6143
17.9366
17.9107
17.4161
17.4721
17.5948
17.9216
29.4621
32.608
61.3275
63.673
65.5572
65.9015
43.4314
42.7536
39.4371
36.9125
35.0414
21.8055
20.6727
20.3494
20.4952
20.4467
19.5886
18.8403
17.9924
17.6742
17.9269
18.1365
18.3968
18.5686
29.8085
32.1482
58.3056
59.5467
61.3443
61.3925
35.8049
34.3331
32.4796
30.4283
29.2829
17.1363
17.3783
17.5474
17.6588
17.7403
17.4844
20.153
20.34
20.4635
20.7945
21.0515
22.4475
42.25
53.1584
66.9797
160.459
169.271
112.874
113.217
173.506
180.537
171.878
158.71
153.213
45.1517
43.675
29.9156
29.1556
18.7949
19.0551
19.2686
19.5643
21.1236
22.3015
22.6788
23.4537
41.2052
51.0897
66.7341
161.204
168.931
112.098
113.306
172.822
176.347
167.34
153.65
149.026
42.1732
41.4519
27.7207
27.9953
18.5425
18.7903
18.9735
19.2541
20.7616
21.8295
22.2206
23.5535
43.5166
54.2334
65.8294
157.91
165.173
107.303
109.111
169.299
174.024
165.559
151.021
146.657
39.9997
39.9134
26.9197
27.9591
18.4643
18.7219
18.8556
19.1003
19.3981
20.8087
23.9388
25.1333
43.1361
54.6957
65.8475
159.402
169.706
113.382
114.386
173.849
179.435
170.421
155.574
150.445
42.6063
40.9657
27.1899
27.3827
18.3454
18.7788
15.8443
16.3792
17.8168
21.9266
24.4979
26.0481
26.1573
48.3364
40.8901
63.1786
65.9464
68.4982
69.4398
37.5545
37.6523
34.8936
32.6343
31.5585
18.4585
17.5482
16.8234
16.9638
17.3017
17.5068
17.7748
18.243
20.2398
19.4276
19.9546
21.8745
23.4484
32.0165
30.9466
56.0242
59.415
61.3158
62.0744
39.2347
38.7976
37.082
34.8826
32.6125
19.142
18.6878
18.1761
17.2016
17.679
17.8295
20.6716
21.0064
22.7161
23.8763
26.4341
28.7851
45.4234
54.7346
67.2937
160.066
167.017
110.047
110.315
170.017
176
169.892
156.813
152.242
45.1336
44.4772
30.4805
29.6992
18.7013
19.0361
19.3037
19.857
21.6336
25.3538
26.6209
27.9474
45.6423
53.9123
66.8606
161.474
169.708
112.709
113.726
173.051
177.791
169.663
155.701
150.551
42.7413
41.2859
27.9568
27.7469
18.5191
18.6749
18.9275
19.06
19.9264
19.8415
20.3803
21.7794
41.8639
51.3496
66.6013
161.355
169.171
112.035
113.093
172.314
176.2
167.249
153.402
149.053
41.212
39.6619
26.8256
27.7646
18.4575
18.7453
19.1005
20.5076
22.5131
24.7008
27.4429
30.1243
47.5484
57.3081
67.1025
155.387
162.018
104.64
105.836
165.653
167.076
159.358
146.771
143.726
38.489
39.0964
26.9113
27.4979
18.276
18.5071
18.7972
18.8193
18.9951
19.0343
19.0556
19.1493
36.3351
48.0929
65.3882
154.758
157.306
95.355
94.2118
152.402
155.642
151.902
143.74
143.789
39.3016
40.1706
28.2059
29.7273
19.0363
20.0749
18.9242
20.4591
23.0689
25.8819
27.2842
27.8302
28.6072
52.1691
41.8169
59.1519
59.4582
61.9572
63.0873
31.7909
31.6816
31.0644
29.7617
28.5834
16.0096
16.6906
17.079
17.5042
18.0453
18.8833
22.3525
26.3381
28.4738
29.7508
31.1913
31.3415
29.6676
39.9386
36.2942
55.1838
54.3101
54.2535
53.7067
31.0714
30.7956
29.2595
28.6127
29.3002
18.0771
18.8131
19.1803
19.236
19.2114
19.1475
22.0246
22.6974
22.2769
23.3201
26.0484
29.9767
50.6156
58.4935
69.8493
155.772
158.079
99.604
100.261
158.943
162.793
157.291
146.109
145.063
40.5981
42.6169
33.1246
34.4759
20.4876
20.5005
20.7742
22.1518
24.8902
26.6698
28.1899
30.0576
47.1372
58.7062
75.8603
157.34
157.916
96.3553
95.269
153.516
158.008
155.011
145.333
145.211
40.7745
41.8559
31.4694
34.8946
23.2622
26.5311
31.1617
32.0314
29.773
27.6022
27.2783
27.3965
48.177
56.1837
66.9864
156.531
161.156
103.425
104.573
163.147
165.955
159.745
147.03
144.94
40.1631
41.6382
30.7456
32.3068
21.1946
22.9997
27.579
31.9244
34.1362
35.927
35.2065
35.8246
55.784
60.8664
71.2026
156.764
160.902
103.399
105.008
163.964
166.884
159.531
146.736
144.927
39.9118
40.7727
30.8002
34.622
24.2927
26.8833
30.8806
31.7629
32.3167
34.3633
35.4514
35.6143
54.5516
60.6769
72.4147
156.311
159.95
102.586
104.787
164.436
166.463
158.901
146.406
144.939
39.7789
40.6373
29.3517
30.9813
20.5196
22.3715
24.8103
27.2309
28.7391
30.5638
31.2153
31.3705
30.8613
54.5156
43.5694
60.6747
63.579
66.8004
68.3578
36.319
35.589
34.0346
31.9852
30.8335
18.4815
17.7382
18.2763
18.5909
18.9199
19.1108
19.295
19.5008
19.9469
21.6218
23.8089
25.4603
26.309
34.0061
32.4322
57.8138
60.8799
63.346
64.6372
40.8897
38.7953
36.3223
34.9272
33.9415
21.1204
20.0421
19.1836
18.7172
18.8271
19.0756
21.8057
21.877
21.8976
22.1359
22.3827
22.5301
42.4029
53.3164
71.2547
166.258
173.738
118.839
122.075
182.973
190.781
178.111
160.291
154.749
46.6232
44.3049
30.7965
31.4703
21.8343
21.5241
21.6823
21.0366
20.6647
20.8433
21.0893
22.3637
42.7212
51.8737
69.1291
164.921
172.368
115.844
118.928
177.624
182.136
171.107
156.413
151.407
43.7705
42.7693
29.4338
29.0638
19.8207
20.088
20.303
20.5144
20.8249
21.3829
21.1016
22.2489
41.6801
50.9889
67.8506
163.678
171.198
114.198
115.596
170.409
174.873
170.162
157.001
152.347
44.6469
43.4632
29.9373
29.2064
19.8582
19.9202
20.1843
20.3553
20.5672
20.8554
21.4362
21.7376
40.3605
50.412
68.4378
164.889
173.601
117.936
121.612
180.816
180.556
170.038
155.455
150.303
42.1172
40.6718
28.3364
28.6408
19.7126
20.0064
20.1783
20.3401
20.5978
21.2593
22.2935
21.9327
40.9456
51.3661
66.1997
155.571
157.835
96.3922
94.9785
154.702
159.134
153.644
145.494
145.091
40.4915
41.6594
29.5433
30.1446
19.8687
20.1711
17.6882
18.0534
18.2608
18.2085
18.2897
18.5255
21.8789
50.3032
45.4346
65.5707
60.8184
58.5385
59.968
30.8381
29.9836
29.8265
30.3825
30.4059
17.9259
18.1911
18.7479
18.9653
18.5919
19.0997
20.0824
20.4808
20.1042
19.7536
19.5828
20.0263
22.1155
31.5419
32.0161
56.7688
58.4391
58.6833
58.0821
35.022
34.9848
33.7302
32.1959
31.5456
19.3389
18.4885
18.7236
18.8553
19.0463
19.364
19.8334
22.0894
24.8998
27.9414
28.2458
29.918
30.4965
39.8085
34.4013
55.264
55.5083
57.26
57.9346
34.637
33.4015
30.8563
28.9992
29.1826
18.2408
18.8464
19.0877
19.7375
20.6968
22.1588
25.4508
26.8355
29.0967
26.013
23.6309
23.4774
43.7987
56.104
69.6079
155.826
158.779
101.064
103.718
162.973
165.758
158.89
146.406
144.919
40.626
42.3218
31.1936
32.5431
20.6043
21.2188
21.4392
22.4815
23.5997
23.8995
23.9955
25.1922
43.0267
52.701
66.7136
155.714
159.417
103.09
105.435
163.038
163.548
155.977
145.462
144.808
40.3713
41.4949
29.8337
30.7339
19.994
20.1271
20.2591
20.3651
20.462
20.5508
20.6397
20.7293
38.8916
50.193
67.4087
156.304
157.765
96.2822
94.9078
153.756
158.264
154.443
145.989
145.169
40.547
41.6128
29.388
29.9327
19.7472
19.9272
20.0908
20.1625
20.3971
20.4834
20.6227
20.7686
40.0901
51.7455
66.8448
155.828
157.78
96.5696
95.6286
153.459
157.068
153.996
145.073
144.676
40.2753
41.5052
29.8883
31.1055
20.6962
20.8064
17.9209
19.7268
19.8866
20.5513
23.1125
21.757
20.0717
48.6777
43.8307
61.1048
58.7046
58.0466
57.9311
30.5409
30.5358
29.9244
29.9436
29.665
18.3679
18.8052
19.0139
20.997
24.06
24.5633
26.5119
28.0467
28.6627
27.7841
26.0501
26.0999
24.6294
32.6606
33.0895
55.3756
54.5882
54.2624
53.2552
30.5273
30.1669
29.3501
29.1276
29.5636
18.7053
18.9991
19.3085
20.0228
22.384
25.3772
29.6678
29.557
28.7155
30.0824
33.0855
34.5633
57.1842
60.7723
71.6888
155.866
158.692
101.426
100.346
154.933
157.037
153.255
146.375
145.943
42.1397
44.4099
32.8033
34.4872
20.7051
20.9155
21.3217
22.8583
25.2511
27.9987
29.4255
29.9291
47.1698
56.7885
69.6185
155.514
157.492
97.0607
98.2225
156.702
160.297
155.885
145.987
144.802
40.6338
41.8864
30.2981
31.6116
20.1239
20.2905
20.6101
22.0442
24.2146
26.7466
26.9846
27.5461
48.0507
55.9528
66.6911
155.75
160.492
103.6
105.321
165.953
169.728
162.655
151.02
148.132
41.7461
41.0096
28.5733
29.72
19.8248
19.9756
20.1815
20.4871
20.7767
22.2273
24.5247
25.8367
42.9541
50.9625
69.6737
165.379
172.839
115.468
118.31
181.908
190.042
178.957
161.029
155.521
47.7685
46.197
31.7765
30.8923
22.0184
22.4546
22.0779
21.7527
21.0762
20.3757
20.6341
20.6852
38.1732
49.4364
72.2164
167.286
174.484
119.282
122.785
181.563
185.92
173.855
159.131
154.314
45.8296
43.3915
29.8719
29.2463
20.1296
19.8537
17.3554
17.643
17.8912
17.9967
18.1466
18.4895
18.6877
44.5388
41.215
64.4473
66.8682
69.4327
70.3887
37.9408
35.614
34.0484
33.0304
31.0063
17.8781
17.6539
18.0636
18.3415
18.7509
18.8336
20.2641
20.2905
20.4812
22.1537
25.2812
27.0672
26.9456
34
33.3208
55.9269
56.9046
58.5144
59.268
35.5818
34.113
32.4387
31.5416
31.2574
19.3147
19.6825
20.0796
20.369
20.6903
21.1722
25.1809
27.4911
28.6813
28.8736
31.6446
33.6437
51.0304
56.9008
68.9449
159.846
167.211
109.457
108.64
165.605
167.69
161.673
149.201
147.629
42.6923
43.5019
31.5257
31.8209
21.5923
21.835
21.8991
21.9845
22.0988
22.2015
22.4781
22.5302
40.933
52.9087
68.3713
157.726
160.715
100.363
99.5378
157.706
160.738
156.844
148.767
147.404
42.0808
43.3899
31.108
32.402
22.73
24.1416
25.0342
26.1157
26.5918
25.9043
26.3151
27.4579
45.4357
54.1138
67.7933
156.692
159.109
97.7811
96.6295
154.811
158.064
154.933
147.78
147.044
42.6856
43.677
31.8224
33.4529
23.0674
25.1075
27.9598
30.1022
30.7653
29.3458
29.5677
31.0939
49.382
60.7522
77.2904
158.538
159.41
98.1407
96.1973
154.237
157.737
154.358
145.995
146.616
43.6208
47.8846
37.9443
40.4488
29.4121
32.9611
33.7444
33.9069
34.5309
36.0185
36.5573
36.4303
53.511
60.3255
71.7073
156.6
158.987
98.2801
96.8629
154.893
157.702
154.439
146.196
145.759
41.7161
43.8735
35.8193
39.7294
27.8018
30.7976
29.2762
30.3822
32.002
32.607
33.4857
34.0648
31.7841
55.0454
45.8594
62.0822
59.0695
58.7018
58.0871
30.1131
30.909
31.1465
31.2398
31.3582
19.8125
19.9531
20.0498
20.4329
20.9227
20.7139
21.3445
22.0284
22.261
24.47
26.2046
27.0279
40.1002
40.8032
61.1618
59.1848
56.7343
54.9265
31.6749
31.2042
32.3501
31.6097
29.3349
18.657
20.3028
20.8319
20.7478
20.7534
21.3061
26.3213
27.898
26.9931
29.4887
32.8703
33.5717
54.9067
63.8066
77.413
157.291
158.869
98.5871
99.0166
160.146
165.851
160.839
149.96
145.327
41.1078
42.9761
31.7424
33.3667
21.7247
21.9565
22.325
22.445
24.5194
27.4645
30.4428
33.4244
51.5079
60.9306
71.9915
157.132
162.075
105.351
107.587
169.801
174.826
168.216
156.401
151.974
45.2966
44.2093
30.985
30.4248
21.1019
21.3423
21.6144
21.7982
22.0156
22.0944
22.0934
22.2756
41.3214
53.2169
69.1819
161.79
168.278
112.23
114.804
177.563
184.843
174.475
161.388
156.344
49.2969
46.7585
32.2882
31.3254
22.5042
22.0626
21.5447
21.5663
21.7852
21.8597
21.9418
22.2799
41.7443
52.638
68.5097
160.02
166.065
108.687
110.71
171
177.835
172.757
160.274
153.484
46.3578
44.9519
31.6478
31.6474
22.4247
21.3647
21.3941
21.652
21.8895
21.9516
21.9093
21.9651
38.6448
50.4031
67.6609
157.205
162.2
105.643
107.574
167.347
171.984
165.8
153.649
149.159
42.4235
40.9884
28.5028
29.291
20.9678
21.274
18.6633
18.9794
19.2141
19.3179
19.6623
20.0831
21.9371
49.9818
44.5496
62.336
63.7308
67.8626
70.3909
41.4192
40.9447
39.6038
38.0662
34.167
21.1104
20.5104
19.2207
19.4912
19.6355
19.7404
20.062
20.1816
20.3343
20.3134
20.2712
20.4466
20.4675
32.0665
33.5787
56.2635
57.2536
59.7271
61.3199
40.4921
40.1548
37.0192
34.6306
31.3201
18.4532
19.3339
19.6439
19.8873
20.0074
20.2377
22.8337
22.7321
22.8646
22.7892
22.7876
22.8683
41.0297
54.2775
69.0338
157.305
161.574
105.508
108.135
167.66
171.056
165.468
155.054
150.64
43.018
42.3831
30.0369
30.8793
21.8655
22.1488
22.3201
22.2813
22.3236
22.4136
22.6038
22.4044
39.0921
50.9388
68.7729
159.749
165.277
107.867
110.361
171.306
178.108
170.808
158.728
154.541
47.8703
46.6773
33.0374
32.7399
24.7488
24.3306
24.0554
22.9378
23.0217
23.2723
22.7102
21.9864
39.5588
50.9689
68.5511
161.671
168.155
111.732
114.628
178.928
192.508
180.333
162.01
156.336
48.9057
46.3945
31.6095
31.3614
23.4519
22.9182
22.3323
21.6464
21.6221
21.7319
21.8582
22.1059
39.3142
50.4992
69.1248
162.289
168.284
111.349
114.913
172.286
172.405
168.619
157.591
151.386
44.1359
43.2869
29.5362
28.9405
21.0084
21.2195
21.3386
21.4643
21.5756
21.7041
21.8279
21.95
38.9709
50.323
67.8247
160.626
165.893
107.466
109.335
169.589
174.404
169.368
158.738
154.696
47.6465
46.6462
33.1235
31.669
22.6695
23.1099
21.1904
20.818
20.5401
20.7344
20.8818
20.4668
19.865
45.1165
43.288
64.7549
64.3577
65.8266
66.5515
38.5467
39.5888
38.9245
37.244
33.9121
20.8377
20.6133
19.819
19.3961
19.5406
19.7538
19.9969
20.2001
20.483
20.4667
20.4564
20.7916
22.8539
32.9979
33.2996
58.2973
61.0866
63.2045
62.6767
38.6126
38.4326
36.563
34.9113
34.1495
21.4749
21.1641
20.6856
20.3686
20.2918
19.951
22.9648
22.9162
22.9681
23.092
23.3946
23.8312
44.3875
55.0463
68.8689
158.805
162.968
104.886
105.424
165.694
171.603
167.371
155.091
150.14
42.4289
41.5315
29.683
30.8778
21.5219
21.7561
21.9172
22.0192
22.161
22.2657
22.3068
22.4831
41.958
52.9194
67.9079
157.004
161.467
103.192
104.078
164.89
169.054
162.722
151.364
147.12
41.0244
41.0346
29.4187
30.3392
21.1733
21.4214
21.6143
21.6923
21.9632
22.2436
22.7965
22.3025
40.8544
52.1289
67.8828
156.862
159.526
101.926
104.081
163.225
167.292
163.413
151.914
147.315
40.8473
40.5439
29.1687
29.9787
21.0019
21.2718
21.4777
21.7129
21.8748
22.1634
23.6539
24.837
42.9425
52.4309
67.8842
157.241
161.877
105.285
107.087
167.609
171.861
165.743
154.648
150.235
43.3893
42.6397
29.1024
29.2648
20.8967
21.1627
21.3757
21.5415
21.741
21.8578
21.9025
22.0045
39.4612
50.5063
67.7972
157.805
161.632
102.812
103.471
163.126
168.262
162.816
151.637
147.511
42.1167
42.0524
29.0085
29.4608
20.9246
21.1151
18.4612
18.7264
18.9015
19.0416
19.2581
19.3773
19.5244
46.2575
43.0716
62.1508
60.692
60.0341
61.2128
34.9156
33.9963
32.7008
32.4926
32.0396
19.8315
19.4714
19.5273
19.6887
19.9762
20.0805
20.318
20.3187
20.3446
20.412
20.3989
20.5589
20.883
32.0997
33.2636
56.8473
57.1579
58.4718
56.9001
33.5216
34.49
34.6443
34.1349
31.7315
19.3308
20.2017
19.9488
19.8981
19.988
20.2142
23.0924
23.1746
23.4778
23.664
23.7223
24.1134
44.7921
55.5437
69.0539
157.55
161.465
104.399
105.394
164.857
168.517
163.63
152.724
148.771
42.5438
42.9933
30.7827
31.18
21.4368
21.6646
21.8965
22.0705
22.1349
22.4064
22.8017
24.5152
44.9536
53.8321
72.2672
167.377
172.375
113.927
115.505
177.488
187.75
181.739
168.316
163.173
52.9803
50.0457
36.1105
35.3036
26.3343
25.1271
25.7399
26.1307
25.6813
25.2816
24.4379
23.2095
39.5551
50.8008
68.7322
158.877
164.153
106.96
107.177
166.308
171.047
164.918
153.045
148.721
43.2751
43.5811
30.9056
